Wed Nov  9 12:08:26 CST 2016
RTS_ratio_vec:	144.153445	2.500000
RTS_ratio_vec:	144.430322	3.500000
RTS_ratio_vec:	144.717480	2.600000
RTS_ratio_vec:	144.963768	1.900000
RTS_ratio_vec:	145.302067	3.300000
RTS_ratio_vec:	145.636069	1.000000
RTS_ratio_vec:	145.910123	1.300000
RTS_ratio_vec:	146.276495	3.300000
RTS_ratio_vec:	147.564450	1.000000
RTS_ratio_vec:	148.319504	1.000000
RTS_ratio_vec:	148.659949	1.000000
RTS_ratio_vec:	149.037983	1.500000
RTS_ratio_vec:	149.339703	1.000000
RTS_ratio_vec:	149.667492	1.300000
RTS_ratio_vec:	149.951180	3.000000
RTS_ratio_vec:	150.213687	2.000000
RTS_ratio_vec:	150.545884	3.500000
RTS_ratio_vec:	151.730461	2.400000
RTS_ratio_vec:	152.678495	1.200000
RTS_ratio_vec:	152.951043	2.200000
RTS_ratio_vec:	153.223821	3.000000
RTS_ratio_vec:	153.475665	2.400000
RTS_ratio_vec:	153.821491	2.100000
RTS_ratio_vec:	154.490252	1.300000
RTS_ratio_vec:	154.763775	2.400000
RTS_ratio_vec:	155.642019	2.200000
RTS_ratio_vec:	156.851471	1.000000
RTS_ratio_vec:	157.920616	1.000000
RTS_ratio_vec:	159.413782	1.000000
RTS_ratio_vec:	159.736442	2.700000
RTS_ratio_vec:	160.009863	2.100000
RTS_ratio_vec:	160.282163	2.200000
RTS_ratio_vec:	160.562161	3.100000
RTS_ratio_vec:	160.952925	1.300000
RTS_ratio_vec:	161.239139	3.000000
RTS_ratio_vec:	161.511823	3.000000
RTS_ratio_vec:	161.777535	2.600000
RTS_ratio_vec:	162.126244	2.200000
RTS_ratio_vec:	162.999412	1.600000
RTS_ratio_vec:	163.292824	3.000000
RTS_ratio_vec:	164.506877	2.100000
RTS_ratio_vec:	164.757932	1.100000
RTS_ratio_vec:	165.003867	1.000000
RTS_ratio_vec:	165.286916	1.700000
RTS_ratio_vec:	165.589481	1.400000
RTS_ratio_vec:	165.884500	1.500000
RTS_ratio_vec:	166.166230	2.600000
RTS_ratio_vec:	166.470770	2.700000
RTS_ratio_vec:	166.761928	2.300000
RTS_ratio_vec:	167.106342	2.400000
RTS_ratio_vec:	167.459109	3.200000
RTS_ratio_vec:	167.768465	3.500000
RTS_ratio_vec:	168.120396	3.000000
RTS_ratio_vec:	168.438992	1.600000
RTS_ratio_vec:	168.735148	2.600000
RTS_ratio_vec:	169.069748	3.100000
RTS_ratio_vec:	169.357188	2.100000
RTS_ratio_vec:	169.676474	3.100000
RTS_ratio_vec:	169.952568	2.800000
RTS_ratio_vec:	170.251931	1.900000
RTS_ratio_vec:	170.630488	3.300000
RTS_ratio_vec:	170.871865	1.300000
RTS_ratio_vec:	171.120479	1.000000
RTS_ratio_vec:	171.416647	1.100000
RTS_ratio_vec:	171.664672	1.000000
RTS_ratio_vec:	171.913996	1.000000
RTS_ratio_vec:	172.162303	1.000000
RTS_ratio_vec:	172.412715	1.000000
RTS_ratio_vec:	172.674630	3.000000
RTS_ratio_vec:	173.032710	4.000000
RTS_ratio_vec:	173.327881	2.300000
RTS_ratio_vec:	173.761408	1.100000
RTS_ratio_vec:	174.242510	1.000000
RTS_ratio_vec:	174.610664	1.000000
RTS_ratio_vec:	174.920788	1.000000
RTS_ratio_vec:	175.196740	1.400000
RTS_ratio_vec:	175.718710	2.400000
RTS_ratio_vec:	176.339311	1.300000
RTS_ratio_vec:	176.633398	1.200000
RTS_ratio_vec:	176.927541	1.000000
RTS_ratio_vec:	177.121315	2.700000
RTS_ratio_vec:	177.289737	3.100000
RTS_ratio_vec:	177.559551	1.800000
RTS_ratio_vec:	179.550458	1.700000
RTS_ratio_vec:	180.070254	2.600000
RTS_ratio_vec:	181.311477	2.100000
RTS_ratio_vec:	182.062032	0.900000
RTS_ratio_vec:	182.793480	0.900000
RTS_ratio_vec:	185.642026	0.900000
RTS_ratio_vec:	188.541776	0.900000
RTS_ratio_vec:	190.570173	1.800000
RTS_ratio_vec:	191.249377	2.600000
RTS_ratio_vec:	191.769084	1.300000
RTS_ratio_vec:	192.370425	1.000000
RTS_ratio_vec:	192.969203	1.000000
RTS_ratio_vec:	193.506866	1.300000
RTS_ratio_vec:	194.232318	3.100000
RTS_ratio_vec:	195.281084	4.300000
RTS_ratio_vec:	197.484129	1.700000
RTS_ratio_vec:	197.801457	1.100000
RTS_ratio_vec:	198.087125	2.300000
RTS_ratio_vec:	198.406709	2.900000
RTS_ratio_vec:	198.739461	1.700000
RTS_ratio_vec:	199.013308	1.900000
RTS_ratio_vec:	199.270188	2.600000
RTS_ratio_vec:	199.540195	1.900000
RTS_ratio_vec:	199.818178	1.600000
RTS_ratio_vec:	200.121852	2.800000
RTS_ratio_vec:	200.427708	2.700000
RTS_ratio_vec:	200.716575	3.100000
RTS_ratio_vec:	201.072493	2.900000
RTS_ratio_vec:	201.349151	1.600000
RTS_ratio_vec:	201.858846	2.100000
RTS_ratio_vec:	202.150480	2.300000
RTS_ratio_vec:	202.537661	3.100000
RTS_ratio_vec:	202.812064	1.700000
RTS_ratio_vec:	203.110464	2.800000
RTS_ratio_vec:	203.356244	3.800000
RTS_ratio_vec:	203.745231	4.000000
RTS_ratio_vec:	204.040651	1.900000
RTS_ratio_vec:	204.327041	1.400000
RTS_ratio_vec:	204.567883	1.800000
RTS_ratio_vec:	204.839361	2.200000
RTS_ratio_vec:	205.609706	3.300000
RTS_ratio_vec:	206.220436	1.000000
RTS_ratio_vec:	206.475586	2.500000
RTS_ratio_vec:	206.759019	2.200000
RTS_ratio_vec:	207.092589	1.400000
RTS_ratio_vec:	207.321014	1.900000
RTS_ratio_vec:	207.559803	1.700000
RTS_ratio_vec:	207.836555	2.800000
RTS_ratio_vec:	208.143603	2.900000
RTS_ratio_vec:	208.436296	3.100000
RTS_ratio_vec:	208.711374	2.900000
RTS_ratio_vec:	208.976636	2.200000
RTS_ratio_vec:	209.250939	3.200000
RTS_ratio_vec:	209.522084	2.800000
RTS_ratio_vec:	209.845303	3.200000
RTS_ratio_vec:	210.294185	3.400000
RTS_ratio_vec:	210.699168	1.900000
RTS_ratio_vec:	211.706407	1.600000
RTS_ratio_vec:	212.600279	1.800000
RTS_ratio_vec:	213.257497	1.700000
RTS_ratio_vec:	213.815133	1.000000
RTS_ratio_vec:	214.227849	0.900000
RTS_ratio_vec:	214.724959	1.000000
RTS_ratio_vec:	215.213223	1.000000
RTS_ratio_vec:	215.697008	1.000000
RTS_ratio_vec:	215.852966	1.300000
RTS_ratio_vec:	216.005533	1.000000
RTS_ratio_vec:	216.167518	1.000000
RTS_ratio_vec:	216.325648	1.000000
RTS_ratio_vec:	216.484255	1.200000
RTS_ratio_vec:	216.636495	1.000000
RTS_ratio_vec:	216.796849	1.200000
RTS_ratio_vec:	216.954405	1.000000
RTS_ratio_vec:	222.068585	1.800000
RTS_ratio_vec:	223.726268	1.800000
RTS_ratio_vec:	224.141812	1.800000
RTS_ratio_vec:	225.116303	1.700000
RTS_ratio_vec:	228.145110	2.400000
RTS_ratio_vec:	231.888632	1.800000
RTS_ratio_vec:	238.527581	1.300000
RTS_ratio_vec:	245.596600	1.600000
RTS_ratio_vec:	257.531760	1.500000
RTS_ratio_vec:	287.094658	1.700000

--------------------------NODE: 49--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	325
forward_data_send:	0
backward_ack_send:	0
        ACK_recv:	6

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	3
        ACK_send:	3

   RTS_retransmit:	0
  DATA_retransmit:	0
backward_ack_retransmit:	0
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

  	  avg_length:	0.000000000000

    RTS_CTS_rate:	0.00%
all_success_rate:	1.85%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 50--------------------
     RTS(C)_send:	30
        CTS_recv:	14
       CTSC_recv:	1
       DATA_send:	378
forward_data_send:	15
backward_ack_send:	32
        ACK_recv:	60

     RTS(C)_recv:	19
        CTS_send:	14
       CTSC_send:	0
       DATA_recv:	57
        ACK_send:	57

   RTS_retransmit:	15
  DATA_retransmit:	7
backward_ack_retransmit:	4
forward_data_retransmit:	3

      RTS_drop:	2
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.84　mS
	 avgSendTime:	4.78　mS

  	  avg_length:	0.000380065656

RTS_per_forward_data:	2.00

    RTS_CTS_rate:	50.00%
all_success_rate:	15.27%

RTS_retransmit_rate:	50.00%
forward_data_retransmit_rate:	20.00%
RTS_drop_rate:	6.67%
forward_data_drop_rate:	0.00%


--------------------------NODE: 51--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	4667
forward_data_send:	0
backward_ack_send:	4196
        ACK_recv:	3897

     RTS(C)_recv:	3756
        CTS_send:	3616
       CTSC_send:	54
       DATA_recv:	3753
        ACK_send:	3753

   RTS_retransmit:	0
  DATA_retransmit:	642
backward_ack_retransmit:	642
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	23
forward_data_drop:	0
backward_ack_drop:	22

  	  avg_length:	0.008780303886

    RTS_CTS_rate:	0.00%
all_success_rate:	83.50%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%

velocity: 30 random seed: 1
num_nodes is set 52

--------------------------NODE: 0--------------------
     RTS(C)_send:	159
        CTS_recv:	121
       CTSC_recv:	3
       DATA_send:	389
forward_data_send:	124
backward_ack_send:	89
        ACK_recv:	250

     RTS(C)_recv:	137
        CTS_send:	124
       CTSC_send:	3
       DATA_recv:	260
        ACK_send:	260

   RTS_retransmit:	34
  DATA_retransmit:	16
backward_ack_retransmit:	15
forward_data_retransmit:	1

      RTS_drop:	3
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	4.67　mS

  	  avg_length:	0.000303451478

RTS_per_forward_data:	1.28

    RTS_CTS_rate:	77.99%
all_success_rate:	59.10%

RTS_retransmit_rate:	21.38%
forward_data_retransmit_rate:	0.81%
RTS_drop_rate:	1.89%
forward_data_drop_rate:	0.00%


--------------------------NODE: 1--------------------
     RTS(C)_send:	80
        CTS_recv:	64
       CTSC_recv:	0
       DATA_send:	253
forward_data_send:	63
backward_ack_send:	26
        ACK_recv:	129

     RTS(C)_recv:	76
        CTS_send:	64
       CTSC_send:	0
       DATA_recv:	110
        ACK_send:	110

   RTS_retransmit:	16
  DATA_retransmit:	6
backward_ack_retransmit:	6
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	5.03　mS

  	  avg_length:	0.000010951499

RTS_per_forward_data:	1.27

    RTS_CTS_rate:	80.00%
all_success_rate:	47.96%

RTS_retransmit_rate:	20.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	1.25%
forward_data_drop_rate:	0.00%


--------------------------NODE: 2--------------------
     RTS(C)_send:	57
        CTS_recv:	49
       CTSC_recv:	1
       DATA_send:	267
forward_data_send:	50
backward_ack_send:	53
        ACK_recv:	138

     RTS(C)_recv:	51
        CTS_send:	51
       CTSC_send:	0
       DATA_recv:	125
        ACK_send:	125

   RTS_retransmit:	7
  DATA_retransmit:	13
backward_ack_retransmit:	13
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.92　mS
	 avgSendTime:	4.18　mS

  	  avg_length:	0.000217976426

RTS_per_forward_data:	1.14

    RTS_CTS_rate:	87.72%
all_success_rate:	50.36%

RTS_retransmit_rate:	12.28%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	1.75%
forward_data_drop_rate:	0.00%


--------------------------NODE: 3--------------------
     RTS(C)_send:	68
        CTS_recv:	61
       CTSC_recv:	0
       DATA_send:	262
forward_data_send:	61
backward_ack_send:	38
        ACK_recv:	137

     RTS(C)_recv:	63
        CTS_send:	62
       CTSC_send:	0
       DATA_recv:	115
        ACK_send:	115

   RTS_retransmit:	7
  DATA_retransmit:	7
backward_ack_retransmit:	7
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	5.04　mS

  	  avg_length:	0.000036184356

RTS_per_forward_data:	1.11

    RTS_CTS_rate:	89.71%
all_success_rate:	50.93%

RTS_retransmit_rate:	10.29%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	1.47%
forward_data_drop_rate:	0.00%


--------------------------NODE: 4--------------------
     RTS(C)_send:	103
        CTS_recv:	99
       CTSC_recv:	1
       DATA_send:	363
forward_data_send:	100
backward_ack_send:	118
        ACK_recv:	223

     RTS(C)_recv:	101
        CTS_send:	97
       CTSC_send:	3
       DATA_recv:	216
        ACK_send:	216

   RTS_retransmit:	3
  DATA_retransmit:	27
backward_ack_retransmit:	27
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.81　mS
	 avgSendTime:	4.66　mS

  	  avg_length:	0.000498657498

RTS_per_forward_data:	1.03

    RTS_CTS_rate:	97.09%
all_success_rate:	60.93%

RTS_retransmit_rate:	2.91%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 5--------------------
     RTS(C)_send:	44
        CTS_recv:	37
       CTSC_recv:	0
       DATA_send:	225
forward_data_send:	37
backward_ack_send:	37
        ACK_recv:	101

     RTS(C)_recv:	44
        CTS_send:	40
       CTSC_send:	0
       DATA_recv:	88
        ACK_send:	88

   RTS_retransmit:	7
  DATA_retransmit:	5
backward_ack_retransmit:	5
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	6.20　mS

  	  avg_length:	0.000030078638

RTS_per_forward_data:	1.19

    RTS_CTS_rate:	84.09%
all_success_rate:	43.53%

RTS_retransmit_rate:	15.91%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.27%
forward_data_drop_rate:	0.00%


--------------------------NODE: 6--------------------
     RTS(C)_send:	35
        CTS_recv:	27
       CTSC_recv:	0
       DATA_send:	214
forward_data_send:	27
backward_ack_send:	23
        ACK_recv:	88

     RTS(C)_recv:	28
        CTS_send:	27
       CTSC_send:	0
       DATA_recv:	67
        ACK_send:	67

   RTS_retransmit:	8
  DATA_retransmit:	7
backward_ack_retransmit:	6
forward_data_retransmit:	1

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.92　mS
	 avgSendTime:	4.24　mS

  	  avg_length:	0.000047933791

RTS_per_forward_data:	1.30

    RTS_CTS_rate:	77.14%
all_success_rate:	39.64%

RTS_retransmit_rate:	22.86%
forward_data_retransmit_rate:	3.70%
RTS_drop_rate:	2.86%
forward_data_drop_rate:	0.00%


--------------------------NODE: 7--------------------
     RTS(C)_send:	83
        CTS_recv:	64
       CTSC_recv:	0
       DATA_send:	270
forward_data_send:	65
backward_ack_send:	45
        ACK_recv:	129

     RTS(C)_recv:	77
        CTS_send:	63
       CTSC_send:	2
       DATA_recv:	215
        ACK_send:	215

   RTS_retransmit:	16
  DATA_retransmit:	22
backward_ack_retransmit:	22
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.86　mS

  	  avg_length:	0.000458297133

RTS_per_forward_data:	1.28

    RTS_CTS_rate:	77.11%
all_success_rate:	45.10%

RTS_retransmit_rate:	19.28%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	1.20%
forward_data_drop_rate:	0.00%


--------------------------NODE: 8--------------------
     RTS(C)_send:	130
        CTS_recv:	101
       CTSC_recv:	2
       DATA_send:	388
forward_data_send:	103
backward_ack_send:	106
        ACK_recv:	213

     RTS(C)_recv:	107
        CTS_send:	92
       CTSC_send:	11
       DATA_recv:	232
        ACK_send:	232

   RTS_retransmit:	25
  DATA_retransmit:	56
backward_ack_retransmit:	56
forward_data_retransmit:	0

      RTS_drop:	3
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	5.54　mS

  	  avg_length:	0.014768533339

RTS_per_forward_data:	1.26

    RTS_CTS_rate:	79.23%
all_success_rate:	51.57%

RTS_retransmit_rate:	19.23%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.31%
forward_data_drop_rate:	0.00%


--------------------------NODE: 9--------------------
     RTS(C)_send:	55
        CTS_recv:	43
       CTSC_recv:	3
       DATA_send:	234
forward_data_send:	46
backward_ack_send:	39
        ACK_recv:	108

     RTS(C)_recv:	55
        CTS_send:	50
       CTSC_send:	3
       DATA_recv:	95
        ACK_send:	95

   RTS_retransmit:	9
  DATA_retransmit:	11
backward_ack_retransmit:	9
forward_data_retransmit:	2

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.85　mS
	 avgSendTime:	4.92　mS

  	  avg_length:	0.000166139144

RTS_per_forward_data:	1.20

    RTS_CTS_rate:	83.64%
all_success_rate:	44.44%

RTS_retransmit_rate:	16.36%
forward_data_retransmit_rate:	4.35%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 10--------------------
     RTS(C)_send:	44
        CTS_recv:	35
       CTSC_recv:	0
       DATA_send:	200
forward_data_send:	35
backward_ack_send:	18
        ACK_recv:	84

     RTS(C)_recv:	38
        CTS_send:	36
       CTSC_send:	0
       DATA_recv:	64
        ACK_send:	64

   RTS_retransmit:	8
  DATA_retransmit:	7
backward_ack_retransmit:	7
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.92　mS
	 avgSendTime:	5.71　mS

  	  avg_length:	0.000044850093

RTS_per_forward_data:	1.26

    RTS_CTS_rate:	79.55%
all_success_rate:	40.38%

RTS_retransmit_rate:	18.18%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.27%
forward_data_drop_rate:	0.00%


--------------------------NODE: 11--------------------
     RTS(C)_send:	32
        CTS_recv:	25
       CTSC_recv:	0
       DATA_send:	183
forward_data_send:	25
backward_ack_send:	14
        ACK_recv:	63

     RTS(C)_recv:	26
        CTS_send:	26
       CTSC_send:	0
       DATA_recv:	50
        ACK_send:	50

   RTS_retransmit:	7
  DATA_retransmit:	10
backward_ack_retransmit:	10
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.92　mS
	 avgSendTime:	4.23　mS

  	  avg_length:	0.000004033165

RTS_per_forward_data:	1.28

    RTS_CTS_rate:	78.12%
all_success_rate:	33.16%

RTS_retransmit_rate:	21.88%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	3.12%
forward_data_drop_rate:	0.00%


--------------------------NODE: 12--------------------
     RTS(C)_send:	25
        CTS_recv:	24
       CTSC_recv:	0
       DATA_send:	217
forward_data_send:	24
backward_ack_send:	33
        ACK_recv:	82

     RTS(C)_recv:	23
        CTS_send:	23
       CTSC_send:	0
       DATA_recv:	83
        ACK_send:	83

   RTS_retransmit:	1
  DATA_retransmit:	14
backward_ack_retransmit:	13
forward_data_retransmit:	1

      RTS_drop:	0
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.94　mS
	 avgSendTime:	4.62　mS

  	  avg_length:	0.002289925630

RTS_per_forward_data:	1.04

    RTS_CTS_rate:	96.00%
all_success_rate:	37.61%

RTS_retransmit_rate:	4.00%
forward_data_retransmit_rate:	4.17%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 13--------------------
     RTS(C)_send:	7
        CTS_recv:	7
       CTSC_recv:	0
       DATA_send:	213
forward_data_send:	7
backward_ack_send:	51
        ACK_recv:	74

     RTS(C)_recv:	8
        CTS_send:	8
       CTSC_send:	0
       DATA_recv:	105
        ACK_send:	105

   RTS_retransmit:	0
  DATA_retransmit:	20
backward_ack_retransmit:	20
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	4.08　mS
	 avgSendTime:	4.20　mS

  	  avg_length:	0.022081059122

RTS_per_forward_data:	1.00

    RTS_CTS_rate:	100.00%
all_success_rate:	34.74%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 14--------------------
     RTS(C)_send:	95
        CTS_recv:	88
       CTSC_recv:	0
       DATA_send:	301
forward_data_send:	88
backward_ack_send:	49
        ACK_recv:	151

     RTS(C)_recv:	94
        CTS_send:	88
       CTSC_send:	0
       DATA_recv:	256
        ACK_send:	256

   RTS_retransmit:	6
  DATA_retransmit:	32
backward_ack_retransmit:	32
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	3
forward_data_drop:	0
backward_ack_drop:	3

	 minSendTime:	3.90　mS
	 avgSendTime:	8.24　mS

  	  avg_length:	0.000087813349

RTS_per_forward_data:	1.08

    RTS_CTS_rate:	92.63%
all_success_rate:	49.19%

RTS_retransmit_rate:	6.32%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 15--------------------
     RTS(C)_send:	88
        CTS_recv:	66
       CTSC_recv:	0
       DATA_send:	289
forward_data_send:	67
backward_ack_send:	63
        ACK_recv:	163

     RTS(C)_recv:	79
        CTS_send:	68
       CTSC_send:	0
       DATA_recv:	159
        ACK_send:	159

   RTS_retransmit:	22
  DATA_retransmit:	7
backward_ack_retransmit:	7
forward_data_retransmit:	0

      RTS_drop:	3
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.68　mS
	 avgSendTime:	4.78　mS

  	  avg_length:	0.000074361124

RTS_per_forward_data:	1.31

    RTS_CTS_rate:	75.00%
all_success_rate:	52.41%

RTS_retransmit_rate:	25.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	3.41%
forward_data_drop_rate:	0.00%


--------------------------NODE: 16--------------------
     RTS(C)_send:	90
        CTS_recv:	63
       CTSC_recv:	0
       DATA_send:	252
forward_data_send:	63
backward_ack_send:	20
        ACK_recv:	116

     RTS(C)_recv:	71
        CTS_send:	64
       CTSC_send:	0
       DATA_recv:	104
        ACK_send:	104

   RTS_retransmit:	15
  DATA_retransmit:	14
backward_ack_retransmit:	14
forward_data_retransmit:	0

      RTS_drop:	2
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.94　mS
	 avgSendTime:	7.35　mS

  	  avg_length:	0.004496666420

RTS_per_forward_data:	1.43

    RTS_CTS_rate:	70.00%
all_success_rate:	43.45%

RTS_retransmit_rate:	16.67%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.22%
forward_data_drop_rate:	0.00%


--------------------------NODE: 17--------------------
     RTS(C)_send:	32
        CTS_recv:	18
       CTSC_recv:	0
       DATA_send:	212
forward_data_send:	18
backward_ack_send:	20
        ACK_recv:	74

     RTS(C)_recv:	19
        CTS_send:	19
       CTSC_send:	0
       DATA_recv:	70
        ACK_send:	70

   RTS_retransmit:	14
  DATA_retransmit:	20
backward_ack_retransmit:	20
forward_data_retransmit:	0

      RTS_drop:	2
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.77　mS
	 avgSendTime:	5.59　mS

  	  avg_length:	0.000464076335

RTS_per_forward_data:	1.78

    RTS_CTS_rate:	56.25%
all_success_rate:	32.74%

RTS_retransmit_rate:	43.75%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	6.25%
forward_data_drop_rate:	0.00%


--------------------------NODE: 18--------------------
     RTS(C)_send:	37
        CTS_recv:	37
       CTSC_recv:	0
       DATA_send:	224
forward_data_send:	37
backward_ack_send:	33
        ACK_recv:	103

     RTS(C)_recv:	37
        CTS_send:	37
       CTSC_send:	0
       DATA_recv:	79
        ACK_send:	79

   RTS_retransmit:	0
  DATA_retransmit:	8
backward_ack_retransmit:	8
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.94　mS
	 avgSendTime:	4.22　mS

  	  avg_length:	0.000025803067

RTS_per_forward_data:	1.00

    RTS_CTS_rate:	100.00%
all_success_rate:	45.98%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 19--------------------
     RTS(C)_send:	54
        CTS_recv:	45
       CTSC_recv:	1
       DATA_send:	361
forward_data_send:	46
backward_ack_send:	126
        ACK_recv:	201

     RTS(C)_recv:	56
        CTS_send:	42
       CTSC_send:	4
       DATA_recv:	279
        ACK_send:	279

   RTS_retransmit:	7
  DATA_retransmit:	36
backward_ack_retransmit:	36
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.77　mS
	 avgSendTime:	4.69　mS

  	  avg_length:	0.000388949385

RTS_per_forward_data:	1.17

    RTS_CTS_rate:	85.19%
all_success_rate:	54.62%

RTS_retransmit_rate:	12.96%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	1.85%
forward_data_drop_rate:	0.00%


--------------------------NODE: 20--------------------
     RTS(C)_send:	74
        CTS_recv:	59
       CTSC_recv:	2
       DATA_send:	265
forward_data_send:	61
backward_ack_send:	53
        ACK_recv:	133

     RTS(C)_recv:	68
        CTS_send:	60
       CTSC_send:	2
       DATA_recv:	120
        ACK_send:	120

   RTS_retransmit:	13
  DATA_retransmit:	19
backward_ack_retransmit:	19
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.65　mS
	 avgSendTime:	5.06　mS

  	  avg_length:	0.000266895656

RTS_per_forward_data:	1.21

    RTS_CTS_rate:	82.43%
all_success_rate:	47.84%

RTS_retransmit_rate:	17.57%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 21--------------------
     RTS(C)_send:	56
        CTS_recv:	56
       CTSC_recv:	0
       DATA_send:	262
forward_data_send:	56
backward_ack_send:	55
        ACK_recv:	136

     RTS(C)_recv:	57
        CTS_send:	57
       CTSC_send:	0
       DATA_recv:	118
        ACK_send:	118

   RTS_retransmit:	0
  DATA_retransmit:	13
backward_ack_retransmit:	13
forward_data_retransmit:	0

      RTS_drop:	0
