Thu Nov  3 23:54:33 CST 2016
RTS_ratio_vec:	78.085911	1.700000
RTS_ratio_vec:	106.826245	1.800000
RTS_ratio_vec:	116.012203	1.250000
RTS_ratio_vec:	147.978975	1.150000
RTS_ratio_vec:	163.512659	1.350000
RTS_ratio_vec:	178.045758	1.350000
RTS_ratio_vec:	276.554870	1.950000

--------------------------NODE: 49--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	64
forward_data_send:	0
backward_ack_send:	0
        ACK_recv:	1

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	0
        ACK_send:	0

   RTS_retransmit:	0
  DATA_retransmit:	1
backward_ack_retransmit:	1
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

  	  avg_length:	0.000000000000

    RTS_CTS_rate:	0.00%
all_success_rate:	1.56%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 50--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	60
forward_data_send:	0
backward_ack_send:	0
        ACK_recv:	0

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	0
        ACK_send:	0

   RTS_retransmit:	0
  DATA_retransmit:	0
backward_ack_retransmit:	0
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

  	  avg_length:	0.000000000000

    RTS_CTS_rate:	0.00%
all_success_rate:	0.00%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 51--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	433
forward_data_send:	0
backward_ack_send:	330
        ACK_recv:	363

     RTS(C)_recv:	326
        CTS_send:	317
       CTSC_send:	0
       DATA_recv:	351
        ACK_send:	351

   RTS_retransmit:	0
  DATA_retransmit:	27
backward_ack_retransmit:	27
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

  	  avg_length:	0.000013882111

    RTS_CTS_rate:	0.00%
all_success_rate:	83.83%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%

velocity: 30 random seed: 2
num_nodes is set 52

--------------------------NODE: 0--------------------
     RTS(C)_send:	205
        CTS_recv:	144
       CTSC_recv:	1
       DATA_send:	735
forward_data_send:	145
backward_ack_send:	157
        ACK_recv:	376

     RTS(C)_recv:	183
        CTS_send:	175
       CTSC_send:	1
       DATA_recv:	511
        ACK_send:	511

   RTS_retransmit:	60
  DATA_retransmit:	28
backward_ack_retransmit:	24
forward_data_retransmit:	4

      RTS_drop:	8
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.38　mS

  	  avg_length:	0.000419580174

RTS_per_forward_data:	1.41

    RTS_CTS_rate:	70.73%
all_success_rate:	47.30%

RTS_retransmit_rate:	29.27%
forward_data_retransmit_rate:	2.76%
RTS_drop_rate:	3.90%
forward_data_drop_rate:	0.00%


--------------------------NODE: 1--------------------
     RTS(C)_send:	170
        CTS_recv:	146
       CTSC_recv:	0
       DATA_send:	755
forward_data_send:	146
backward_ack_send:	168
        ACK_recv:	393

     RTS(C)_recv:	154
        CTS_send:	143
       CTSC_send:	4
       DATA_recv:	347
        ACK_send:	347

   RTS_retransmit:	15
  DATA_retransmit:	32
backward_ack_retransmit:	32
forward_data_retransmit:	0

      RTS_drop:	2
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.77　mS
	 avgSendTime:	4.38　mS

  	  avg_length:	0.000293339284

RTS_per_forward_data:	1.16

    RTS_CTS_rate:	85.88%
all_success_rate:	51.04%

RTS_retransmit_rate:	8.82%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	1.18%
forward_data_drop_rate:	0.00%


--------------------------NODE: 2--------------------
     RTS(C)_send:	246
        CTS_recv:	182
       CTSC_recv:	0
       DATA_send:	787
forward_data_send:	183
backward_ack_send:	139
        ACK_recv:	403

     RTS(C)_recv:	218
        CTS_send:	178
       CTSC_send:	4
       DATA_recv:	374
        ACK_send:	374

   RTS_retransmit:	61
  DATA_retransmit:	44
backward_ack_retransmit:	36
forward_data_retransmit:	8

      RTS_drop:	3
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	5.24　mS

  	  avg_length:	0.000888257476

RTS_per_forward_data:	1.34

    RTS_CTS_rate:	73.98%
all_success_rate:	47.52%

RTS_retransmit_rate:	24.80%
forward_data_retransmit_rate:	4.37%
RTS_drop_rate:	1.22%
forward_data_drop_rate:	0.00%


--------------------------NODE: 3--------------------
     RTS(C)_send:	217
        CTS_recv:	168
       CTSC_recv:	0
       DATA_send:	743
forward_data_send:	168
backward_ack_send:	136
        ACK_recv:	363

     RTS(C)_recv:	186
        CTS_send:	173
       CTSC_send:	0
       DATA_recv:	401
        ACK_send:	401

   RTS_retransmit:	31
  DATA_retransmit:	49
backward_ack_retransmit:	49
forward_data_retransmit:	0

      RTS_drop:	3
     DATA_drop:	4
forward_data_drop:	0
backward_ack_drop:	3

	 minSendTime:	3.90　mS
	 avgSendTime:	5.22　mS

  	  avg_length:	0.003770329513

RTS_per_forward_data:	1.29

    RTS_CTS_rate:	77.42%
all_success_rate:	46.90%

RTS_retransmit_rate:	14.29%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	1.38%
forward_data_drop_rate:	0.00%


--------------------------NODE: 4--------------------
     RTS(C)_send:	178
        CTS_recv:	155
       CTSC_recv:	1
       DATA_send:	769
forward_data_send:	156
backward_ack_send:	163
        ACK_recv:	399

     RTS(C)_recv:	170
        CTS_send:	155
       CTSC_send:	7
       DATA_recv:	384
        ACK_send:	384

   RTS_retransmit:	22
  DATA_retransmit:	34
backward_ack_retransmit:	34
forward_data_retransmit:	0

      RTS_drop:	3
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.65　mS
	 avgSendTime:	4.37　mS

  	  avg_length:	0.000698949703

RTS_per_forward_data:	1.14

    RTS_CTS_rate:	87.64%
all_success_rate:	50.44%

RTS_retransmit_rate:	12.36%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	1.69%
forward_data_drop_rate:	0.00%


--------------------------NODE: 5--------------------
     RTS(C)_send:	150
        CTS_recv:	134
       CTSC_recv:	1
       DATA_send:	709
forward_data_send:	135
backward_ack_send:	129
        ACK_recv:	354

     RTS(C)_recv:	142
        CTS_send:	138
       CTSC_send:	1
       DATA_recv:	304
        ACK_send:	304

   RTS_retransmit:	15
  DATA_retransmit:	20
backward_ack_retransmit:	20
forward_data_retransmit:	0

      RTS_drop:	2
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.36　mS

  	  avg_length:	0.000308987863

RTS_per_forward_data:	1.11

    RTS_CTS_rate:	90.00%
all_success_rate:	48.90%

RTS_retransmit_rate:	10.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	1.33%
forward_data_drop_rate:	0.00%


--------------------------NODE: 6--------------------
     RTS(C)_send:	200
        CTS_recv:	134
       CTSC_recv:	0
       DATA_send:	684
forward_data_send:	134
backward_ack_send:	134
        ACK_recv:	343

     RTS(C)_recv:	156
        CTS_send:	136
       CTSC_send:	2
       DATA_recv:	321
        ACK_send:	321

   RTS_retransmit:	37
  DATA_retransmit:	16
backward_ack_retransmit:	16
forward_data_retransmit:	0

      RTS_drop:	5
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.91　mS

  	  avg_length:	0.001779380219

RTS_per_forward_data:	1.49

    RTS_CTS_rate:	67.00%
all_success_rate:	47.57%

RTS_retransmit_rate:	18.50%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.50%
forward_data_drop_rate:	0.00%


--------------------------NODE: 7--------------------
     RTS(C)_send:	136
        CTS_recv:	121
       CTSC_recv:	0
       DATA_send:	625
forward_data_send:	121
backward_ack_send:	88
        ACK_recv:	276

     RTS(C)_recv:	140
        CTS_send:	121
       CTSC_send:	0
       DATA_recv:	247
        ACK_send:	247

   RTS_retransmit:	13
  DATA_retransmit:	25
backward_ack_retransmit:	25
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.41　mS

  	  avg_length:	0.000124116854

RTS_per_forward_data:	1.12

    RTS_CTS_rate:	88.97%
all_success_rate:	43.26%

RTS_retransmit_rate:	9.56%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.74%
forward_data_drop_rate:	0.00%


--------------------------NODE: 8--------------------
     RTS(C)_send:	144
        CTS_recv:	130
       CTSC_recv:	0
       DATA_send:	719
forward_data_send:	130
backward_ack_send:	133
        ACK_recv:	340

     RTS(C)_recv:	131
        CTS_send:	131
       CTSC_send:	0
       DATA_recv:	315
        ACK_send:	315

   RTS_retransmit:	14
  DATA_retransmit:	38
backward_ack_retransmit:	36
forward_data_retransmit:	2

      RTS_drop:	2
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.90　mS
	 avgSendTime:	4.26　mS

  	  avg_length:	0.000520717010

RTS_per_forward_data:	1.11

    RTS_CTS_rate:	90.28%
all_success_rate:	46.38%

RTS_retransmit_rate:	9.72%
forward_data_retransmit_rate:	1.54%
RTS_drop_rate:	1.39%
forward_data_drop_rate:	0.00%


--------------------------NODE: 9--------------------
     RTS(C)_send:	146
        CTS_recv:	93
       CTSC_recv:	1
       DATA_send:	622
forward_data_send:	94
backward_ack_send:	81
        ACK_recv:	263

     RTS(C)_recv:	99
        CTS_send:	97
       CTSC_send:	1
       DATA_recv:	284
        ACK_send:	284

   RTS_retransmit:	46
  DATA_retransmit:	23
backward_ack_retransmit:	22
forward_data_retransmit:	1

      RTS_drop:	5
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	6.13　mS

  	  avg_length:	0.002234372790

RTS_per_forward_data:	1.55

    RTS_CTS_rate:	64.38%
all_success_rate:	39.37%

RTS_retransmit_rate:	31.51%
forward_data_retransmit_rate:	1.06%
RTS_drop_rate:	3.42%
forward_data_drop_rate:	0.00%


--------------------------NODE: 10--------------------
     RTS(C)_send:	151
        CTS_recv:	121
       CTSC_recv:	1
       DATA_send:	700
forward_data_send:	122
backward_ack_send:	131
        ACK_recv:	333

     RTS(C)_recv:	130
        CTS_send:	128
       CTSC_send:	0
       DATA_recv:	306
        ACK_send:	306

   RTS_retransmit:	28
  DATA_retransmit:	32
backward_ack_retransmit:	32
forward_data_retransmit:	0

      RTS_drop:	4
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.34　mS

  	  avg_length:	0.003754220690

RTS_per_forward_data:	1.24

    RTS_CTS_rate:	80.79%
all_success_rate:	45.74%

RTS_retransmit_rate:	18.54%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.65%
forward_data_drop_rate:	0.00%


--------------------------NODE: 11--------------------
     RTS(C)_send:	234
        CTS_recv:	194
       CTSC_recv:	1
       DATA_send:	796
forward_data_send:	196
backward_ack_send:	115
        ACK_recv:	405

     RTS(C)_recv:	207
        CTS_send:	195
       CTSC_send:	1
       DATA_recv:	377
        ACK_send:	377

   RTS_retransmit:	37
  DATA_retransmit:	54
backward_ack_retransmit:	53
forward_data_retransmit:	1

      RTS_drop:	4
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	5.29　mS

  	  avg_length:	0.001220295404

RTS_per_forward_data:	1.19

    RTS_CTS_rate:	83.33%
all_success_rate:	48.62%

RTS_retransmit_rate:	15.81%
forward_data_retransmit_rate:	0.51%
RTS_drop_rate:	1.71%
forward_data_drop_rate:	0.00%


--------------------------NODE: 12--------------------
     RTS(C)_send:	298
        CTS_recv:	255
       CTSC_recv:	0
       DATA_send:	960
forward_data_send:	255
backward_ack_send:	226
        ACK_recv:	575

     RTS(C)_recv:	260
        CTS_send:	259
       CTSC_send:	0
       DATA_recv:	633
        ACK_send:	633

   RTS_retransmit:	42
  DATA_retransmit:	35
backward_ack_retransmit:	34
forward_data_retransmit:	1

      RTS_drop:	5
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.51　mS

  	  avg_length:	0.001387192198

RTS_per_forward_data:	1.17

    RTS_CTS_rate:	85.57%
all_success_rate:	57.39%

RTS_retransmit_rate:	14.09%
forward_data_retransmit_rate:	0.39%
RTS_drop_rate:	1.68%
forward_data_drop_rate:	0.00%


--------------------------NODE: 13--------------------
     RTS(C)_send:	273
        CTS_recv:	204
       CTSC_recv:	1
       DATA_send:	818
forward_data_send:	204
backward_ack_send:	158
        ACK_recv:	452

     RTS(C)_recv:	221
        CTS_send:	209
       CTSC_send:	1
       DATA_recv:	479
        ACK_send:	479

   RTS_retransmit:	67
  DATA_retransmit:	33
backward_ack_retransmit:	33
forward_data_retransmit:	0

      RTS_drop:	9
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.67　mS
	 avgSendTime:	4.96　mS

  	  avg_length:	0.000874445844

RTS_per_forward_data:	1.34

    RTS_CTS_rate:	75.09%
all_success_rate:	51.07%

RTS_retransmit_rate:	24.54%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	3.30%
forward_data_drop_rate:	0.00%


--------------------------NODE: 14--------------------
     RTS(C)_send:	229
        CTS_recv:	175
       CTSC_recv:	0
       DATA_send:	808
forward_data_send:	175
backward_ack_send:	162
        ACK_recv:	418

     RTS(C)_recv:	182
        CTS_send:	177
       CTSC_send:	1
       DATA_recv:	483
        ACK_send:	483

   RTS_retransmit:	49
  DATA_retransmit:	35
backward_ack_retransmit:	34
forward_data_retransmit:	1

      RTS_drop:	6
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.90　mS
	 avgSendTime:	4.46　mS

  	  avg_length:	0.000911813500

RTS_per_forward_data:	1.31

    RTS_CTS_rate:	76.42%
all_success_rate:	48.77%

RTS_retransmit_rate:	21.40%
forward_data_retransmit_rate:	0.57%
RTS_drop_rate:	2.62%
forward_data_drop_rate:	0.00%


--------------------------NODE: 15--------------------
     RTS(C)_send:	144
        CTS_recv:	126
       CTSC_recv:	0
       DATA_send:	738
forward_data_send:	126
backward_ack_send:	157
        ACK_recv:	344

     RTS(C)_recv:	128
        CTS_send:	127
       CTSC_send:	1
       DATA_recv:	300
        ACK_send:	300

   RTS_retransmit:	18
  DATA_retransmit:	55
backward_ack_retransmit:	55
forward_data_retransmit:	0

      RTS_drop:	2
     DATA_drop:	4
forward_data_drop:	0
backward_ack_drop:	4

	 minSendTime:	3.90　mS
	 avgSendTime:	4.39　mS

  	  avg_length:	0.000501192700

RTS_per_forward_data:	1.14

    RTS_CTS_rate:	87.50%
all_success_rate:	45.50%

RTS_retransmit_rate:	12.50%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	1.39%
forward_data_drop_rate:	0.00%


--------------------------NODE: 16--------------------
     RTS(C)_send:	317
        CTS_recv:	192
       CTSC_recv:	0
       DATA_send:	772
forward_data_send:	192
backward_ack_send:	131
        ACK_recv:	413

     RTS(C)_recv:	222
        CTS_send:	193
       CTSC_send:	0
       DATA_recv:	527
        ACK_send:	527

   RTS_retransmit:	118
  DATA_retransmit:	32
backward_ack_retransmit:	30
forward_data_retransmit:	2

      RTS_drop:	15
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	5.28　mS

  	  avg_length:	0.009600062929

RTS_per_forward_data:	1.65

    RTS_CTS_rate:	60.57%
all_success_rate:	46.40%

RTS_retransmit_rate:	37.22%
forward_data_retransmit_rate:	1.04%
RTS_drop_rate:	4.73%
forward_data_drop_rate:	0.00%


--------------------------NODE: 17--------------------
     RTS(C)_send:	242
        CTS_recv:	173
       CTSC_recv:	2
       DATA_send:	754
forward_data_send:	175
backward_ack_send:	138
        ACK_recv:	392

     RTS(C)_recv:	180
        CTS_send:	172
       CTSC_send:	1
       DATA_recv:	493
        ACK_send:	493

   RTS_retransmit:	56
  DATA_retransmit:	31
backward_ack_retransmit:	27
forward_data_retransmit:	4

      RTS_drop:	3
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	6.87　mS

  	  avg_length:	0.013915271481

RTS_per_forward_data:	1.38

    RTS_CTS_rate:	72.31%
all_success_rate:	48.40%

RTS_retransmit_rate:	23.14%
forward_data_retransmit_rate:	2.29%
RTS_drop_rate:	1.24%
forward_data_drop_rate:	0.00%


--------------------------NODE: 18--------------------
     RTS(C)_send:	215
        CTS_recv:	173
       CTSC_recv:	3
       DATA_send:	797
forward_data_send:	176
backward_ack_send:	170
        ACK_recv:	429

     RTS(C)_recv:	185
        CTS_send:	179
       CTSC_send:	1
       DATA_recv:	387
        ACK_send:	387

   RTS_retransmit:	38
  DATA_retransmit:	41
backward_ack_retransmit:	41
forward_data_retransmit:	0

      RTS_drop:	5
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.51　mS

  	  avg_length:	0.000296168877

RTS_per_forward_data:	1.22

    RTS_CTS_rate:	81.86%
all_success_rate:	51.38%

RTS_retransmit_rate:	17.67%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.33%
forward_data_drop_rate:	0.00%


--------------------------NODE: 19--------------------
     RTS(C)_send:	131
        CTS_recv:	107
       CTSC_recv:	2
       DATA_send:	662
forward_data_send:	109
backward_ack_send:	116
        ACK_recv:	282

     RTS(C)_recv:	122
        CTS_send:	113
       CTSC_send:	1
       DATA_recv:	293
        ACK_send:	293

   RTS_retransmit:	22
  DATA_retransmit:	42
backward_ack_retransmit:	41
forward_data_retransmit:	1

      RTS_drop:	2
     DATA_drop:	3
forward_data_drop:	0
backward_ack_drop:	3

	 minSendTime:	3.90　mS
	 avgSendTime:	4.76　mS

  	  avg_length:	0.000092523824

RTS_per_forward_data:	1.20

    RTS_CTS_rate:	83.21%
all_success_rate:	41.23%

RTS_retransmit_rate:	16.79%
forward_data_retransmit_rate:	0.92%
RTS_drop_rate:	1.53%
forward_data_drop_rate:	0.00%


--------------------------NODE: 20--------------------
     RTS(C)_send:	249
        CTS_recv:	207
       CTSC_recv:	0
       DATA_send:	842
forward_data_send:	207
backward_ack_send:	171
        ACK_recv:	464

     RTS(C)_recv:	216
        CTS_send:	211
       CTSC_send:	0
       DATA_recv:	430
        ACK_send:	430

   RTS_retransmit:	40
  DATA_retransmit:	52
backward_ack_retransmit:	50
forward_data_retransmit:	2

      RTS_drop:	5
     DATA_drop:	3
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.90　mS
	 avgSendTime:	4.38　mS

  	  avg_length:	0.000646007054

RTS_per_forward_data:	1.20

    RTS_CTS_rate:	83.13%
all_success_rate:	52.61%

RTS_retransmit_rate:	16.06%
forward_data_retransmit_rate:	0.97%
RTS_drop_rate:	2.01%
forward_data_drop_rate:	0.00%


--------------------------NODE: 21--------------------
     RTS(C)_send:	80
        CTS_recv:	77
       CTSC_recv:	0
       DATA_send:	594
forward_data_send:	77
backward_ack_send:	68
        ACK_recv:	234

     RTS(C)_recv:	87
        CTS_send:	81
       CTSC_send:	0
       DATA_recv:	181
        ACK_send:	181

   RTS_retransmit:	1
  DATA_retransmit:	25
backward_ack_retransmit:	25
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.72　mS

  	  avg_length:	0.000288363731

RTS_per_forward_data:	1.04

    RTS_CTS_rate:	96.25%
all_success_rate:	39.33%

RTS_retransmit_rate:	1.25%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 22--------------------
     RTS(C)_send:	206
        CTS_recv:	185
       CTSC_recv:	0
       DATA_send:	829
forward_data_send:	185
backward_ack_send:	184
        ACK_recv:	453

     RTS(C)_recv:	192
        CTS_send:	191
       CTSC_send:	0
       DATA_recv:	432
        ACK_send:	432

   RTS_retransmit:	21
  DATA_retransmit:	40
backward_ack_retransmit:	40
forward_data_retransmit:	0

      RTS_drop:	3
     DATA_drop:	3
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.90　mS
	 avgSendTime:	4.17　mS

  	  avg_length:	0.002492867872

RTS_per_forward_data:	1.11

    RTS_CTS_rate:	89.81%
all_success_rate:	53.29%

RTS_retransmit_rate:	10.19%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	1.46%
forward_data_drop_rate:	0.00%


--------------------------NODE: 23--------------------
     RTS(C)_send:	165
        CTS_recv:	121
       CTSC_recv:	0
       DATA_send:	680
forward_data_send:	121
backward_ack_send:	121
        ACK_recv:	316

     RTS(C)_recv:	135
        CTS_send:	130
       CTSC_send:	0
       DATA_recv:	311
        ACK_send:	311

   RTS_retransmit:	41
  DATA_retransmit:	24
backward_ack_retransmit:	24
forward_data_retransmit:	0

      RTS_drop:	5
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.93　mS

  	  avg_length:	0.000706979695

RTS_per_forward_data:	1.36

    RTS_CTS_rate:	73.33%
all_success_rate:	43.83%

RTS_retransmit_rate:	24.85%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	3.03%
forward_data_drop_rate:	0.00%


--------------------------NODE: 24--------------------
     RTS(C)_send:	248
        CTS_recv:	164
       CTSC_recv:	0
       DATA_send:	746
forward_data_send:	165
backward_ack_send:	104
        ACK_recv:	355

     RTS(C)_recv:	185
        CTS_send:	168
       CTSC_send:	0
       DATA_recv:	352
        ACK_send:	352

   RTS_retransmit:	60
  DATA_retransmit:	41
backward_ack_retransmit:	39
forward_data_retransmit:	2

      RTS_drop:	4
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.63　mS
	 avgSendTime:	8.26　mS

  	  avg_length:	0.053030528537

RTS_per_forward_data:	1.50

    RTS_CTS_rate:	66.13%
all_success_rate:	44.04%

RTS_retransmit_rate:	24.19%
forward_data_retransmit_rate:	1.21%
RTS_drop_rate:	1.61%
forward_data_drop_rate:	0.00%


--------------------------NODE: 25--------------------
     RTS(C)_send:	242
        CTS_recv:	181
       CTSC_recv:	0
       DATA_send:	804
forward_data_send:	181
backward_ack_send:	139
        ACK_recv:	430

     RTS(C)_recv:	207
        CTS_send:	184
       CTSC_send:	1
       DATA_recv:	408
        ACK_send:	408

   RTS_retransmit:	60
  DATA_retransmit:	52
backward_ack_retransmit:	51
forward_data_retransmit:	1

      RTS_drop:	7
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.69　mS
	 avgSendTime:	4.57　mS

  	  avg_length:	0.000920270240

RTS_per_forward_data:	1.34

    RTS_CTS_rate:	74.79%
all_success_rate:	49.77%

RTS_retransmit_rate:	24.79%
forward_data_retransmit_rate:	0.55%
RTS_drop_rate:	2.89%
forward_data_drop_rate:	0.00%


--------------------------NODE: 26--------------------
     RTS(C)_send:	351
        CTS_recv:	269
       CTSC_recv:	2
       DATA_send:	906
forward_data_send:	272
backward_ack_send:	186
        ACK_recv:	545

     RTS(C)_recv:	285
        CTS_send:	276
       CTSC_send:	1
       DATA_recv:	546
        ACK_send:	546

   RTS_retransmit:	74
  DATA_retransmit:	30
backward_ack_retransmit:	30
forward_data_retransmit:	0

      RTS_drop:	9
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.87　mS
	 avgSendTime:	4.75　mS

  	  avg_length:	0.000738595514

RTS_per_forward_data:	1.29

    RTS_CTS_rate:	77.21%
all_success_rate:	55.61%

RTS_retransmit_rate:	21.08%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.56%
forward_data_drop_rate:	0.00%


--------------------------NODE: 27--------------------
     RTS(C)_send:	199
        CTS_recv:	169
       CTSC_recv:	0
       DATA_send:	763
forward_data_send:	168
backward_ack_send:	149
        ACK_recv:	393

     RTS(C)_recv:	173
        CTS_send:	171
       CTSC_send:	0
       DATA_recv:	358
        ACK_send:	358

   RTS_retransmit:	30
  DATA_retransmit:	32
backward_ack_retransmit:	31
forward_data_retransmit:	1

      RTS_drop:	4
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.59　mS

  	  avg_length:	0.000758911232

RTS_per_forward_data:	1.18

    RTS_CTS_rate:	84.92%
all_success_rate:	49.56%

RTS_retransmit_rate:	15.08%
forward_data_retransmit_rate:	0.60%
RTS_drop_rate:	2.01%
forward_data_drop_rate:	0.00%


--------------------------NODE: 28--------------------
     RTS(C)_send:	143
        CTS_recv:	121
       CTSC_recv:	0
       DATA_send:	663
forward_data_send:	121
backward_ack_send:	120
        ACK_recv:	292

     RTS(C)_recv:	123
        CTS_send:	121
       CTSC_send:	1
       DATA_recv:	273
        ACK_send:	273

   RTS_retransmit:	22
  DATA_retransmit:	41
backward_ack_retransmit:	41
forward_data_retransmit:	0

      RTS_drop:	3
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.90　mS
	 avgSendTime:	4.29　mS

  	  avg_length:	0.000084744857

RTS_per_forward_data:	1.18

    RTS_CTS_rate:	84.62%
all_success_rate:	42.63%

RTS_retransmit_rate:	15.38%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.10%
forward_data_drop_rate:	0.00%


--------------------------NODE: 29--------------------
     RTS(C)_send:	300
        CTS_recv:	245
       CTSC_recv:	1
       DATA_send:	891
forward_data_send:	247
backward_ack_send:	187
        ACK_recv:	519

     RTS(C)_recv:	278
        CTS_send:	258
       CTSC_send:	0
       DATA_recv:	507
        ACK_send:	507

   RTS_retransmit:	52
  DATA_retransmit:	44
backward_ack_retransmit:	44
forward_data_retransmit:	0

      RTS_drop:	6
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.90　mS
	 avgSendTime:	4.95　mS

  	  avg_length:	0.001893754000

RTS_per_forward_data:	1.21

    RTS_CTS_rate:	82.00%
all_success_rate:	55.04%

RTS_retransmit_rate:	17.33%
