Fri Oct  7 15:30:31 CST 2016
   RTS_fail_rate:	25.34%
 RTS_refuse_rate:	9.05%
    RTS_CTS_rate:	67.90%
  DATA_fail_rate:	0.48%
all_success_rate:	71.47%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 3--------------------
     RTS(C)_send:	19170
        CTS_recv:	11184
       CTSC_recv:	2216
       DATA_send:	13601
        ACK_recv:	13325

     RTS(C)_recv:	18478
        CTS_send:	11287
       CTSC_send:	2146
       DATA_recv:	13326
        ACK_send:	13326

   RetransmitRTS:	4193
  RetransmitDATA:	52
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	2062
 dead_lock(CTSC):	2146

minSendTime:	3.63　mS
avgSendTime:	8.32　mS

       avg_whole:	0.19
       max_whole:	3
   RTS_fail_rate:	21.87%
 RTS_refuse_rate:	10.53%
    RTS_CTS_rate:	69.90%
  DATA_fail_rate:	0.38%
all_success_rate:	74.88%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 4--------------------
     RTS(C)_send:	22333
        CTS_recv:	9743
       CTSC_recv:	3630
       DATA_send:	13581
        ACK_recv:	13315

     RTS(C)_recv:	19458
        CTS_send:	10217
       CTSC_send:	3235
       DATA_recv:	13331
        ACK_send:	13331

   RetransmitRTS:	6683
  RetransmitDATA:	53
      RTS droped:	5
     DATA droped:	0
  refuse(no CTS):	2849
 dead_lock(CTSC):	3235

minSendTime:	3.63　mS
avgSendTime:	8.37　mS

       avg_whole:	0.07
       max_whole:	18
   RTS_fail_rate:	29.92%
 RTS_refuse_rate:	14.55%
    RTS_CTS_rate:	59.88%
  DATA_fail_rate:	0.39%
all_success_rate:	65.71%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 5--------------------
     RTS(C)_send:	23652
        CTS_recv:	9415
       CTSC_recv:	4025
       DATA_send:	13575
        ACK_recv:	13315

     RTS(C)_recv:	19944
        CTS_send:	9377
       CTSC_send:	4083
       DATA_recv:	13314
        ACK_send:	13314

   RetransmitRTS:	7355
  RetransmitDATA:	69
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	3562
 dead_lock(CTSC):	4083

minSendTime:	3.63　mS
avgSendTime:	8.09　mS

       avg_whole:	0.16
       max_whole:	3
   RTS_fail_rate:	31.10%
 RTS_refuse_rate:	17.53%
    RTS_CTS_rate:	56.82%
  DATA_fail_rate:	0.51%
all_success_rate:	63.62%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 6--------------------
     RTS(C)_send:	23320
        CTS_recv:	9371
       CTSC_recv:	4104
       DATA_send:	13604
        ACK_recv:	13308

     RTS(C)_recv:	20193
        CTS_send:	9485
       CTSC_send:	4074
       DATA_recv:	13309
        ACK_send:	13309

   RetransmitRTS:	6623
  RetransmitDATA:	114
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	3423
 dead_lock(CTSC):	4074

minSendTime:	3.63　mS
avgSendTime:	7.60　mS

       avg_whole:	0.05
       max_whole:	3
   RTS_fail_rate:	28.40%
 RTS_refuse_rate:	19.30%
    RTS_CTS_rate:	57.78%
  DATA_fail_rate:	0.84%
all_success_rate:	65.79%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 7--------------------
     RTS(C)_send:	24150
        CTS_recv:	9354
       CTSC_recv:	4087
       DATA_send:	13564
        ACK_recv:	13310

     RTS(C)_recv:	20517
        CTS_send:	9500
       CTSC_send:	4021
       DATA_recv:	13316
        ACK_send:	13316

   RetransmitRTS:	7642
  RetransmitDATA:	70
      RTS droped:	4
     DATA droped:	0
  refuse(no CTS):	3938
 dead_lock(CTSC):	4021

minSendTime:	3.63　mS
avgSendTime:	7.70　mS

       avg_whole:	0.24
       max_whole:	46
   RTS_fail_rate:	31.64%
 RTS_refuse_rate:	18.58%
    RTS_CTS_rate:	55.66%
  DATA_fail_rate:	0.52%
all_success_rate:	62.77%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 8--------------------
     RTS(C)_send:	22142
        CTS_recv:	9962
       CTSC_recv:	3463
       DATA_send:	13574
        ACK_recv:	13315

     RTS(C)_recv:	19865
        CTS_send:	10478
       CTSC_send:	3012
       DATA_recv:	13325
        ACK_send:	13325

   RetransmitRTS:	5443
  RetransmitDATA:	73
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	3225
 dead_lock(CTSC):	3012

minSendTime:	3.63　mS
avgSendTime:	5.67　mS

       avg_whole:	0.59
       max_whole:	3
   RTS_fail_rate:	24.58%
 RTS_refuse_rate:	19.61%
    RTS_CTS_rate:	60.63%
  DATA_fail_rate:	0.54%
all_success_rate:	70.02%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 9--------------------
     RTS(C)_send:	20274
        CTS_recv:	11522
       CTSC_recv:	1877
       DATA_send:	13584
        ACK_recv:	13324

     RTS(C)_recv:	17674
        CTS_send:	11569
       CTSC_send:	1916
       DATA_recv:	13344
        ACK_send:	13344

   RetransmitRTS:	4386
  RetransmitDATA:	64
      RTS droped:	10
     DATA droped:	0
  refuse(no CTS):	2165
 dead_lock(CTSC):	1916

minSendTime:	3.63　mS
avgSendTime:	4.76　mS

       avg_whole:	0.06
       max_whole:	3
   RTS_fail_rate:	21.63%
 RTS_refuse_rate:	15.67%
    RTS_CTS_rate:	66.09%
  DATA_fail_rate:	0.47%
all_success_rate:	74.15%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 10--------------------
     RTS(C)_send:	19598
        CTS_recv:	13061
       CTSC_recv:	385
       DATA_send:	13865
        ACK_recv:	13344

     RTS(C)_recv:	15855
        CTS_send:	12959
       CTSC_send:	1011
       DATA_recv:	13567
        ACK_send:	13567

   RetransmitRTS:	4571
  RetransmitDATA:	101
      RTS droped:	7
     DATA droped:	0
  refuse(no CTS):	1594
 dead_lock(CTSC):	1011

minSendTime:	3.64　mS
avgSendTime:	4.36　mS

       avg_whole:	0.19
       max_whole:	5
   RTS_fail_rate:	23.32%
 RTS_refuse_rate:	10.52%
    RTS_CTS_rate:	68.61%
  DATA_fail_rate:	0.73%
all_success_rate:	72.38%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 11--------------------
     RTS(C)_send:	9049
        CTS_recv:	5045
       CTSC_recv:	0
       DATA_send:	5174
        ACK_recv:	4736

     RTS(C)_recv:	6041
        CTS_send:	6038
       CTSC_send:	0
       DATA_recv:	6037
        ACK_send:	6037

   RetransmitRTS:	2832
  RetransmitDATA:	309
      RTS droped:	11
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.03
       max_whole:	65
   RTS_fail_rate:	31.30%
 RTS_refuse_rate:	18.85%
    RTS_CTS_rate:	55.75%
  DATA_fail_rate:	5.97%
all_success_rate:	59.16%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 12--------------------
     RTS(C)_send:	2217
        CTS_recv:	1421
       CTSC_recv:	0
       DATA_send:	1572
        ACK_recv:	1345

     RTS(C)_recv:	1449
        CTS_send:	1449
       CTSC_send:	0
       DATA_recv:	1449
        ACK_send:	1449

   RetransmitRTS:	670
  RetransmitDATA:	76
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.00
       max_whole:	65
   RTS_fail_rate:	30.22%
 RTS_refuse_rate:	8.14%
    RTS_CTS_rate:	64.10%
  DATA_fail_rate:	4.83%
all_success_rate:	59.99%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0

--- Hop Node Number:10 ---
num_nodes is set 14

--------------------------NODE: 0--------------------
     RTS(C)_send:	15334
        CTS_recv:	4579
       CTSC_recv:	0
       DATA_send:	4963
        ACK_recv:	3252

     RTS(C)_recv:	2612
        CTS_send:	2603
       CTSC_send:	0
       DATA_recv:	2586
        ACK_send:	2586

   RetransmitRTS:	8486
  RetransmitDATA:	1327
      RTS droped:	29
     DATA droped:	35
  refuse(no CTS):	0
 dead_lock(CTSC):	0

minSendTime:	3.64　mS
avgSendTime:	18.82　mS

       avg_whole:	0.11
       max_whole:	4
   RTS_fail_rate:	55.34%
 RTS_refuse_rate:	33.13%
    RTS_CTS_rate:	29.86%
  DATA_fail_rate:	26.74%
all_success_rate:	24.18%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 1--------------------
     RTS(C)_send:	18479
        CTS_recv:	5579
       CTSC_recv:	0
       DATA_send:	5963
        ACK_recv:	3871

     RTS(C)_recv:	3117
        CTS_send:	3105
       CTSC_send:	0
       DATA_recv:	3093
        ACK_send:	3093

   RetransmitRTS:	10091
  RetransmitDATA:	1707
      RTS droped:	33
     DATA droped:	41
  refuse(no CTS):	0
 dead_lock(CTSC):	0

minSendTime:	3.64　mS
avgSendTime:	19.05　mS

       avg_whole:	0.11
       max_whole:	4
   RTS_fail_rate:	54.61%
 RTS_refuse_rate:	33.49%
    RTS_CTS_rate:	30.19%
  DATA_fail_rate:	28.63%
all_success_rate:	24.11%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 2--------------------
     RTS(C)_send:	19606
        CTS_recv:	12308
       CTSC_recv:	520
       DATA_send:	13162
        ACK_recv:	12762

     RTS(C)_recv:	24093
        CTS_send:	14854
       CTSC_send:	1026
       DATA_recv:	12802
        ACK_send:	12802

   RetransmitRTS:	5339
  RetransmitDATA:	60
      RTS droped:	13
     DATA droped:	0
  refuse(no CTS):	5342
 dead_lock(CTSC):	1026

minSendTime:	3.67　mS
avgSendTime:	7.67　mS

       avg_whole:	0.06
       max_whole:	3
   RTS_fail_rate:	27.23%
 RTS_refuse_rate:	10.09%
    RTS_CTS_rate:	65.43%
  DATA_fail_rate:	0.46%
all_success_rate:	68.98%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 3--------------------
     RTS(C)_send:	18867
        CTS_recv:	10533
       CTSC_recv:	2309
       DATA_send:	13095
        ACK_recv:	12754

     RTS(C)_recv:	18166
        CTS_send:	10733
       CTSC_send:	2130
       DATA_recv:	12762
        ACK_send:	12762

   RetransmitRTS:	4265
  RetransmitDATA:	60
      RTS droped:	6
     DATA droped:	0
  refuse(no CTS):	2116
 dead_lock(CTSC):	2130

minSendTime:	3.63　mS
avgSendTime:	8.74　mS

       avg_whole:	0.05
       max_whole:	3
   RTS_fail_rate:	22.61%
 RTS_refuse_rate:	12.05%
    RTS_CTS_rate:	68.07%
  DATA_fail_rate:	0.46%
all_success_rate:	73.47%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 4--------------------
     RTS(C)_send:	22459
        CTS_recv:	9155
       CTSC_recv:	3670
       DATA_send:	13073
        ACK_recv:	12748

     RTS(C)_recv:	19248
        CTS_send:	9553
       CTSC_send:	3332
       DATA_recv:	12759
        ACK_send:	12759

   RetransmitRTS:	7137
  RetransmitDATA:	66
      RTS droped:	7
     DATA droped:	0
  refuse(no CTS):	3092
 dead_lock(CTSC):	3332

minSendTime:	3.63　mS
avgSendTime:	9.07　mS

       avg_whole:	0.69
       max_whole:	14
   RTS_fail_rate:	31.78%
 RTS_refuse_rate:	16.30%
    RTS_CTS_rate:	57.10%
  DATA_fail_rate:	0.50%
all_success_rate:	63.08%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 5--------------------
     RTS(C)_send:	24439
        CTS_recv:	8640
       CTSC_recv:	4212
       DATA_send:	13042
        ACK_recv:	12741

     RTS(C)_recv:	20091
        CTS_send:	8553
       CTSC_send:	4362
       DATA_recv:	12753
        ACK_send:	12753

   RetransmitRTS:	8291
  RetransmitDATA:	60
      RTS droped:	4
     DATA droped:	0
  refuse(no CTS):	4035
 dead_lock(CTSC):	4362

minSendTime:	3.63　mS
avgSendTime:	8.84　mS

       avg_whole:	0.45
       max_whole:	30
   RTS_fail_rate:	33.93%
 RTS_refuse_rate:	20.41%
    RTS_CTS_rate:	52.59%
  DATA_fail_rate:	0.46%
all_success_rate:	59.72%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 6--------------------
     RTS(C)_send:	24016
        CTS_recv:	8318
       CTSC_recv:	4591
       DATA_send:	13058
        ACK_recv:	12740

     RTS(C)_recv:	20587
        CTS_send:	8627
       CTSC_send:	4346
       DATA_recv:	12734
        ACK_send:	12734

   RetransmitRTS:	7481
  RetransmitDATA:	101
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	4167
 dead_lock(CTSC):	4346

minSendTime:	3.63　mS
avgSendTime:	8.46　mS

       avg_whole:	0.05
       max_whole:	3
   RTS_fail_rate:	31.15%
 RTS_refuse_rate:	21.93%
    RTS_CTS_rate:	53.75%
  DATA_fail_rate:	0.77%
all_success_rate:	62.03%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 7--------------------
     RTS(C)_send:	23738
        CTS_recv:	8483
       CTSC_recv:	4430
       DATA_send:	13064
        ACK_recv:	12733

     RTS(C)_recv:	20476
        CTS_send:	8702
       CTSC_send:	4252
       DATA_recv:	12736
        ACK_send:	12736

   RetransmitRTS:	7193
  RetransmitDATA:	120
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	4023
 dead_lock(CTSC):	4252

minSendTime:	3.63　mS
avgSendTime:	7.71　mS

       avg_whole:	0.11
       max_whole:	3
   RTS_fail_rate:	30.30%
 RTS_refuse_rate:	21.95%
    RTS_CTS_rate:	54.40%
  DATA_fail_rate:	0.92%
all_success_rate:	62.86%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 8--------------------
     RTS(C)_send:	24534
        CTS_recv:	8774
       CTSC_recv:	4075
       DATA_send:	13003
        ACK_recv:	12741

     RTS(C)_recv:	20015
        CTS_send:	8715
       CTSC_send:	4253
       DATA_recv:	12746
        ACK_send:	12746

   RetransmitRTS:	8154
  RetransmitDATA:	52
      RTS droped:	8
     DATA droped:	0
  refuse(no CTS):	4086
 dead_lock(CTSC):	4253

minSendTime:	3.63　mS
avgSendTime:	7.72　mS

       avg_whole:	0.06
       max_whole:	10
   RTS_fail_rate:	33.24%
 RTS_refuse_rate:	21.56%
    RTS_CTS_rate:	52.37%
  DATA_fail_rate:	0.40%
all_success_rate:	60.22%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 9--------------------
     RTS(C)_send:	21431
        CTS_recv:	9528
       CTSC_recv:	3318
       DATA_send:	13036
        ACK_recv:	12751

     RTS(C)_recv:	18924
        CTS_send:	9972
       CTSC_send:	2947
       DATA_recv:	12762
        ACK_send:	12762

   RetransmitRTS:	5280
  RetransmitDATA:	72
      RTS droped:	4
     DATA droped:	0
  refuse(no CTS):	3035
 dead_lock(CTSC):	2947

minSendTime:	3.63　mS
avgSendTime:	5.51　mS

       avg_whole:	0.03
       max_whole:	3
   RTS_fail_rate:	24.64%
 RTS_refuse_rate:	20.46%
    RTS_CTS_rate:	59.94%
  DATA_fail_rate:	0.55%
all_success_rate:	69.62%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 10--------------------
     RTS(C)_send:	19471
        CTS_recv:	11160
       CTSC_recv:	1673
       DATA_send:	13042
        ACK_recv:	12761

     RTS(C)_recv:	16799
        CTS_send:	11153
       CTSC_send:	1751
       DATA_recv:	12775
        ACK_send:	12775

   RetransmitRTS:	4347
  RetransmitDATA:	56
      RTS droped:	5
     DATA droped:	0
  refuse(no CTS):	1879
 dead_lock(CTSC):	1751

minSendTime:	3.63　mS
avgSendTime:	4.74　mS

       avg_whole:	0.08
       max_whole:	3
   RTS_fail_rate:	22.33%
 RTS_refuse_rate:	15.15%
    RTS_CTS_rate:	65.91%
  DATA_fail_rate:	0.43%
all_success_rate:	73.39%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 11--------------------
     RTS(C)_send:	18794
        CTS_recv:	12504
       CTSC_recv:	365
       DATA_send:	13205
        ACK_recv:	12776

     RTS(C)_recv:	15098
        CTS_send:	12306
       CTSC_send:	918
       DATA_recv:	12892
        ACK_send:	12892

   RetransmitRTS:	4499
  RetransmitDATA:	91
      RTS droped:	5
     DATA droped:	0
  refuse(no CTS):	1599
 dead_lock(CTSC):	918

minSendTime:	3.64　mS
avgSendTime:	4.37　mS

       avg_whole:	0.11
       max_whole:	4
   RTS_fail_rate:	23.94%
 RTS_refuse_rate:	9.98%
    RTS_CTS_rate:	68.47%
  DATA_fail_rate:	0.69%
all_success_rate:	72.16%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 12--------------------
     RTS(C)_send:	4458
        CTS_recv:	2773
       CTSC_recv:	0
       DATA_send:	2923
        ACK_recv:	2650

     RTS(C)_recv:	3236
        CTS_send:	3236
       CTSC_send:	0
       DATA_recv:	3236
        ACK_send:	3236

   RetransmitRTS:	1209
  RetransmitDATA:	123
      RTS droped:	6
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.03
       max_whole:	65
   RTS_fail_rate:	27.12%
 RTS_refuse_rate:	14.65%
    RTS_CTS_rate:	62.20%
  DATA_fail_rate:	4.21%
all_success_rate:	64.13%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 13--------------------
     RTS(C)_send:	6087
        CTS_recv:	3369
       CTSC_recv:	0
       DATA_send:	3522
        ACK_recv:	3182

     RTS(C)_recv:	3830
        CTS_send:	3828
       CTSC_send:	0
       DATA_recv:	3826
        ACK_send:	3826

   RetransmitRTS:	1839
  RetransmitDATA:	187
      RTS droped:	8
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.00
       max_whole:	65
   RTS_fail_rate:	30.21%
 RTS_refuse_rate:	20.69%
    RTS_CTS_rate:	55.35%
  DATA_fail_rate:	5.31%
all_success_rate:	59.35%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0

--- Hop Node Number:11 ---
num_nodes is set 15

--------------------------NODE: 0--------------------
     RTS(C)_send:	13028
        CTS_recv:	3876
       CTSC_recv:	0
       DATA_send:	4207
        ACK_recv:	2814

     RTS(C)_recv:	2005
        CTS_send:	2003
       CTSC_send:	0
       DATA_recv:	1987
        ACK_send:	1987

   RetransmitRTS:	7227
  RetransmitDATA:	1062
      RTS droped:	25
     DATA droped:	25
  refuse(no CTS):	0
 dead_lock(CTSC):	0

minSendTime:	3.66　mS
avgSendTime:	18.84　mS

       avg_whole:	0.02
       max_whole:	4
   RTS_fail_rate:	55.47%
 RTS_refuse_rate:	33.18%
    RTS_CTS_rate:	29.75%
  DATA_fail_rate:	25.24%
all_success_rate:	24.61%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 1--------------------
     RTS(C)_send:	20071
        CTS_recv:	5935
       CTSC_recv:	0
       DATA_send:	6247
        ACK_recv:	4488

     RTS(C)_recv:	2962
        CTS_send:	2949
       CTSC_send:	0
       DATA_recv:	2938
        ACK_send:	2938

   RetransmitRTS:	11176
  RetransmitDATA:	1447
      RTS droped:	26
     DATA droped:	33
  refuse(no CTS):	0
 dead_lock(CTSC):	0

minSendTime:	3.64　mS
avgSendTime:	18.06　mS

       avg_whole:	1.02
       max_whole:	6
   RTS_fail_rate:	55.68%
 RTS_refuse_rate:	33.28%
    RTS_CTS_rate:	29.57%
  DATA_fail_rate:	23.16%
all_success_rate:	25.76%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 2--------------------
     RTS(C)_send:	18447
        CTS_recv:	11841
       CTSC_recv:	413
       DATA_send:	12549
        ACK_recv:	12188

     RTS(C)_recv:	22443
        CTS_send:	13934
       CTSC_send:	829
       DATA_recv:	12226
        ACK_send:	12226

   RetransmitRTS:	4862
  RetransmitDATA:	59
      RTS droped:	11
     DATA droped:	0
  refuse(no CTS):	5116
 dead_lock(CTSC):	829

minSendTime:	3.65　mS
avgSendTime:	7.27　mS

       avg_whole:	0.16
       max_whole:	3
   RTS_fail_rate:	26.36%
 RTS_refuse_rate:	9.80%
    RTS_CTS_rate:	66.43%
  DATA_fail_rate:	0.47%
all_success_rate:	70.00%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 3--------------------
     RTS(C)_send:	17595
        CTS_recv:	10363
       CTSC_recv:	1892
       DATA_send:	12486
        ACK_recv:	12181

     RTS(C)_recv:	16993
        CTS_send:	10570
       CTSC_send:	1714
       DATA_recv:	12187
        ACK_send:	12187

   RetransmitRTS:	3740
  RetransmitDATA:	49
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	1875
 dead_lock(CTSC):	1714

minSendTime:	3.63　mS
avgSendTime:	8.00　mS

       avg_whole:	0.02
       max_whole:	3
   RTS_fail_rate:	21.26%
 RTS_refuse_rate:	11.55%
    RTS_CTS_rate:	69.65%
  DATA_fail_rate:	0.39%
all_success_rate:	75.07%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 4--------------------
     RTS(C)_send:	20578
        CTS_recv:	9281
       CTSC_recv:	2944
       DATA_send:	12457
        ACK_recv:	12167

     RTS(C)_recv:	17679
        CTS_send:	9557
       CTSC_send:	2742
       DATA_recv:	12190
        ACK_send:	12190

   RetransmitRTS:	6167
  RetransmitDATA:	43
      RTS droped:	6
     DATA droped:	0
  refuse(no CTS):	2690
 dead_lock(CTSC):	2742

minSendTime:	3.63　mS
avgSendTime:	8.17　mS

       avg_whole:	0.01
       max_whole:	44
   RTS_fail_rate:	29.97%
 RTS_refuse_rate:	15.17%
    RTS_CTS_rate:	59.41%
  DATA_fail_rate:	0.35%
all_success_rate:	65.33%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 5--------------------
     RTS(C)_send:	21938
        CTS_recv:	8930
       CTSC_recv:	3360
       DATA_send:	12460
        ACK_recv:	12169

     RTS(C)_recv:	18266
        CTS_send:	8830
       CTSC_send:	3469
       DATA_recv:	12168
        ACK_send:	12168

   RetransmitRTS:	6906
  RetransmitDATA:	56
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	3308
 dead_lock(CTSC):	3469

minSendTime:	3.63　mS
avgSendTime:	8.05　mS

       avg_whole:	0.04
       max_whole:	8
   RTS_fail_rate:	31.48%
 RTS_refuse_rate:	18.24%
    RTS_CTS_rate:	56.02%
  DATA_fail_rate:	0.45%
all_success_rate:	62.84%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 6--------------------
     RTS(C)_send:	21776
        CTS_recv:	8652
       CTSC_recv:	3654
       DATA_send:	12481
        ACK_recv:	12154

     RTS(C)_recv:	18704
        CTS_send:	8897
       CTSC_send:	3493
       DATA_recv:	12163
        ACK_send:	12163

   RetransmitRTS:	6487
  RetransmitDATA:	103
      RTS droped:	4
     DATA droped:	0
  refuse(no CTS):	3346
 dead_lock(CTSC):	3493

minSendTime:	3.63　mS
avgSendTime:	7.94　mS

       avg_whole:	0.11
       max_whole:	17
   RTS_fail_rate:	29.79%
 RTS_refuse_rate:	19.51%
    RTS_CTS_rate:	56.51%
  DATA_fail_rate:	0.83%
all_success_rate:	64.08%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 7--------------------
     RTS(C)_send:	21620
        CTS_recv:	8676
       CTSC_recv:	3607
       DATA_send:	12456
        ACK_recv:	12151

     RTS(C)_recv:	18656
        CTS_send:	8878
       CTSC_send:	3484
       DATA_recv:	12154
        ACK_send:	12154

   RetransmitRTS:	6385
  RetransmitDATA:	90
      RTS droped:	4
     DATA droped:	0
  refuse(no CTS):	3386
 dead_lock(CTSC):	3484

minSendTime:	3.63　mS
avgSendTime:	7.35　mS

       avg_whole:	0.51
       max_whole:	4
   RTS_fail_rate:	29.53%
 RTS_refuse_rate:	19.38%
    RTS_CTS_rate:	56.81%
  DATA_fail_rate:	0.72%
all_success_rate:	64.49%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 8--------------------
     RTS(C)_send:	21398
        CTS_recv:	8911
       CTSC_recv:	3382
       DATA_send:	12464
        ACK_recv:	12151

     RTS(C)_recv:	18244
        CTS_send:	8972
       CTSC_send:	3373
       DATA_recv:	12164
        ACK_send:	12164

   RetransmitRTS:	6126
  RetransmitDATA:	92
      RTS droped:	6
     DATA droped:	0
  refuse(no CTS):	3194
 dead_lock(CTSC):	3373

minSendTime:	3.63　mS
avgSendTime:	7.00　mS

       avg_whole:	0.55
       max_whole:	4
   RTS_fail_rate:	28.63%
 RTS_refuse_rate:	19.51%
    RTS_CTS_rate:	57.45%
  DATA_fail_rate:	0.74%
all_success_rate:	65.36%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 9--------------------
     RTS(C)_send:	21701
        CTS_recv:	9098
       CTSC_recv:	3160
       DATA_send:	12451
        ACK_recv:	12164

     RTS(C)_recv:	17798
        CTS_send:	9095
       CTSC_send:	3263
       DATA_recv:	12194
        ACK_send:	12194

   RetransmitRTS:	6613
  RetransmitDATA:	50
      RTS droped:	13
     DATA droped:	0
  refuse(no CTS):	3164
 dead_lock(CTSC):	3263

minSendTime:	3.63　mS
avgSendTime:	6.96　mS

       avg_whole:	0.10
       max_whole:	8
   RTS_fail_rate:	30.47%
 RTS_refuse_rate:	18.76%
    RTS_CTS_rate:	56.49%
  DATA_fail_rate:	0.40%
all_success_rate:	63.81%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 10--------------------
     RTS(C)_send:	19099
        CTS_recv:	9714
       CTSC_recv:	2529
       DATA_send:	12471
        ACK_recv:	12193

     RTS(C)_recv:	17075
        CTS_send:	10101
       CTSC_send:	2241
       DATA_recv:	12212
        ACK_send:	12212

   RetransmitRTS:	4308
  RetransmitDATA:	40
      RTS droped:	5
     DATA droped:	0
  refuse(no CTS):	2277
 dead_lock(CTSC):	2241

minSendTime:	3.63　mS
avgSendTime:	5.25　mS

       avg_whole:	0.06
       max_whole:	3
   RTS_fail_rate:	22.56%
 RTS_refuse_rate:	17.23%
