Fri Oct  7 15:13:07 CST 2016

   RetransmitRTS:	1053
  RetransmitDATA:	20
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	515
 dead_lock(CTSC):	562

minSendTime:	3.58　mS
avgSendTime:	7.83　mS

       avg_whole:	0.06
       max_whole:	3
   RTS_fail_rate:	31.31%
 RTS_refuse_rate:	22.51%
    RTS_CTS_rate:	53.23%
  DATA_fail_rate:	1.10%
all_success_rate:	61.20%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 38--------------------
     RTS(C)_send:	3281
        CTS_recv:	1228
       CTSC_recv:	571
       DATA_send:	1843
        ACK_recv:	1767

     RTS(C)_recv:	2715
        CTS_send:	1269
       CTSC_send:	546
       DATA_recv:	1775
        ACK_send:	1775

   RetransmitRTS:	1011
  RetransmitDATA:	29
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	457
 dead_lock(CTSC):	546

minSendTime:	3.58　mS
avgSendTime:	7.26　mS

       avg_whole:	0.17
       max_whole:	2
   RTS_fail_rate:	30.81%
 RTS_refuse_rate:	20.75%
    RTS_CTS_rate:	54.83%
  DATA_fail_rate:	1.57%
all_success_rate:	61.91%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 39--------------------
     RTS(C)_send:	3120
        CTS_recv:	1308
       CTSC_recv:	495
       DATA_send:	1836
        ACK_recv:	1775

     RTS(C)_recv:	2579
        CTS_send:	1300
       CTSC_send:	511
       DATA_recv:	1782
        ACK_send:	1782

   RetransmitRTS:	940
  RetransmitDATA:	17
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	392
 dead_lock(CTSC):	511

minSendTime:	3.63　mS
avgSendTime:	6.67　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	30.13%
 RTS_refuse_rate:	17.29%
    RTS_CTS_rate:	57.79%
  DATA_fail_rate:	0.93%
all_success_rate:	63.94%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 40--------------------
     RTS(C)_send:	3021
        CTS_recv:	1372
       CTSC_recv:	429
       DATA_send:	1835
        ACK_recv:	1782

     RTS(C)_recv:	2384
        CTS_send:	1347
       CTSC_send:	471
       DATA_recv:	1787
        ACK_send:	1787

   RetransmitRTS:	907
  RetransmitDATA:	12
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	267
 dead_lock(CTSC):	471

minSendTime:	3.63　mS
avgSendTime:	6.85　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	30.02%
 RTS_refuse_rate:	14.81%
    RTS_CTS_rate:	59.62%
  DATA_fail_rate:	0.65%
all_success_rate:	64.99%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 41--------------------
     RTS(C)_send:	2517
        CTS_recv:	1461
       CTSC_recv:	339
       DATA_send:	1840
        ACK_recv:	1787

     RTS(C)_recv:	2292
        CTS_send:	1537
       CTSC_send:	289
       DATA_recv:	1793
        ACK_send:	1793

   RetransmitRTS:	516
  RetransmitDATA:	12
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	139
 dead_lock(CTSC):	289

minSendTime:	3.63　mS
avgSendTime:	5.15　mS

       avg_whole:	0.00
       max_whole:	2
   RTS_fail_rate:	20.50%
 RTS_refuse_rate:	10.04%
    RTS_CTS_rate:	71.51%
  DATA_fail_rate:	0.65%
all_success_rate:	75.85%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 42--------------------
     RTS(C)_send:	2349
        CTS_recv:	1639
       CTSC_recv:	172
       DATA_send:	1849
        ACK_recv:	1793

     RTS(C)_recv:	2126
        CTS_send:	1640
       CTSC_send:	171
       DATA_recv:	1795
        ACK_send:	1795

   RetransmitRTS:	434
  RetransmitDATA:	18
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	91
 dead_lock(CTSC):	171

minSendTime:	3.63　mS
avgSendTime:	4.55　mS

       avg_whole:	0.00
       max_whole:	2
   RTS_fail_rate:	18.48%
 RTS_refuse_rate:	5.43%
    RTS_CTS_rate:	77.10%
  DATA_fail_rate:	0.97%
all_success_rate:	78.54%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 43--------------------
     RTS(C)_send:	2360
        CTS_recv:	1772
       CTSC_recv:	38
       DATA_send:	1847
        ACK_recv:	1795

     RTS(C)_recv:	1957
        CTS_send:	1694
       CTSC_send:	103
       DATA_recv:	1797
        ACK_send:	1797

   RetransmitRTS:	487
  RetransmitDATA:	14
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	64
 dead_lock(CTSC):	103

minSendTime:	3.63　mS
avgSendTime:	4.39　mS

       avg_whole:	0.03
       max_whole:	2
   RTS_fail_rate:	20.64%
 RTS_refuse_rate:	3.36%
    RTS_CTS_rate:	76.69%
  DATA_fail_rate:	0.76%
all_success_rate:	76.91%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 44--------------------
     RTS(C)_send:	1163
        CTS_recv:	904
       CTSC_recv:	0
       DATA_send:	921
        ACK_recv:	904

     RTS(C)_recv:	894
        CTS_send:	894
       CTSC_send:	0
       DATA_recv:	893
        ACK_send:	893

   RetransmitRTS:	216
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.00
       max_whole:	9
   RTS_fail_rate:	18.57%
 RTS_refuse_rate:	4.54%
    RTS_CTS_rate:	77.73%
  DATA_fail_rate:	0.00%
all_success_rate:	79.51%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0

--- Hop Node Number:12 ---
num_nodes is set 49

--------------------------NODE: 0--------------------
     RTS(C)_send:	7847
        CTS_recv:	2468
       CTSC_recv:	0
       DATA_send:	2622
        ACK_recv:	2456

     RTS(C)_recv:	2132
        CTS_send:	2127
       CTSC_send:	0
       DATA_recv:	2122
        ACK_send:	2122

   RetransmitRTS:	4085
  RetransmitDATA:	12
      RTS droped:	7
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

minSendTime:	3.69　mS
avgSendTime:	13.17　mS

       avg_whole:	0.06
       max_whole:	5
   RTS_fail_rate:	52.06%
 RTS_refuse_rate:	34.40%
    RTS_CTS_rate:	31.45%
  DATA_fail_rate:	0.46%
all_success_rate:	36.62%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 1--------------------
     RTS(C)_send:	7195
        CTS_recv:	4358
       CTSC_recv:	183
       DATA_send:	4779
        ACK_recv:	4523

     RTS(C)_recv:	8005
        CTS_send:	4215
       CTSC_send:	379
       DATA_recv:	4577
        ACK_send:	4577

   RetransmitRTS:	1948
  RetransmitDATA:	17
      RTS droped:	8
     DATA droped:	0
  refuse(no CTS):	1433
 dead_lock(CTSC):	379

minSendTime:	3.75　mS
avgSendTime:	7.78　mS

       avg_whole:	0.05
       max_whole:	5
   RTS_fail_rate:	27.07%
 RTS_refuse_rate:	13.46%
    RTS_CTS_rate:	63.11%
  DATA_fail_rate:	0.36%
all_success_rate:	67.24%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 2--------------------
     RTS(C)_send:	6840
        CTS_recv:	3815
       CTSC_recv:	701
       DATA_send:	4717
        ACK_recv:	4497

     RTS(C)_recv:	6466
        CTS_send:	3932
       CTSC_send:	616
       DATA_recv:	4522
        ACK_send:	4522

   RetransmitRTS:	1504
  RetransmitDATA:	18
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	873
 dead_lock(CTSC):	616

minSendTime:	3.58　mS
avgSendTime:	7.71　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	21.99%
 RTS_refuse_rate:	15.37%
    RTS_CTS_rate:	66.02%
  DATA_fail_rate:	0.38%
all_success_rate:	72.29%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 3--------------------
     RTS(C)_send:	7127
        CTS_recv:	3593
       CTSC_recv:	898
       DATA_send:	4676
        ACK_recv:	4465

     RTS(C)_recv:	6480
        CTS_send:	3700
       CTSC_send:	835
       DATA_recv:	4497
        ACK_send:	4497

   RetransmitRTS:	1816
  RetransmitDATA:	13
      RTS droped:	7
     DATA droped:	0
  refuse(no CTS):	962
 dead_lock(CTSC):	835

minSendTime:	3.58　mS
avgSendTime:	7.65　mS

       avg_whole:	0.02
       max_whole:	3
   RTS_fail_rate:	25.48%
 RTS_refuse_rate:	15.44%
    RTS_CTS_rate:	63.01%
  DATA_fail_rate:	0.28%
all_success_rate:	68.78%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 4--------------------
     RTS(C)_send:	7549
        CTS_recv:	3500
       CTSC_recv:	983
       DATA_send:	4659
        ACK_recv:	4441

     RTS(C)_recv:	6521
        CTS_send:	3519
       CTSC_send:	1009
       DATA_recv:	4465
        ACK_send:	4465

   RetransmitRTS:	2204
  RetransmitDATA:	33
      RTS droped:	5
     DATA droped:	0
  refuse(no CTS):	1014
 dead_lock(CTSC):	1009

minSendTime:	3.58　mS
avgSendTime:	7.70　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	29.20%
 RTS_refuse_rate:	16.13%
    RTS_CTS_rate:	59.39%
  DATA_fail_rate:	0.71%
all_success_rate:	64.71%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 5--------------------
     RTS(C)_send:	7668
        CTS_recv:	3399
       CTSC_recv:	1060
       DATA_send:	4623
        ACK_recv:	4417

     RTS(C)_recv:	6468
        CTS_send:	3474
       CTSC_send:	1019
       DATA_recv:	4441
        ACK_send:	4441

   RetransmitRTS:	2264
  RetransmitDATA:	28
      RTS droped:	4
     DATA droped:	0
  refuse(no CTS):	1016
 dead_lock(CTSC):	1019

minSendTime:	3.58　mS
avgSendTime:	7.97　mS

       avg_whole:	0.03
       max_whole:	3
   RTS_fail_rate:	29.53%
 RTS_refuse_rate:	17.49%
    RTS_CTS_rate:	58.15%
  DATA_fail_rate:	0.61%
all_success_rate:	64.14%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 6--------------------
     RTS(C)_send:	7600
        CTS_recv:	3382
       CTSC_recv:	1058
       DATA_send:	4596
        ACK_recv:	4401

     RTS(C)_recv:	6487
        CTS_send:	3425
       CTSC_send:	1044
       DATA_recv:	4417
        ACK_send:	4417

   RetransmitRTS:	2158
  RetransmitDATA:	27
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	1031
 dead_lock(CTSC):	1044

minSendTime:	3.58　mS
avgSendTime:	7.66　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	28.39%
 RTS_refuse_rate:	18.41%
    RTS_CTS_rate:	58.42%
  DATA_fail_rate:	0.59%
all_success_rate:	65.16%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 7--------------------
     RTS(C)_send:	7745
        CTS_recv:	3403
       CTSC_recv:	1036
       DATA_send:	4589
        ACK_recv:	4394

     RTS(C)_recv:	6533
        CTS_send:	3405
       CTSC_send:	1057
       DATA_recv:	4401
        ACK_send:	4401

   RetransmitRTS:	2287
  RetransmitDATA:	31
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	1080
 dead_lock(CTSC):	1057

minSendTime:	3.63　mS
avgSendTime:	7.75　mS

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	29.53%
 RTS_refuse_rate:	18.67%
    RTS_CTS_rate:	57.31%
  DATA_fail_rate:	0.68%
all_success_rate:	63.90%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 8--------------------
     RTS(C)_send:	7767
        CTS_recv:	3369
       CTSC_recv:	1055
       DATA_send:	4576
        ACK_recv:	4376

     RTS(C)_recv:	6597
        CTS_send:	3385
       CTSC_send:	1082
       DATA_recv:	4400
        ACK_send:	4400

   RetransmitRTS:	2308
  RetransmitDATA:	34
      RTS droped:	5
     DATA droped:	0
  refuse(no CTS):	1116
 dead_lock(CTSC):	1082

minSendTime:	3.58　mS
avgSendTime:	7.67　mS

       avg_whole:	0.01
       max_whole:	25
   RTS_fail_rate:	29.72%
 RTS_refuse_rate:	18.96%
    RTS_CTS_rate:	56.96%
  DATA_fail_rate:	0.74%
all_success_rate:	63.57%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 9--------------------
     RTS(C)_send:	7729
        CTS_recv:	3343
       CTSC_recv:	1073
       DATA_send:	4561
        ACK_recv:	4372

     RTS(C)_recv:	6457
        CTS_send:	3389
       CTSC_send:	1059
       DATA_recv:	4379
        ACK_send:	4379

   RetransmitRTS:	2300
  RetransmitDATA:	29
      RTS droped:	8
     DATA droped:	0
  refuse(no CTS):	1071
 dead_lock(CTSC):	1059

minSendTime:	3.58　mS
avgSendTime:	7.60　mS

       avg_whole:	0.04
       max_whole:	17
   RTS_fail_rate:	29.76%
 RTS_refuse_rate:	18.66%
    RTS_CTS_rate:	57.14%
  DATA_fail_rate:	0.64%
all_success_rate:	63.72%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 10--------------------
     RTS(C)_send:	7662
        CTS_recv:	3353
       CTSC_recv:	1062
       DATA_send:	4539
        ACK_recv:	4366

     RTS(C)_recv:	6447
        CTS_send:	3387
       CTSC_send:	1051
       DATA_recv:	4373
        ACK_send:	4373

   RetransmitRTS:	2281
  RetransmitDATA:	36
      RTS droped:	4
     DATA droped:	0
  refuse(no CTS):	1049
 dead_lock(CTSC):	1051

minSendTime:	3.58　mS
avgSendTime:	7.78　mS

       avg_whole:	0.00
       max_whole:	17
   RTS_fail_rate:	29.77%
 RTS_refuse_rate:	17.95%
    RTS_CTS_rate:	57.62%
  DATA_fail_rate:	0.79%
all_success_rate:	64.02%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 11--------------------
     RTS(C)_send:	7731
        CTS_recv:	3312
       CTSC_recv:	1094
       DATA_send:	4529
        ACK_recv:	4355

     RTS(C)_recv:	6412
        CTS_send:	3338
       CTSC_send:	1109
       DATA_recv:	4371
        ACK_send:	4371

   RetransmitRTS:	2293
  RetransmitDATA:	39
      RTS droped:	7
     DATA droped:	0
  refuse(no CTS):	1029
 dead_lock(CTSC):	1109

minSendTime:	3.58　mS
avgSendTime:	7.78　mS

       avg_whole:	0.03
       max_whole:	15
   RTS_fail_rate:	29.66%
 RTS_refuse_rate:	18.98%
    RTS_CTS_rate:	56.99%
  DATA_fail_rate:	0.86%
all_success_rate:	63.84%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 12--------------------
     RTS(C)_send:	12735
        CTS_recv:	5451
       CTSC_recv:	1873
       DATA_send:	7430
        ACK_recv:	7246

     RTS(C)_recv:	10741
        CTS_send:	5551
       CTSC_send:	1810
       DATA_recv:	7254
        ACK_send:	7254

   RetransmitRTS:	3753
  RetransmitDATA:	53
      RTS droped:	7
     DATA droped:	0
  refuse(no CTS):	1821
 dead_lock(CTSC):	1810

minSendTime:	3.58　mS
avgSendTime:	7.49　mS

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	29.47%
 RTS_refuse_rate:	18.46%
    RTS_CTS_rate:	57.51%
  DATA_fail_rate:	0.71%
all_success_rate:	64.79%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 13--------------------
     RTS(C)_send:	7701
        CTS_recv:	3287
       CTSC_recv:	1119
       DATA_send:	4503
        ACK_recv:	4349

     RTS(C)_recv:	6450
        CTS_send:	3253
       CTSC_send:	1156
       DATA_recv:	4355
        ACK_send:	4355

   RetransmitRTS:	2316
  RetransmitDATA:	34
      RTS droped:	4
     DATA droped:	0
  refuse(no CTS):	1048
 dead_lock(CTSC):	1156

minSendTime:	3.58　mS
avgSendTime:	7.70　mS

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	30.07%
 RTS_refuse_rate:	18.18%
    RTS_CTS_rate:	57.21%
  DATA_fail_rate:	0.76%
all_success_rate:	63.78%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 14--------------------
     RTS(C)_send:	7782
        CTS_recv:	3261
       CTSC_recv:	1135
       DATA_send:	4509
        ACK_recv:	4356

     RTS(C)_recv:	6462
        CTS_send:	3293
       CTSC_send:	1137
       DATA_recv:	4370
        ACK_send:	4370

   RetransmitRTS:	2355
  RetransmitDATA:	26
      RTS droped:	5
     DATA droped:	0
  refuse(no CTS):	1061
 dead_lock(CTSC):	1137

minSendTime:	3.58　mS
avgSendTime:	7.51　mS

       avg_whole:	0.01
       max_whole:	14
   RTS_fail_rate:	30.26%
 RTS_refuse_rate:	19.00%
    RTS_CTS_rate:	56.49%
  DATA_fail_rate:	0.58%
all_success_rate:	63.46%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 15--------------------
     RTS(C)_send:	7703
        CTS_recv:	3244
       CTSC_recv:	1163
       DATA_send:	4522
        ACK_recv:	4368

     RTS(C)_recv:	6406
        CTS_send:	3302
       CTSC_send:	1134
       DATA_recv:	4374
        ACK_send:	4374

   RetransmitRTS:	2310
  RetransmitDATA:	32
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	1047
 dead_lock(CTSC):	1134

minSendTime:	3.58　mS
avgSendTime:	7.41　mS

       avg_whole:	0.33
       max_whole:	3
   RTS_fail_rate:	29.99%
 RTS_refuse_rate:	18.28%
    RTS_CTS_rate:	57.21%
  DATA_fail_rate:	0.71%
all_success_rate:	63.93%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 16--------------------
     RTS(C)_send:	7547
        CTS_recv:	3273
       CTSC_recv:	1138
       DATA_send:	4520
        ACK_recv:	4374

     RTS(C)_recv:	6314
        CTS_send:	3271
       CTSC_send:	1173
       DATA_recv:	4384
        ACK_send:	4384

   RetransmitRTS:	2198
  RetransmitDATA:	23
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	971
 dead_lock(CTSC):	1173

minSendTime:	3.58　mS
avgSendTime:	7.26　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	29.12%
 RTS_refuse_rate:	17.54%
    RTS_CTS_rate:	58.45%
  DATA_fail_rate:	0.51%
all_success_rate:	65.11%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 17--------------------
     RTS(C)_send:	7516
        CTS_recv:	3283
       CTSC_recv:	1145
       DATA_send:	4536
        ACK_recv:	4384

     RTS(C)_recv:	6209
        CTS_send:	3366
       CTSC_send:	1093
       DATA_recv:	4391
        ACK_send:	4391

   RetransmitRTS:	2224
  RetransmitDATA:	29
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	889
 dead_lock(CTSC):	1093

minSendTime:	3.58　mS
avgSendTime:	7.17　mS

       avg_whole:	0.01
       max_whole:	3
   RTS_fail_rate:	29.59%
 RTS_refuse_rate:	16.33%
    RTS_CTS_rate:	58.91%
  DATA_fail_rate:	0.64%
all_success_rate:	64.85%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 18--------------------
     RTS(C)_send:	7212
        CTS_recv:	3409
       CTSC_recv:	1034
       DATA_send:	4554
        ACK_recv:	4391

     RTS(C)_recv:	6119
        CTS_send:	3402
       CTSC_send:	1067
       DATA_recv:	4401
        ACK_send:	4401

   RetransmitRTS:	1978
  RetransmitDATA:	38
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	814
 dead_lock(CTSC):	1067

minSendTime:	3.58　mS
avgSendTime:	6.69　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	27.43%
 RTS_refuse_rate:	15.11%
    RTS_CTS_rate:	61.61%
  DATA_fail_rate:	0.83%
all_success_rate:	67.22%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 19--------------------
     RTS(C)_send:	6977
        CTS_recv:	3431
       CTSC_recv:	1024
       DATA_send:	4572
        ACK_recv:	4401

     RTS(C)_recv:	5869
        CTS_send:	3458
       CTSC_send:	1011
       DATA_recv:	4411
        ACK_send:	4411

   RetransmitRTS:	1785
  RetransmitDATA:	45
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	665
 dead_lock(CTSC):	1011

minSendTime:	3.63　mS
avgSendTime:	6.50　mS

       avg_whole:	0.96
       max_whole:	3
   RTS_fail_rate:	25.58%
 RTS_refuse_rate:	14.19%
    RTS_CTS_rate:	63.85%
  DATA_fail_rate:	0.98%
all_success_rate:	69.23%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 20--------------------
     RTS(C)_send:	6838
        CTS_recv:	3532
       CTSC_recv:	936
       DATA_send:	4579
        ACK_recv:	4411

     RTS(C)_recv:	5706
        CTS_send:	3468
       CTSC_send:	1005
       DATA_recv:	4416
        ACK_send:	4416

   RetransmitRTS:	1826
  RetransmitDATA:	47
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	588
 dead_lock(CTSC):	1005

minSendTime:	3.63　mS
avgSendTime:	6.56　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	26.70%
 RTS_refuse_rate:	10.85%
    RTS_CTS_rate:	65.34%
  DATA_fail_rate:	1.03%
all_success_rate:	68.87%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 21--------------------
     RTS(C)_send:	5964
        CTS_recv:	3624
       CTSC_recv:	812
       DATA_send:	4555
        ACK_recv:	4416

     RTS(C)_recv:	5611
        CTS_send:	3837
       CTSC_send:	646
       DATA_recv:	4421
        ACK_send:	4421

   RetransmitRTS:	1073
  RetransmitDATA:	18
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	369
 dead_lock(CTSC):	646

minSendTime:	3.63　mS
avgSendTime:	5.04　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	17.99%
 RTS_refuse_rate:	9.30%
    RTS_CTS_rate:	74.38%
  DATA_fail_rate:	0.40%
all_success_rate:	78.46%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 22--------------------
     RTS(C)_send:	5747
        CTS_recv:	4084
       CTSC_recv:	358
       DATA_send:	4563
        ACK_recv:	4421

     RTS(C)_recv:	5107
        CTS_send:	4063
       CTSC_send:	414
       DATA_recv:	4428
        ACK_send:	4428

   RetransmitRTS:	1056
  RetransmitDATA:	19
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	209
 dead_lock(CTSC):	414

minSendTime:	3.63　mS
avgSendTime:	4.53　mS

       avg_whole:	0.04
       max_whole:	3
   RTS_fail_rate:	18.37%
 RTS_refuse_rate:	5.31%
    RTS_CTS_rate:	77.29%
  DATA_fail_rate:	0.42%
all_success_rate:	78.68%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 23--------------------
     RTS(C)_send:	5546
        CTS_recv:	4416
       CTSC_recv:	58
       DATA_send:	4634
        ACK_recv:	4428

     RTS(C)_recv:	4694
        CTS_send:	4288
       CTSC_send:	185
       DATA_recv:	4470
        ACK_send:	4470

   RetransmitRTS:	938
  RetransmitDATA:	45
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	46
 dead_lock(CTSC):	185

minSendTime:	3.63　mS
avgSendTime:	4.34　mS

       avg_whole:	0.01
       max_whole:	3
   RTS_fail_rate:	16.91%
 RTS_refuse_rate:	2.91%
    RTS_CTS_rate:	80.67%
  DATA_fail_rate:	0.97%
all_success_rate:	79.47%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 24--------------------
     RTS(C)_send:	2659
        CTS_recv:	2247
       CTSC_recv:	0
       DATA_send:	2316
        ACK_recv:	2247

     RTS(C)_recv:	2226
        CTS_send:	2224
       CTSC_send:	0
       DATA_recv:	2223
        ACK_send:	2223

   RetransmitRTS:	391
  RetransmitDATA:	0
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.03
       max_whole:	65
   RTS_fail_rate:	14.70%
 RTS_refuse_rate:	0.93%
    RTS_CTS_rate:	84.51%
  DATA_fail_rate:	0.00%
all_success_rate:	83.01%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 25--------------------
     RTS(C)_send:	5727
        CTS_recv:	1781
       CTSC_recv:	0
       DATA_send:	1919
        ACK_recv:	1770

     RTS(C)_recv:	1319
        CTS_send:	1311
       CTSC_send:	0
       DATA_recv:	1304
        ACK_send:	1304

   RetransmitRTS:	3031
  RetransmitDATA:	11
      RTS droped:	6
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

minSendTime:	3.65　mS
avgSendTime:	12.83　mS

       avg_whole:	0.17
       max_whole:	4
   RTS_fail_rate:	52.92%
 RTS_refuse_rate:	33.94%
    RTS_CTS_rate:	31.10%
  DATA_fail_rate:	0.57%
all_success_rate:	35.76%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 26--------------------
     RTS(C)_send:	4602
        CTS_recv:	2946
       CTSC_recv:	98
       DATA_send:	3242
        ACK_recv:	3030

     RTS(C)_recv:	5457
        CTS_send:	2899
       CTSC_send:	191
       DATA_recv:	3073
        ACK_send:	3073

   RetransmitRTS:	1153
  RetransmitDATA:	12
      RTS droped:	7
     DATA droped:	0
  refuse(no CTS):	979
 dead_lock(CTSC):	191

minSendTime:	3.63　mS
avgSendTime:	6.86　mS

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	25.05%
 RTS_refuse_rate:	11.74%
    RTS_CTS_rate:	66.15%
  DATA_fail_rate:	0.37%
all_success_rate:	68.94%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 27--------------------
     RTS(C)_send:	4423
        CTS_recv:	2630
       CTSC_recv:	389
       DATA_send:	3184
        ACK_recv:	3007

     RTS(C)_recv:	4146
        CTS_send:	2687
       CTSC_send:	362
       DATA_recv:	3029
        ACK_send:	3029

   RetransmitRTS:	922
  RetransmitDATA:	10
      RTS droped:	4
     DATA droped:	0
  refuse(no CTS):	510
