Fri Oct  7 22:13:49 CST 2016
  RetransmitDATA:	593
      RTS droped:	7
     DATA droped:	0
  refuse(no CTS):	3237
 dead_lock(CTSC):	1345

	 minSendTime:	3.58　mS
	 avgSendTime:	9.14　mS

  	  avg_length:	0.233671791482

   RTS_fail_rate:	39.76%
 RTS_refuse_rate:	16.01%
    RTS_CTS_rate:	50.60%
  DATA_fail_rate:	3.14%
all_success_rate:	69.17%


--------------------------NODE: 3--------------------
     RTS(C)_send:	15370
        CTS_recv:	7409
       CTSC_recv:	1985
       DATA_send:	21085
        ACK_recv:	18144

     RTS(C)_recv:	14206
        CTS_send:	7294
       CTSC_send:	2042
       DATA_recv:	18356
        ACK_send:	18356

   RetransmitRTS:	5140
  RetransmitDATA:	2810
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	2297
 dead_lock(CTSC):	2042

	 minSendTime:	3.63　mS
	 avgSendTime:	7.79　mS

  	  avg_length:	0.215497427527

   RTS_fail_rate:	33.44%
 RTS_refuse_rate:	8.17%
    RTS_CTS_rate:	61.12%
  DATA_fail_rate:	13.33%
all_success_rate:	69.19%


--------------------------NODE: 4--------------------
     RTS(C)_send:	13616
        CTS_recv:	7533
       CTSC_recv:	1773
       DATA_send:	21310
        ACK_recv:	18141

     RTS(C)_recv:	12330
        CTS_send:	7493
       CTSC_send:	1998
       DATA_recv:	18415
        ACK_send:	18415

   RetransmitRTS:	3855
  RetransmitDATA:	3048
      RTS droped:	0
     DATA droped:	1
  refuse(no CTS):	1105
 dead_lock(CTSC):	1998

	 minSendTime:	3.63　mS
	 avgSendTime:	6.81　mS

  	  avg_length:	0.183114387279

   RTS_fail_rate:	28.31%
 RTS_refuse_rate:	4.66%
    RTS_CTS_rate:	68.35%
  DATA_fail_rate:	14.30%
all_success_rate:	72.09%


--------------------------NODE: 5--------------------
     RTS(C)_send:	12781
        CTS_recv:	7481
       CTSC_recv:	1768
       DATA_send:	21199
        ACK_recv:	18219

     RTS(C)_recv:	11250
        CTS_send:	7567
       CTSC_send:	1778
       DATA_recv:	18381
        ACK_send:	18381

   RetransmitRTS:	3280
  RetransmitDATA:	2868
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	598
 dead_lock(CTSC):	1778

	 minSendTime:	3.63　mS
	 avgSendTime:	6.16　mS

  	  avg_length:	0.115066679390

   RTS_fail_rate:	25.66%
 RTS_refuse_rate:	2.65%
    RTS_CTS_rate:	72.37%
  DATA_fail_rate:	13.53%
all_success_rate:	74.43%


--------------------------NODE: 6--------------------
     RTS(C)_send:	11150
        CTS_recv:	7440
       CTSC_recv:	1791
       DATA_send:	21055
        ACK_recv:	18217

     RTS(C)_recv:	10822
        CTS_send:	7526
       CTSC_send:	1772
       DATA_recv:	18370
        ACK_send:	18370

   RetransmitRTS:	1770
  RetransmitDATA:	2733
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	347
 dead_lock(CTSC):	1772

	 minSendTime:	3.63　mS
	 avgSendTime:	5.50　mS

  	  avg_length:	0.088806929050

   RTS_fail_rate:	15.87%
 RTS_refuse_rate:	1.59%
    RTS_CTS_rate:	82.79%
  DATA_fail_rate:	12.98%
all_success_rate:	79.81%


--------------------------NODE: 7--------------------
     RTS(C)_send:	11043
        CTS_recv:	7399
       CTSC_recv:	1896
       DATA_send:	20933
        ACK_recv:	18217

     RTS(C)_recv:	10154
        CTS_send:	7457
       CTSC_send:	1793
       DATA_recv:	18323
        ACK_send:	18323

   RetransmitRTS:	1646
  RetransmitDATA:	2615
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	202
 dead_lock(CTSC):	1793

	 minSendTime:	3.63　mS
	 avgSendTime:	5.39　mS

  	  avg_length:	0.081540255716

   RTS_fail_rate:	14.91%
 RTS_refuse_rate:	1.09%
    RTS_CTS_rate:	84.17%
  DATA_fail_rate:	12.49%
all_success_rate:	80.68%


--------------------------NODE: 8--------------------
     RTS(C)_send:	10838
        CTS_recv:	7601
       CTSC_recv:	1572
       DATA_send:	20662
        ACK_recv:	18217

     RTS(C)_recv:	10139
        CTS_send:	7410
       CTSC_send:	1899
       DATA_recv:	18340
        ACK_send:	18340

   RetransmitRTS:	1633
  RetransmitDATA:	2345
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	140
 dead_lock(CTSC):	1899

	 minSendTime:	3.63　mS
	 avgSendTime:	5.46　mS

  	  avg_length:	0.075806048372

   RTS_fail_rate:	15.07%
 RTS_refuse_rate:	0.35%
    RTS_CTS_rate:	84.64%
  DATA_fail_rate:	11.35%
all_success_rate:	81.71%


--------------------------NODE: 9--------------------
     RTS(C)_send:	9195
        CTS_recv:	7680
       CTSC_recv:	1378
       DATA_send:	20298
        ACK_recv:	18217

     RTS(C)_recv:	9992
        CTS_send:	7611
       CTSC_send:	1572
       DATA_recv:	18217
        ACK_send:	18217

   RetransmitRTS:	127
  RetransmitDATA:	1981
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	57
 dead_lock(CTSC):	1572

	 minSendTime:	3.63　mS
	 avgSendTime:	4.64　mS

  	  avg_length:	0.028448393509

   RTS_fail_rate:	1.38%
 RTS_refuse_rate:	0.11%
    RTS_CTS_rate:	98.51%
  DATA_fail_rate:	9.76%
all_success_rate:	89.19%


--------------------------NODE: 10--------------------
     RTS(C)_send:	9133
        CTS_recv:	8772
       CTSC_recv:	288
       DATA_send:	21253
        ACK_recv:	18217

     RTS(C)_recv:	9140
        CTS_send:	7682
       CTSC_send:	1378
       DATA_recv:	18217
        ACK_send:	18217

   RetransmitRTS:	68
  RetransmitDATA:	2937
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	16
 dead_lock(CTSC):	1378

	 minSendTime:	3.63　mS
	 avgSendTime:	4.40　mS

  	  avg_length:	0.012206272507

   RTS_fail_rate:	0.74%
 RTS_refuse_rate:	0.06%
    RTS_CTS_rate:	99.20%
  DATA_fail_rate:	13.82%
all_success_rate:	85.44%


--------------------------NODE: 11--------------------
     RTS(C)_send:	9070
        CTS_recv:	9058
       CTSC_recv:	0
       DATA_send:	19745
        ACK_recv:	18217

     RTS(C)_recv:	9088
        CTS_send:	8773
       CTSC_send:	288
       DATA_recv:	18217
        ACK_send:	18217

   RetransmitRTS:	12
  RetransmitDATA:	1429
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	10
 dead_lock(CTSC):	288

	 minSendTime:	3.63　mS
	 avgSendTime:	4.24　mS

  	  avg_length:	0.002646107067

   RTS_fail_rate:	0.13%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	99.87%
  DATA_fail_rate:	7.24%
all_success_rate:	92.21%


--------------------------NODE: 12--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	9498
        ACK_recv:	9157

     RTS(C)_recv:	9059
        CTS_send:	9058
       CTSC_send:	0
       DATA_recv:	9060
        ACK_send:	9060

   RetransmitRTS:	0
  RetransmitDATA:	340
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

  	  avg_length:	0.000014752796

   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	0.00%
  DATA_fail_rate:	3.58%
all_success_rate:	96.41%


--- Hop Node Number:14 ---
num_nodes is set 14

--------------------------NODE: 0--------------------
     RTS(C)_send:	37527
        CTS_recv:	8838
       CTSC_recv:	0
       DATA_send:	9115
        ACK_recv:	8502

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	8724
        ACK_send:	8724

   RetransmitRTS:	21790
  RetransmitDATA:	338
      RTS droped:	65
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

	 minSendTime:	3.63　mS
	 avgSendTime:	18.76　mS

  	  avg_length:	0.762095864457

   RTS_fail_rate:	58.06%
 RTS_refuse_rate:	43.84%
    RTS_CTS_rate:	23.55%
  DATA_fail_rate:	3.71%
all_success_rate:	27.51%


--------------------------NODE: 1--------------------
     RTS(C)_send:	20579
        CTS_recv:	7394
       CTSC_recv:	1267
       DATA_send:	17742
        ACK_recv:	16883

     RTS(C)_recv:	26636
        CTS_send:	8838
       CTSC_send:	0
       DATA_recv:	17190
        ACK_send:	17190

   RetransmitRTS:	8821
  RetransmitDATA:	551
      RTS droped:	47
     DATA droped:	0
  refuse(no CTS):	7688
 dead_lock(CTSC):	0

	 minSendTime:	3.63　mS
	 avgSendTime:	8.75　mS

  	  avg_length:	0.164777994732

   RTS_fail_rate:	42.86%
 RTS_refuse_rate:	26.34%
    RTS_CTS_rate:	42.09%
  DATA_fail_rate:	3.11%
all_success_rate:	63.56%


--------------------------NODE: 2--------------------
     RTS(C)_send:	17196
        CTS_recv:	6825
       CTSC_recv:	1819
       DATA_send:	17617
        ACK_recv:	16870

     RTS(C)_recv:	15546
        CTS_send:	7394
       CTSC_send:	1267
       DATA_recv:	17073
        ACK_send:	17073

   RetransmitRTS:	6744
  RetransmitDATA:	553
      RTS droped:	4
     DATA droped:	0
  refuse(no CTS):	3226
 dead_lock(CTSC):	1267

	 minSendTime:	3.58　mS
	 avgSendTime:	9.17　mS

  	  avg_length:	0.223013543911

   RTS_fail_rate:	39.22%
 RTS_refuse_rate:	17.30%
    RTS_CTS_rate:	50.27%
  DATA_fail_rate:	3.14%
all_success_rate:	69.25%


--------------------------NODE: 3--------------------
     RTS(C)_send:	14716
        CTS_recv:	6915
       CTSC_recv:	1746
       DATA_send:	19523
        ACK_recv:	16861

     RTS(C)_recv:	13207
        CTS_send:	6825
       CTSC_send:	1819
       DATA_recv:	17051
        ACK_send:	17051

   RetransmitRTS:	5196
  RetransmitDATA:	2491
      RTS droped:	4
     DATA droped:	0
  refuse(no CTS):	2239
 dead_lock(CTSC):	1819

	 minSendTime:	3.63　mS
	 avgSendTime:	8.04　mS

  	  avg_length:	0.200876812320

   RTS_fail_rate:	35.31%
 RTS_refuse_rate:	9.02%
    RTS_CTS_rate:	58.85%
  DATA_fail_rate:	12.76%
all_success_rate:	68.21%


--------------------------NODE: 4--------------------
     RTS(C)_send:	12677
        CTS_recv:	6958
       CTSC_recv:	1661
       DATA_send:	19738
        ACK_recv:	16859

     RTS(C)_recv:	11641
        CTS_send:	6974
       CTSC_send:	1760
       DATA_recv:	17034
        ACK_send:	17034

   RetransmitRTS:	3560
  RetransmitDATA:	2728
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	1109
 dead_lock(CTSC):	1760

	 minSendTime:	3.63　mS
	 avgSendTime:	6.79　mS

  	  avg_length:	0.151484902122

   RTS_fail_rate:	28.08%
 RTS_refuse_rate:	5.46%
    RTS_CTS_rate:	67.99%
  DATA_fail_rate:	13.82%
all_success_rate:	72.36%


--------------------------NODE: 5--------------------
     RTS(C)_send:	12004
        CTS_recv:	6964
       CTSC_recv:	1655
       DATA_send:	19584
        ACK_recv:	16859

     RTS(C)_recv:	10560
        CTS_send:	6984
       CTSC_send:	1670
       DATA_recv:	17013
        ACK_send:	17013

   RetransmitRTS:	3046
  RetransmitDATA:	2585
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	611
 dead_lock(CTSC):	1670

	 minSendTime:	3.63　mS
	 avgSendTime:	6.28　mS

  	  avg_length:	0.121107260401

   RTS_fail_rate:	25.37%
 RTS_refuse_rate:	3.78%
    RTS_CTS_rate:	71.80%
  DATA_fail_rate:	13.20%
all_success_rate:	74.50%


--------------------------NODE: 6--------------------
     RTS(C)_send:	11492
        CTS_recv:	7019
       CTSC_recv:	1546
       DATA_send:	19530
        ACK_recv:	16859

     RTS(C)_recv:	10134
        CTS_send:	6989
       CTSC_send:	1663
       DATA_recv:	17009
        ACK_send:	17009

   RetransmitRTS:	2722
  RetransmitDATA:	2538
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	433
 dead_lock(CTSC):	1663

	 minSendTime:	3.63　mS
	 avgSendTime:	5.93　mS

  	  avg_length:	0.096268420334

   RTS_fail_rate:	23.69%
 RTS_refuse_rate:	2.34%
    RTS_CTS_rate:	74.53%
  DATA_fail_rate:	13.00%
all_success_rate:	75.76%


--------------------------NODE: 7--------------------
     RTS(C)_send:	10105
        CTS_recv:	6868
       CTSC_recv:	1617
       DATA_send:	19357
        ACK_recv:	16859

     RTS(C)_recv:	9876
        CTS_send:	7044
       CTSC_send:	1549
       DATA_recv:	17055
        ACK_send:	17055

   RetransmitRTS:	1496
  RetransmitDATA:	2372
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	276
 dead_lock(CTSC):	1549

	 minSendTime:	3.63　mS
	 avgSendTime:	5.39　mS

  	  avg_length:	0.073681930969

   RTS_fail_rate:	14.80%
 RTS_refuse_rate:	1.44%
    RTS_CTS_rate:	83.97%
  DATA_fail_rate:	12.25%
all_success_rate:	80.85%


--------------------------NODE: 8--------------------
     RTS(C)_send:	10369
        CTS_recv:	6926
       CTSC_recv:	1689
       DATA_send:	19431
        ACK_recv:	16859

     RTS(C)_recv:	9238
        CTS_send:	6878
       CTSC_send:	1618
       DATA_recv:	16957
        ACK_send:	16957

   RetransmitRTS:	1666
  RetransmitDATA:	2445
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	177
 dead_lock(CTSC):	1618

	 minSendTime:	3.63　mS
	 avgSendTime:	5.41　mS

  	  avg_length:	0.074468177767

   RTS_fail_rate:	16.07%
 RTS_refuse_rate:	1.01%
    RTS_CTS_rate:	83.08%
  DATA_fail_rate:	12.58%
all_success_rate:	79.91%


--------------------------NODE: 9--------------------
     RTS(C)_send:	9997
        CTS_recv:	6992
       CTSC_recv:	1473
       DATA_send:	19166
        ACK_recv:	16859

     RTS(C)_recv:	9432
        CTS_send:	6939
       CTSC_send:	1689
       DATA_recv:	16970
        ACK_send:	16970

   RetransmitRTS:	1509
  RetransmitDATA:	2184
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	122
 dead_lock(CTSC):	1689

	 minSendTime:	3.63　mS
	 avgSendTime:	5.41　mS

  	  avg_length:	0.065134356626

   RTS_fail_rate:	15.09%
 RTS_refuse_rate:	0.27%
    RTS_CTS_rate:	84.68%
  DATA_fail_rate:	11.40%
all_success_rate:	81.54%


--------------------------NODE: 10--------------------
     RTS(C)_send:	8485
        CTS_recv:	7175
       CTSC_recv:	1195
       DATA_send:	18848
        ACK_recv:	16859

     RTS(C)_recv:	9198
        CTS_send:	6997
       CTSC_send:	1473
       DATA_recv:	16860
        ACK_send:	16860

   RetransmitRTS:	110
  RetransmitDATA:	1866
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	38
 dead_lock(CTSC):	1473

	 minSendTime:	3.63　mS
	 avgSendTime:	4.62　mS

  	  avg_length:	0.026097921505

   RTS_fail_rate:	1.30%
 RTS_refuse_rate:	0.06%
    RTS_CTS_rate:	98.64%
  DATA_fail_rate:	9.90%
all_success_rate:	88.93%


--------------------------NODE: 11--------------------
     RTS(C)_send:	8434
        CTS_recv:	8103
       CTSC_recv:	265
       DATA_send:	19632
        ACK_recv:	16860

     RTS(C)_recv:	8452
        CTS_send:	7176
       CTSC_send:	1195
       DATA_recv:	16861
        ACK_send:	16861

   RetransmitRTS:	65
  RetransmitDATA:	2649
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	16
 dead_lock(CTSC):	1195

	 minSendTime:	3.63　mS
	 avgSendTime:	4.40　mS

  	  avg_length:	0.010802584532

   RTS_fail_rate:	0.77%
 RTS_refuse_rate:	0.01%
    RTS_CTS_rate:	99.22%
  DATA_fail_rate:	13.49%
all_success_rate:	85.60%


--------------------------NODE: 12--------------------
     RTS(C)_send:	8372
        CTS_recv:	8368
       CTSC_recv:	0
       DATA_send:	18343
        ACK_recv:	16861

     RTS(C)_recv:	8401
        CTS_send:	8103
       CTSC_send:	265
       DATA_recv:	16861
        ACK_send:	16861

   RetransmitRTS:	4
  RetransmitDATA:	1359
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	6
 dead_lock(CTSC):	265

	 minSendTime:	3.63　mS
	 avgSendTime:	4.24　mS

  	  avg_length:	0.002540955602

   RTS_fail_rate:	0.05%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	99.95%
  DATA_fail_rate:	7.41%
all_success_rate:	91.90%


--------------------------NODE: 13--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	8823
        ACK_recv:	8491

     RTS(C)_recv:	8368
        CTS_send:	8368
       CTSC_send:	0
       DATA_recv:	8370
        ACK_send:	8370

   RetransmitRTS:	0
  RetransmitDATA:	331
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

  	  avg_length:	0.000100934679

   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	0.00%
  DATA_fail_rate:	3.75%
all_success_rate:	96.24%


--- Hop Node Number:15 ---
num_nodes is set 15

--------------------------NODE: 0--------------------
     RTS(C)_send:	36654
        CTS_recv:	8612
       CTSC_recv:	0
       DATA_send:	8907
        ACK_recv:	8318

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	8428
        ACK_send:	8428

   RetransmitRTS:	21257
  RetransmitDATA:	297
      RTS droped:	69
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

	 minSendTime:	3.63　mS
	 avgSendTime:	18.59　mS

  	  avg_length:	0.739858086407

   RTS_fail_rate:	57.99%
 RTS_refuse_rate:	44.07%
    RTS_CTS_rate:	23.50%
  DATA_fail_rate:	3.33%
all_success_rate:	27.58%


--------------------------NODE: 1--------------------
     RTS(C)_send:	20034
        CTS_recv:	7229
       CTSC_recv:	1182
       DATA_send:	17256
        ACK_recv:	16399

     RTS(C)_recv:	26060
        CTS_send:	8612
       CTSC_send:	0
       DATA_recv:	16709
        ACK_send:	16709

   RetransmitRTS:	8512
  RetransmitDATA:	509
      RTS droped:	44
     DATA droped:	0
  refuse(no CTS):	7492
 dead_lock(CTSC):	0

	 minSendTime:	3.63　mS
	 avgSendTime:	8.69　mS

  	  avg_length:	0.166006477425

   RTS_fail_rate:	42.49%
 RTS_refuse_rate:	27.00%
    RTS_CTS_rate:	41.98%
  DATA_fail_rate:	2.95%
all_success_rate:	63.64%


--------------------------NODE: 2--------------------
     RTS(C)_send:	16981
        CTS_recv:	6672
       CTSC_recv:	1763
       DATA_send:	17158
        ACK_recv:	16361

     RTS(C)_recv:	15082
        CTS_send:	7229
       CTSC_send:	1182
       DATA_recv:	16586
        ACK_send:	16586

   RetransmitRTS:	6707
  RetransmitDATA:	554
      RTS droped:	14
     DATA droped:	0
  refuse(no CTS):	3224
 dead_lock(CTSC):	1182

	 minSendTime:	3.58　mS
	 avgSendTime:	9.21　mS

  	  avg_length:	0.229126432839

   RTS_fail_rate:	39.50%
 RTS_refuse_rate:	17.90%
    RTS_CTS_rate:	49.67%
  DATA_fail_rate:	3.23%
all_success_rate:	68.56%


--------------------------NODE: 3--------------------
     RTS(C)_send:	14571
        CTS_recv:	6772
       CTSC_recv:	1656
       DATA_send:	18909
        ACK_recv:	16340

     RTS(C)_recv:	13112
        CTS_send:	6672
       CTSC_send:	1763
       DATA_recv:	16537
        ACK_send:	16537

   RetransmitRTS:	5199
  RetransmitDATA:	2364
      RTS droped:	8
     DATA droped:	0
  refuse(no CTS):	2248
 dead_lock(CTSC):	1763

	 minSendTime:	3.63　mS
	 avgSendTime:	8.08　mS

  	  avg_length:	0.215882407319

   RTS_fail_rate:	35.68%
 RTS_refuse_rate:	10.07%
    RTS_CTS_rate:	57.84%
  DATA_fail_rate:	12.50%
all_success_rate:	67.78%


--------------------------NODE: 4--------------------
     RTS(C)_send:	12728
        CTS_recv:	6874
       CTSC_recv:	1512
       DATA_send:	19112
        ACK_recv:	16337

     RTS(C)_recv:	11522
        CTS_send:	6838
       CTSC_send:	1667
       DATA_recv:	16510
        ACK_send:	16510

   RetransmitRTS:	3745
  RetransmitDATA:	2601
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	1178
 dead_lock(CTSC):	1667

	 minSendTime:	3.63　mS
	 avgSendTime:	6.93　mS

  	  avg_length:	0.159764434503

   RTS_fail_rate:	29.42%
 RTS_refuse_rate:	6.65%
    RTS_CTS_rate:	65.89%
  DATA_fail_rate:	13.61%
all_success_rate:	71.47%


--------------------------NODE: 5--------------------
     RTS(C)_send:	11888
        CTS_recv:	6847
       CTSC_recv:	1512
       DATA_send:	18900
        ACK_recv:	16334

     RTS(C)_recv:	10449
        CTS_send:	6906
       CTSC_send:	1515
       DATA_recv:	16503
        ACK_send:	16503

   RetransmitRTS:	3179
  RetransmitDATA:	2400
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	737
 dead_lock(CTSC):	1515

	 minSendTime:	3.63　mS
	 avgSendTime:	6.46　mS

  	  avg_length:	0.126791743847

   RTS_fail_rate:	26.74%
 RTS_refuse_rate:	4.02%
    RTS_CTS_rate:	70.31%
  DATA_fail_rate:	12.70%
all_success_rate:	73.98%


--------------------------NODE: 6--------------------
     RTS(C)_send:	11141
        CTS_recv:	6894
       CTSC_recv:	1439
       DATA_send:	18845
        ACK_recv:	16332

     RTS(C)_recv:	10085
        CTS_send:	6889
       CTSC_send:	1523
       DATA_recv:	16488
        ACK_send:	16488

   RetransmitRTS:	2562
  RetransmitDATA:	2356
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	444
 dead_lock(CTSC):	1523

	 minSendTime:	3.63　mS
	 avgSendTime:	5.97　mS

  	  avg_length:	0.100654400856

   RTS_fail_rate:	23.00%
 RTS_refuse_rate:	2.87%
    RTS_CTS_rate:	74.80%
  DATA_fail_rate:	12.50%
all_success_rate:	76.29%


--------------------------NODE: 7--------------------
     RTS(C)_send:	10975
        CTS_recv:	6781
       CTSC_recv:	1510
       DATA_send:	18730
        ACK_recv:	16332

     RTS(C)_recv:	9600
        CTS_send:	6912
       CTSC_send:	1441
       DATA_recv:	16501
        ACK_send:	16501

   RetransmitRTS:	2510
  RetransmitDATA:	2250
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	334
 dead_lock(CTSC):	1441

	 minSendTime:	3.63　mS
	 avgSendTime:	5.77　mS

  	  avg_length:	0.086163526120

   RTS_fail_rate:	22.87%
 RTS_refuse_rate:	2.06%
    RTS_CTS_rate:	75.54%
  DATA_fail_rate:	12.01%
all_success_rate:	76.89%


--------------------------NODE: 8--------------------
     RTS(C)_send:	9828
        CTS_recv:	6744
       CTSC_recv:	1485
       DATA_send:	18729
        ACK_recv:	16332

     RTS(C)_recv:	9441
        CTS_send:	6806
       CTSC_send:	1514
       DATA_recv:	16497
        ACK_send:	16497

   RetransmitRTS:	1472
  RetransmitDATA:	2250
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	238
 dead_lock(CTSC):	1514

	 minSendTime:	3.63　mS
	 avgSendTime:	5.37　mS

  	  avg_length:	0.073812468292

   RTS_fail_rate:	14.98%
 RTS_refuse_rate:	1.52%
    RTS_CTS_rate:	83.73%
  DATA_fail_rate:	12.01%
all_success_rate:	80.85%


--------------------------NODE: 9--------------------
     RTS(C)_send:	9886
        CTS_recv:	6784
       CTSC_recv:	1547
       DATA_send:	18691
        ACK_recv:	16331

     RTS(C)_recv:	8958
        CTS_send:	6754
       CTSC_send:	1486
       DATA_recv:	16444
        ACK_send:	16444

   RetransmitRTS:	1469
  RetransmitDATA:	2217
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	168
 dead_lock(CTSC):	1486

	 minSendTime:	3.63　mS
	 avgSendTime:	5.34　mS

  	  avg_length:	0.067175734287

   RTS_fail_rate:	14.86%
 RTS_refuse_rate:	1.02%
    RTS_CTS_rate:	84.27%
  DATA_fail_rate:	11.86%
all_success_rate:	81.01%


--------------------------NODE: 10--------------------
     RTS(C)_send:	9617
        CTS_recv:	6801
       CTSC_recv:	1439
       DATA_send:	18445
        ACK_recv:	16332

     RTS(C)_recv:	9061
        CTS_send:	6795
       CTSC_send:	1549
       DATA_recv:	16475
        ACK_send:	16475

   RetransmitRTS:	1362
  RetransmitDATA:	1973
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	105
 dead_lock(CTSC):	1549

	 minSendTime:	3.63　mS
	 avgSendTime:	5.36　mS

  	  avg_length:	0.058816188588

   RTS_fail_rate:	14.16%
 RTS_refuse_rate:	0.18%
    RTS_CTS_rate:	85.68%
  DATA_fail_rate:	10.70%
all_success_rate:	82.46%


--------------------------NODE: 11--------------------
     RTS(C)_send:	8229
        CTS_recv:	6936
       CTSC_recv:	1196
       DATA_send:	18207
        ACK_recv:	16332

     RTS(C)_recv:	8884
        CTS_send:	6811
       CTSC_send:	1441
       DATA_recv:	16332
        ACK_send:	16332

   RetransmitRTS:	91
  RetransmitDATA:	1735
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	26
 dead_lock(CTSC):	1441

	 minSendTime:	3.63　mS
	 avgSendTime:	4.62　mS

  	  avg_length:	0.024923553450

   RTS_fail_rate:	1.11%
 RTS_refuse_rate:	0.07%
    RTS_CTS_rate:	98.82%
  DATA_fail_rate:	9.53%
all_success_rate:	89.26%


--------------------------NODE: 12--------------------
     RTS(C)_send:	8188
        CTS_recv:	7895
       CTSC_recv:	236
       DATA_send:	19114
        ACK_recv:	16331

     RTS(C)_recv:	8200
        CTS_send:	6936
       CTSC_send:	1196
       DATA_recv:	16333
        ACK_send:	16333

   RetransmitRTS:	54
  RetransmitDATA:	2642
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	17
 dead_lock(CTSC):	1196

	 minSendTime:	3.63　mS
	 avgSendTime:	4.39　mS

  	  avg_length:	0.010130979649

   RTS_fail_rate:	0.66%
 RTS_refuse_rate:	0.04%
    RTS_CTS_rate:	99.30%
  DATA_fail_rate:	13.82%
all_success_rate:	85.20%


--------------------------NODE: 13--------------------
     RTS(C)_send:	8139
        CTS_recv:	8130
       CTSC_recv:	0
       DATA_send:	17699
        ACK_recv:	16332

     RTS(C)_recv:	8155
        CTS_send:	7895
       CTSC_send:	236
       DATA_recv:	16334
        ACK_send:	16334

   RetransmitRTS:	9
  RetransmitDATA:	1225
      RTS droped:	0
     DATA droped:	1
  refuse(no CTS):	5
 dead_lock(CTSC):	236

	 minSendTime:	3.63　mS
	 avgSendTime:	4.24　mS

  	  avg_length:	0.002454061779

   RTS_fail_rate:	0.11%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	99.89%
  DATA_fail_rate:	6.92%
all_success_rate:	92.23%


--------------------------NODE: 14--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	8521
        ACK_recv:	8201

     RTS(C)_recv:	8135
        CTS_send:	8131
       CTSC_send:	0
       DATA_recv:	8133
        ACK_send:	8133

   RetransmitRTS:	0
  RetransmitDATA:	316
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

  	  avg_length:	0.000124057878

   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	0.00%
  DATA_fail_rate:	3.71%
all_success_rate:	96.24%

