Fri Nov  4 00:54:56 CST 2016
     RTS(C)_send:	358
        CTS_recv:	248
       CTSC_recv:	7
       DATA_send:	1118
forward_data_send:	255
backward_ack_send:	259
        ACK_recv:	612

     RTS(C)_recv:	291
        CTS_send:	253
       CTSC_send:	7
       DATA_recv:	588
        ACK_send:	588

   RTS_retransmit:	95
  DATA_retransmit:	49
backward_ack_retransmit:	48
forward_data_retransmit:	1

      RTS_drop:	6
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.81　mS
	 avgSendTime:	5.75　mS

  	  avg_length:	0.001916557992

RTS_per_forward_data:	1.40

    RTS_CTS_rate:	71.23%
all_success_rate:	50.45%

RTS_retransmit_rate:	26.54%
forward_data_retransmit_rate:	0.39%
RTS_drop_rate:	1.68%
forward_data_drop_rate:	0.00%


--------------------------NODE: 24--------------------
     RTS(C)_send:	176
        CTS_recv:	134
       CTSC_recv:	0
       DATA_send:	813
forward_data_send:	134
backward_ack_send:	102
        ACK_recv:	310

     RTS(C)_recv:	143
        CTS_send:	141
       CTSC_send:	0
       DATA_recv:	303
        ACK_send:	303

   RTS_retransmit:	40
  DATA_retransmit:	42
backward_ack_retransmit:	42
forward_data_retransmit:	0

      RTS_drop:	5
     DATA_drop:	3
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.90　mS
	 avgSendTime:	4.35　mS

  	  avg_length:	0.000040056179

RTS_per_forward_data:	1.31

    RTS_CTS_rate:	76.14%
all_success_rate:	36.34%

RTS_retransmit_rate:	22.73%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.84%
forward_data_drop_rate:	0.00%


--------------------------NODE: 25--------------------
     RTS(C)_send:	237
        CTS_recv:	171
       CTSC_recv:	0
       DATA_send:	898
forward_data_send:	171
backward_ack_send:	150
        ACK_recv:	402

     RTS(C)_recv:	182
        CTS_send:	180
       CTSC_send:	0
       DATA_recv:	410
        ACK_send:	410

   RTS_retransmit:	66
  DATA_retransmit:	35
backward_ack_retransmit:	35
forward_data_retransmit:	0

      RTS_drop:	9
     DATA_drop:	3
forward_data_drop:	0
backward_ack_drop:	3

	 minSendTime:	3.90　mS
	 avgSendTime:	4.38　mS

  	  avg_length:	0.000249873452

RTS_per_forward_data:	1.39

    RTS_CTS_rate:	72.15%
all_success_rate:	41.70%

RTS_retransmit_rate:	27.85%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	3.80%
forward_data_drop_rate:	0.00%


--------------------------NODE: 26--------------------
     RTS(C)_send:	185
        CTS_recv:	117
       CTSC_recv:	2
       DATA_send:	780
forward_data_send:	119
backward_ack_send:	90
        ACK_recv:	301

     RTS(C)_recv:	124
        CTS_send:	123
       CTSC_send:	0
       DATA_recv:	332
        ACK_send:	332

   RTS_retransmit:	64
  DATA_retransmit:	24
backward_ack_retransmit:	21
forward_data_retransmit:	3

      RTS_drop:	8
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.75　mS
	 avgSendTime:	5.43　mS

  	  avg_length:	0.001340173657

RTS_per_forward_data:	1.55

    RTS_CTS_rate:	64.32%
all_success_rate:	35.66%

RTS_retransmit_rate:	34.59%
forward_data_retransmit_rate:	2.52%
RTS_drop_rate:	4.32%
forward_data_drop_rate:	0.00%


--------------------------NODE: 27--------------------
     RTS(C)_send:	227
        CTS_recv:	168
       CTSC_recv:	7
       DATA_send:	967
forward_data_send:	175
backward_ack_send:	200
        ACK_recv:	459

     RTS(C)_recv:	187
        CTS_send:	179
       CTSC_send:	4
       DATA_recv:	521
        ACK_send:	521

   RTS_retransmit:	49
  DATA_retransmit:	47
backward_ack_retransmit:	47
forward_data_retransmit:	0

      RTS_drop:	6
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.65　mS
	 avgSendTime:	5.08　mS

  	  avg_length:	0.002318265738

RTS_per_forward_data:	1.30

    RTS_CTS_rate:	77.09%
all_success_rate:	45.18%

RTS_retransmit_rate:	21.59%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.64%
forward_data_drop_rate:	0.00%


--------------------------NODE: 28--------------------
     RTS(C)_send:	196
        CTS_recv:	135
       CTSC_recv:	4
       DATA_send:	857
forward_data_send:	139
backward_ack_send:	123
        ACK_recv:	358

     RTS(C)_recv:	145
        CTS_send:	143
       CTSC_send:	1
       DATA_recv:	400
        ACK_send:	400

   RTS_retransmit:	51
  DATA_retransmit:	36
backward_ack_retransmit:	36
forward_data_retransmit:	0

      RTS_drop:	6
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.86　mS
	 avgSendTime:	4.96　mS

  	  avg_length:	0.002114947139

RTS_per_forward_data:	1.41

    RTS_CTS_rate:	70.92%
all_success_rate:	39.43%

RTS_retransmit_rate:	26.02%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	3.06%
forward_data_drop_rate:	0.00%


--------------------------NODE: 29--------------------
     RTS(C)_send:	147
        CTS_recv:	110
       CTSC_recv:	0
       DATA_send:	809
forward_data_send:	110
backward_ack_send:	93
        ACK_recv:	315

     RTS(C)_recv:	111
        CTS_send:	108
       CTSC_send:	0
       DATA_recv:	317
        ACK_send:	317

   RTS_retransmit:	36
  DATA_retransmit:	40
backward_ack_retransmit:	38
forward_data_retransmit:	2

      RTS_drop:	5
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.46　mS

  	  avg_length:	0.000234080646

RTS_per_forward_data:	1.34

    RTS_CTS_rate:	74.83%
all_success_rate:	37.28%

RTS_retransmit_rate:	24.49%
forward_data_retransmit_rate:	1.82%
RTS_drop_rate:	3.40%
forward_data_drop_rate:	0.00%


--------------------------NODE: 30--------------------
     RTS(C)_send:	200
        CTS_recv:	155
       CTSC_recv:	3
       DATA_send:	943
forward_data_send:	158
backward_ack_send:	166
        ACK_recv:	405

     RTS(C)_recv:	181
        CTS_send:	161
       CTSC_send:	2
       DATA_recv:	397
        ACK_send:	397

   RTS_retransmit:	39
  DATA_retransmit:	75
backward_ack_retransmit:	75
forward_data_retransmit:	0

      RTS_drop:	5
     DATA_drop:	5
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.70　mS
	 avgSendTime:	4.59　mS

  	  avg_length:	0.001226487199

RTS_per_forward_data:	1.27

    RTS_CTS_rate:	79.00%
all_success_rate:	41.24%

RTS_retransmit_rate:	19.50%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.50%
forward_data_drop_rate:	0.00%


--------------------------NODE: 31--------------------
     RTS(C)_send:	228
        CTS_recv:	154
       CTSC_recv:	0
       DATA_send:	894
forward_data_send:	155
backward_ack_send:	130
        ACK_recv:	392

     RTS(C)_recv:	163
        CTS_send:	158
       CTSC_send:	2
       DATA_recv:	413
        ACK_send:	413

   RTS_retransmit:	73
  DATA_retransmit:	42
backward_ack_retransmit:	41
forward_data_retransmit:	1

      RTS_drop:	9
     DATA_drop:	3
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.90　mS
	 avgSendTime:	4.63　mS

  	  avg_length:	0.001103884098

RTS_per_forward_data:	1.47

    RTS_CTS_rate:	67.54%
all_success_rate:	40.54%

RTS_retransmit_rate:	32.02%
forward_data_retransmit_rate:	0.65%
RTS_drop_rate:	3.95%
forward_data_drop_rate:	0.00%


--------------------------NODE: 32--------------------
     RTS(C)_send:	226
        CTS_recv:	154
       CTSC_recv:	2
       DATA_send:	874
forward_data_send:	154
backward_ack_send:	112
        ACK_recv:	378

     RTS(C)_recv:	169
        CTS_send:	162
       CTSC_send:	1
       DATA_recv:	381
        ACK_send:	381

   RTS_retransmit:	61
  DATA_retransmit:	48
backward_ack_retransmit:	48
forward_data_retransmit:	0

      RTS_drop:	7
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.70　mS
	 avgSendTime:	5.31　mS

  	  avg_length:	0.001369153004

RTS_per_forward_data:	1.47

    RTS_CTS_rate:	69.03%
all_success_rate:	40.43%

RTS_retransmit_rate:	26.99%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	3.10%
forward_data_drop_rate:	0.00%


--------------------------NODE: 33--------------------
     RTS(C)_send:	258
        CTS_recv:	212
       CTSC_recv:	0
       DATA_send:	963
forward_data_send:	212
backward_ack_send:	163
        ACK_recv:	479

     RTS(C)_recv:	232
        CTS_send:	215
       CTSC_send:	1
       DATA_recv:	443
        ACK_send:	443

   RTS_retransmit:	43
  DATA_retransmit:	38
backward_ack_retransmit:	37
forward_data_retransmit:	1

      RTS_drop:	5
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.69　mS

  	  avg_length:	0.001811280124

RTS_per_forward_data:	1.22

    RTS_CTS_rate:	82.17%
all_success_rate:	47.61%

RTS_retransmit_rate:	16.67%
forward_data_retransmit_rate:	0.47%
RTS_drop_rate:	1.94%
forward_data_drop_rate:	0.00%


--------------------------NODE: 34--------------------
     RTS(C)_send:	212
        CTS_recv:	168
       CTSC_recv:	0
       DATA_send:	878
forward_data_send:	168
backward_ack_send:	139
        ACK_recv:	384

     RTS(C)_recv:	178
        CTS_send:	172
       CTSC_send:	0
       DATA_recv:	407
        ACK_send:	407

   RTS_retransmit:	44
  DATA_retransmit:	53
backward_ack_retransmit:	53
forward_data_retransmit:	0

      RTS_drop:	5
     DATA_drop:	5
forward_data_drop:	0
backward_ack_drop:	3

	 minSendTime:	3.90　mS
	 avgSendTime:	4.50　mS

  	  avg_length:	0.001068787947

RTS_per_forward_data:	1.26

    RTS_CTS_rate:	79.25%
all_success_rate:	41.65%

RTS_retransmit_rate:	20.75%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.36%
forward_data_drop_rate:	0.00%


--------------------------NODE: 35--------------------
     RTS(C)_send:	238
        CTS_recv:	153
       CTSC_recv:	7
       DATA_send:	883
forward_data_send:	160
backward_ack_send:	136
        ACK_recv:	392

     RTS(C)_recv:	180
        CTS_send:	160
       CTSC_send:	5
       DATA_recv:	377
        ACK_send:	377

   RTS_retransmit:	58
  DATA_retransmit:	32
backward_ack_retransmit:	30
forward_data_retransmit:	2

      RTS_drop:	6
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.65　mS
	 avgSendTime:	5.29　mS

  	  avg_length:	0.002065339140

RTS_per_forward_data:	1.49

    RTS_CTS_rate:	67.23%
all_success_rate:	41.66%

RTS_retransmit_rate:	24.37%
forward_data_retransmit_rate:	1.25%
RTS_drop_rate:	2.52%
forward_data_drop_rate:	0.00%


--------------------------NODE: 36--------------------
     RTS(C)_send:	359
        CTS_recv:	270
       CTSC_recv:	7
       DATA_send:	1198
forward_data_send:	277
backward_ack_send:	281
        ACK_recv:	660

     RTS(C)_recv:	305
        CTS_send:	275
       CTSC_send:	12
       DATA_recv:	650
        ACK_send:	650

   RTS_retransmit:	81
  DATA_retransmit:	82
backward_ack_retransmit:	82
forward_data_retransmit:	0

      RTS_drop:	10
     DATA_drop:	6
forward_data_drop:	0
backward_ack_drop:	6

	 minSendTime:	3.65　mS
	 avgSendTime:	4.90　mS

  	  avg_length:	0.001263819831

RTS_per_forward_data:	1.30

    RTS_CTS_rate:	77.16%
all_success_rate:	51.60%

RTS_retransmit_rate:	22.56%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.79%
forward_data_drop_rate:	0.00%


--------------------------NODE: 37--------------------
     RTS(C)_send:	325
        CTS_recv:	228
       CTSC_recv:	1
       DATA_send:	1032
forward_data_send:	229
backward_ack_send:	214
        ACK_recv:	507

     RTS(C)_recv:	257
        CTS_send:	229
       CTSC_send:	6
       DATA_recv:	510
        ACK_send:	510

   RTS_retransmit:	85
  DATA_retransmit:	71
backward_ack_retransmit:	70
forward_data_retransmit:	1

      RTS_drop:	10
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.67　mS
	 avgSendTime:	4.96　mS

  	  avg_length:	0.004786180847

RTS_per_forward_data:	1.42

    RTS_CTS_rate:	70.46%
all_success_rate:	45.39%

RTS_retransmit_rate:	26.15%
forward_data_retransmit_rate:	0.44%
RTS_drop_rate:	3.08%
forward_data_drop_rate:	0.00%


--------------------------NODE: 38--------------------
     RTS(C)_send:	239
        CTS_recv:	148
       CTSC_recv:	2
       DATA_send:	854
forward_data_send:	150
backward_ack_send:	94
        ACK_recv:	360

     RTS(C)_recv:	163
        CTS_send:	158
       CTSC_send:	0
       DATA_recv:	438
        ACK_send:	438

   RTS_retransmit:	73
  DATA_retransmit:	30
backward_ack_retransmit:	29
forward_data_retransmit:	1

      RTS_drop:	2
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.81　mS
	 avgSendTime:	13.45　mS

  	  avg_length:	0.084940282074

RTS_per_forward_data:	1.59

    RTS_CTS_rate:	62.76%
all_success_rate:	38.83%

RTS_retransmit_rate:	30.54%
forward_data_retransmit_rate:	0.67%
RTS_drop_rate:	0.84%
forward_data_drop_rate:	0.00%


--------------------------NODE: 39--------------------
     RTS(C)_send:	182
        CTS_recv:	166
       CTSC_recv:	0
       DATA_send:	929
forward_data_send:	166
backward_ack_send:	178
        ACK_recv:	408

     RTS(C)_recv:	172
        CTS_send:	168
       CTSC_send:	0
       DATA_recv:	444
        ACK_send:	444

   RTS_retransmit:	16
  DATA_retransmit:	62
backward_ack_retransmit:	61
forward_data_retransmit:	1

      RTS_drop:	2
     DATA_drop:	6
forward_data_drop:	0
backward_ack_drop:	6

	 minSendTime:	3.90　mS
	 avgSendTime:	4.40　mS

  	  avg_length:	0.000393477666

RTS_per_forward_data:	1.10

    RTS_CTS_rate:	91.21%
all_success_rate:	43.17%

RTS_retransmit_rate:	8.79%
forward_data_retransmit_rate:	0.60%
RTS_drop_rate:	1.10%
forward_data_drop_rate:	0.00%


--------------------------NODE: 40--------------------
     RTS(C)_send:	301
        CTS_recv:	225
       CTSC_recv:	6
       DATA_send:	1035
forward_data_send:	231
backward_ack_send:	165
        ACK_recv:	535

     RTS(C)_recv:	271
        CTS_send:	239
       CTSC_send:	0
       DATA_recv:	498
        ACK_send:	498

   RTS_retransmit:	70
  DATA_retransmit:	44
backward_ack_retransmit:	43
forward_data_retransmit:	1

      RTS_drop:	8
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.82　mS

  	  avg_length:	0.001574543909

RTS_per_forward_data:	1.30

    RTS_CTS_rate:	76.74%
all_success_rate:	48.42%

RTS_retransmit_rate:	23.26%
forward_data_retransmit_rate:	0.43%
RTS_drop_rate:	2.66%
forward_data_drop_rate:	0.00%


--------------------------NODE: 41--------------------
     RTS(C)_send:	287
        CTS_recv:	180
       CTSC_recv:	1
       DATA_send:	910
forward_data_send:	181
backward_ack_send:	112
        ACK_recv:	393

     RTS(C)_recv:	236
        CTS_send:	184
       CTSC_send:	0
       DATA_recv:	434
        ACK_send:	434

   RTS_retransmit:	98
  DATA_retransmit:	57
backward_ack_retransmit:	56
forward_data_retransmit:	1

      RTS_drop:	11
     DATA_drop:	4
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	5.78　mS

  	  avg_length:	0.003444706955

RTS_per_forward_data:	1.59

    RTS_CTS_rate:	63.07%
all_success_rate:	38.99%

RTS_retransmit_rate:	34.15%
forward_data_retransmit_rate:	0.55%
RTS_drop_rate:	3.83%
forward_data_drop_rate:	0.00%


--------------------------NODE: 42--------------------
     RTS(C)_send:	278
        CTS_recv:	171
       CTSC_recv:	1
       DATA_send:	891
forward_data_send:	172
backward_ack_send:	136
        ACK_recv:	388

     RTS(C)_recv:	185
        CTS_send:	178
       CTSC_send:	4
       DATA_recv:	407
        ACK_send:	407

   RTS_retransmit:	104
  DATA_retransmit:	34
backward_ack_retransmit:	33
forward_data_retransmit:	1

      RTS_drop:	14
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.66　mS
	 avgSendTime:	4.62　mS

  	  avg_length:	0.000758640551

RTS_per_forward_data:	1.62

    RTS_CTS_rate:	61.87%
all_success_rate:	38.99%

RTS_retransmit_rate:	37.41%
forward_data_retransmit_rate:	0.58%
RTS_drop_rate:	5.04%
forward_data_drop_rate:	0.00%


--------------------------NODE: 43--------------------
     RTS(C)_send:	179
        CTS_recv:	140
       CTSC_recv:	0
       DATA_send:	847
forward_data_send:	140
backward_ack_send:	108
        ACK_recv:	343

     RTS(C)_recv:	147
        CTS_send:	143
       CTSC_send:	0
       DATA_recv:	319
        ACK_send:	319

   RTS_retransmit:	39
  DATA_retransmit:	48
backward_ack_retransmit:	45
forward_data_retransmit:	3

      RTS_drop:	5
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.34　mS

  	  avg_length:	0.001588974349

RTS_per_forward_data:	1.28

    RTS_CTS_rate:	78.21%
all_success_rate:	38.71%

RTS_retransmit_rate:	21.79%
forward_data_retransmit_rate:	2.14%
RTS_drop_rate:	2.79%
forward_data_drop_rate:	0.00%


--------------------------NODE: 44--------------------
     RTS(C)_send:	250
        CTS_recv:	207
       CTSC_recv:	6
       DATA_send:	1036
forward_data_send:	213
backward_ack_send:	233
        ACK_recv:	503

     RTS(C)_recv:	228
        CTS_send:	201
       CTSC_send:	12
       DATA_recv:	592
        ACK_send:	592

   RTS_retransmit:	32
  DATA_retransmit:	74
backward_ack_retransmit:	72
forward_data_retransmit:	2

      RTS_drop:	3
     DATA_drop:	3
forward_data_drop:	0
backward_ack_drop:	3

	 minSendTime:	3.65　mS
	 avgSendTime:	5.26　mS

  	  avg_length:	0.008787570658

RTS_per_forward_data:	1.17

    RTS_CTS_rate:	85.20%
all_success_rate:	47.10%

RTS_retransmit_rate:	12.80%
forward_data_retransmit_rate:	0.94%
RTS_drop_rate:	1.20%
forward_data_drop_rate:	0.00%


--------------------------NODE: 45--------------------
     RTS(C)_send:	198
        CTS_recv:	138
       CTSC_recv:	0
       DATA_send:	893
forward_data_send:	138
backward_ack_send:	128
        ACK_recv:	381

     RTS(C)_recv:	147
        CTS_send:	144
       CTSC_send:	0
       DATA_recv:	358
        ACK_send:	358

   RTS_retransmit:	60
  DATA_retransmit:	53
backward_ack_retransmit:	53
forward_data_retransmit:	0

      RTS_drop:	8
     DATA_drop:	3
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.46　mS

  	  avg_length:	0.000708510331

RTS_per_forward_data:	1.43

    RTS_CTS_rate:	69.70%
all_success_rate:	39.98%

RTS_retransmit_rate:	30.30%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	4.04%
forward_data_drop_rate:	0.00%


--------------------------NODE: 46--------------------
     RTS(C)_send:	496
        CTS_recv:	364
       CTSC_recv:	8
       DATA_send:	1334
forward_data_send:	373
backward_ack_send:	336
        ACK_recv:	819

     RTS(C)_recv:	443
        CTS_send:	368
       CTSC_send:	9
       DATA_recv:	806
        ACK_send:	806

   RTS_retransmit:	114
  DATA_retransmit:	57
backward_ack_retransmit:	53
forward_data_retransmit:	4

      RTS_drop:	8
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.76　mS
	 avgSendTime:	5.62　mS

  	  avg_length:	0.003752403234

RTS_per_forward_data:	1.33

    RTS_CTS_rate:	75.00%
all_success_rate:	56.56%

RTS_retransmit_rate:	22.98%
forward_data_retransmit_rate:	1.07%
RTS_drop_rate:	1.61%
forward_data_drop_rate:	0.00%


--------------------------NODE: 47--------------------
     RTS(C)_send:	179
        CTS_recv:	145
       CTSC_recv:	5
       DATA_send:	924
forward_data_send:	150
backward_ack_send:	162
        ACK_recv:	400

     RTS(C)_recv:	177
        CTS_send:	149
       CTSC_send:	4
       DATA_recv:	352
        ACK_send:	352

   RTS_retransmit:	26
  DATA_retransmit:	64
backward_ack_retransmit:	61
forward_data_retransmit:	3

      RTS_drop:	3
     DATA_drop:	4
forward_data_drop:	0
backward_ack_drop:	4

	 minSendTime:	3.73　mS
	 avgSendTime:	4.73　mS

  	  avg_length:	0.003062393600

RTS_per_forward_data:	1.19

    RTS_CTS_rate:	83.80%
all_success_rate:	42.11%

RTS_retransmit_rate:	14.53%
forward_data_retransmit_rate:	2.00%
RTS_drop_rate:	1.68%
forward_data_drop_rate:	0.00%


--------------------------NODE: 48--------------------
     RTS(C)_send:	2290
        CTS_recv:	1694
       CTSC_recv:	12
       DATA_send:	2383
forward_data_send:	1707
backward_ack_send:	0
        ACK_recv:	1874

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	1579
        ACK_send:	1579

   RTS_retransmit:	574
  DATA_retransmit:	82
backward_ack_retransmit:	60
forward_data_retransmit:	22

      RTS_drop:	53
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	4.74　mS

  	  avg_length:	0.001203452479

RTS_per_forward_data:	1.34

    RTS_CTS_rate:	74.50%
all_success_rate:	63.38%

RTS_retransmit_rate:	25.07%
forward_data_retransmit_rate:	1.29%
RTS_drop_rate:	2.31%
forward_data_drop_rate:	0.00%

RTS_ratio_vec:	1.744180	0.900000
RTS_ratio_vec:	2.421750	2.150000
RTS_ratio_vec:	2.959194	3.000000
RTS_ratio_vec:	3.688081	2.800000
RTS_ratio_vec:	4.395536	1.850000
RTS_ratio_vec:	5.156473	1.350000
RTS_ratio_vec:	5.848222	1.750000
RTS_ratio_vec:	6.641309	1.200000
RTS_ratio_vec:	7.851520	1.050000
RTS_ratio_vec:	9.423796	1.000000
RTS_ratio_vec:	10.875213	1.200000
RTS_ratio_vec:	12.327047	0.850000
RTS_ratio_vec:	14.507697	0.950000
RTS_ratio_vec:	17.489227	0.800000
RTS_ratio_vec:	19.694006	1.100000
RTS_ratio_vec:	22.124911	0.950000
RTS_ratio_vec:	24.276741	1.150000
RTS_ratio_vec:	26.946593	1.350000
RTS_ratio_vec:	29.462113	1.000000
RTS_ratio_vec:	32.136964	1.700000
RTS_ratio_vec:	34.958119	0.900000
RTS_ratio_vec:	37.387436	1.250000
RTS_ratio_vec:	40.332563	1.300000
RTS_ratio_vec:	42.767319	1.050000
RTS_ratio_vec:	45.074744	1.050000
RTS_ratio_vec:	47.446851	0.900000
RTS_ratio_vec:	49.691033	0.950000
RTS_ratio_vec:	51.998646	0.900000
RTS_ratio_vec:	54.531573	1.350000
RTS_ratio_vec:	56.870466	1.400000
RTS_ratio_vec:	59.178456	0.900000
RTS_ratio_vec:	61.486188	1.000000
RTS_ratio_vec:	63.922366	1.250000
RTS_ratio_vec:	67.350838	1.900000
RTS_ratio_vec:	71.571586	0.900000
RTS_ratio_vec:	75.506603	1.350000
RTS_ratio_vec:	79.461431	1.600000
RTS_ratio_vec:	82.802348	0.850000
RTS_ratio_vec:	86.759403	1.000000
RTS_ratio_vec:	90.540858	1.200000
RTS_ratio_vec:	94.327336	1.300000
RTS_ratio_vec:	98.323651	1.000000
RTS_ratio_vec:	103.172657	1.800000
RTS_ratio_vec:	106.723746	0.900000
RTS_ratio_vec:	110.573712	1.300000
RTS_ratio_vec:	114.124808	1.200000
RTS_ratio_vec:	117.925908	0.950000
RTS_ratio_vec:	121.561709	1.000000
RTS_ratio_vec:	125.727450	1.650000
RTS_ratio_vec:	130.131440	0.750000
RTS_ratio_vec:	134.310053	1.350000
RTS_ratio_vec:	139.462779	1.300000
RTS_ratio_vec:	144.317789	1.250000
RTS_ratio_vec:	148.802509	0.900000
RTS_ratio_vec:	153.725467	1.550000
RTS_ratio_vec:	158.609416	1.250000
RTS_ratio_vec:	163.820681	1.300000
RTS_ratio_vec:	168.517360	0.900000
RTS_ratio_vec:	173.802974	1.500000
RTS_ratio_vec:	178.167841	0.850000
RTS_ratio_vec:	182.602129	1.000000
RTS_ratio_vec:	187.085239	0.850000
RTS_ratio_vec:	191.342476	0.800000
RTS_ratio_vec:	196.426392	0.900000
RTS_ratio_vec:	199.034684	1.300000
RTS_ratio_vec:	201.512657	1.300000
RTS_ratio_vec:	203.398256	0.850000
RTS_ratio_vec:	206.089739	0.900000
RTS_ratio_vec:	209.298869	1.100000
RTS_ratio_vec:	211.928150	0.950000
RTS_ratio_vec:	214.716248	1.000000
RTS_ratio_vec:	217.140885	0.850000
RTS_ratio_vec:	219.840738	1.250000
RTS_ratio_vec:	222.545436	0.950000
RTS_ratio_vec:	225.190307	1.200000
RTS_ratio_vec:	227.809270	1.250000
RTS_ratio_vec:	231.083155	0.900000
RTS_ratio_vec:	233.787094	1.250000
RTS_ratio_vec:	236.746711	1.950000
RTS_ratio_vec:	239.764749	1.000000
RTS_ratio_vec:	242.042146	0.800000
RTS_ratio_vec:	243.323046	1.200000
RTS_ratio_vec:	244.717925	1.050000
RTS_ratio_vec:	246.359121	1.050000
RTS_ratio_vec:	248.661514	1.700000
RTS_ratio_vec:	251.261735	1.350000
RTS_ratio_vec:	254.603120	1.250000
RTS_ratio_vec:	259.559689	1.350000
RTS_ratio_vec:	264.650095	1.400000
RTS_ratio_vec:	269.472788	1.200000
RTS_ratio_vec:	275.522040	1.200000
RTS_ratio_vec:	284.004000	1.800000
RTS_ratio_vec:	293.511706	1.300000

--------------------------NODE: 49--------------------
     RTS(C)_send:	9
        CTS_recv:	9
       CTSC_recv:	0
       DATA_send:	465
forward_data_send:	9
backward_ack_send:	9
        ACK_recv:	32

     RTS(C)_recv:	9
        CTS_send:	9
       CTSC_send:	0
       DATA_recv:	23
        ACK_send:	23

   RTS_retransmit:	0
  DATA_retransmit:	5
backward_ack_retransmit:	5
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.96　mS
	 avgSendTime:	4.44　mS

  	  avg_length:	0.000000000000

RTS_per_forward_data:	1.00

    RTS_CTS_rate:	100.00%
all_success_rate:	6.88%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 50--------------------
     RTS(C)_send:	89
        CTS_recv:	56
       CTSC_recv:	2
       DATA_send:	581
forward_data_send:	58
backward_ack_send:	71
        ACK_recv:	135

     RTS(C)_recv:	59
        CTS_send:	55
       CTSC_send:	4
       DATA_recv:	137
        ACK_send:	137

   RTS_retransmit:	26
  DATA_retransmit:	7
backward_ack_retransmit:	5
forward_data_retransmit:	2

      RTS_drop:	2
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.89　mS
	 avgSendTime:	6.28　mS

  	  avg_length:	0.000361589788

RTS_per_forward_data:	1.53

    RTS_CTS_rate:	65.17%
all_success_rate:	22.24%

RTS_retransmit_rate:	29.21%
forward_data_retransmit_rate:	3.45%
RTS_drop_rate:	2.25%
forward_data_drop_rate:	0.00%


--------------------------NODE: 51--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	2451
