Sat Oct  8 16:05:38 CST 2016
velocity: 5 random seed: 0
num_nodes is set 52

--------------------------NODE: 0--------------------
     RTS(C)_send:	819
        CTS_recv:	591
       CTSC_recv:	25
       DATA_send:	620
        ACK_recv:	614

     RTS(C)_recv:	661
        CTS_send:	572
       CTSC_send:	45
       DATA_recv:	614
        ACK_send:	614

   RetransmitRTS:	184
  RetransmitDATA:	2
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	35
 dead_lock(CTSC):	45

	 minSendTime:	3.63　mS
send_time_vec:	18.492458	4.097588
send_time_vec:	18.528302	4.122667
send_time_vec:	18.563805	4.152112
send_time_vec:	18.598729	4.160377
send_time_vec:	18.631358	4.129610
send_time_vec:	18.677163	4.103189
send_time_vec:	18.702386	4.094572
send_time_vec:	18.749544	4.059533
send_time_vec:	18.799011	4.104125
send_time_vec:	18.821490	4.052894
send_time_vec:	18.875500	4.041067
send_time_vec:	18.911894	4.090720
send_time_vec:	18.948288	4.089167
send_time_vec:	18.984942	4.075309
send_time_vec:	19.021515	4.098184
send_time_vec:	19.059189	4.130701
send_time_vec:	19.096023	4.161653
send_time_vec:	19.132817	4.136238
send_time_vec:	19.170600	4.136500
send_time_vec:	19.207414	4.181731
send_time_vec:	19.243888	4.171308
send_time_vec:	19.280322	4.169689
send_time_vec:	19.316836	4.188273
send_time_vec:	19.352929	4.179535
send_time_vec:	19.388263	4.144391
send_time_vec:	19.423377	4.128640
send_time_vec:	19.458451	4.157358
send_time_vec:	19.493913	4.137488
send_time_vec:	19.544074	4.142603
send_time_vec:	19.558072	4.227125

--------------------------NODE: 28--------------------
     RTS(C)_send:	6
        CTS_recv:	4
       CTSC_recv:	0
       DATA_send:	16
        ACK_recv:	4

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	0
        ACK_send:	0

   RetransmitRTS:	2
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	0
 dead_lock(CTSC):	0

	  avg_length:	0.000000000000

   RTS_fail_rate:	33.33%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	66.67%
  DATA_fail_rate:	0.00%
all_success_rate:	22.22%


--------------------------NODE: 29--------------------
     RTS(C)_send:	7
        CTS_recv:	7
       CTSC_recv:	0
       DATA_send:	19
        ACK_recv:	7

     RTS(C)_recv:	2
        CTS_send:	2
       CTSC_send:	0
       DATA_recv:	2
        ACK_send:	2

   RetransmitRTS:	0
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	0
 dead_lock(CTSC):	0

	  avg_length:	0.000000000000

   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	100.00%
  DATA_fail_rate:	0.00%
all_success_rate:	36.84%


--------------------------NODE: 30--------------------
     RTS(C)_send:	2
        CTS_recv:	2
       CTSC_recv:	0
       DATA_send:	14
        ACK_recv:	2

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	0
        ACK_send:	0

   RetransmitRTS:	0
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	0
 dead_lock(CTSC):	0

	  avg_length:	0.000000000000

   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	100.00%
  DATA_fail_rate:	0.00%
all_success_rate:	14.29%


--------------------------NODE: 31--------------------
     RTS(C)_send:	90
        CTS_recv:	84
       CTSC_recv:	1
       DATA_send:	97
        ACK_recv:	84

     RTS(C)_recv:	89
        CTS_send:	86
       CTSC_send:	1
       DATA_recv:	80
        ACK_send:	80

   RetransmitRTS:	5
  RetransmitDATA:	1
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	2
 dead_lock(CTSC):	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.54　mS

	  avg_length:	0.000074582096

   RTS_fail_rate:	5.56%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	94.44%
  DATA_fail_rate:	1.03%
all_success_rate:	82.35%

send_time_vec:	18.122443	4.160606
send_time_vec:	18.159056	4.140290
send_time_vec:	18.195660	4.127512
send_time_vec:	18.232384	4.118830
send_time_vec:	18.268988	4.113732
send_time_vec:	18.305911	4.136770
send_time_vec:	18.342455	4.161926
send_time_vec:	18.377459	4.136436
send_time_vec:	18.413222	4.111631
send_time_vec:	18.448206	4.102425
send_time_vec:	18.484630	4.121869
send_time_vec:	18.520473	4.168880
send_time_vec:	18.555917	4.167514
send_time_vec:	18.591121	4.133817
send_time_vec:	18.618703	4.134330
send_time_vec:	18.669294	4.122278
send_time_vec:	18.690651	4.136731
send_time_vec:	18.734909	4.584734
send_time_vec:	18.770321	4.845551
send_time_vec:	18.792285	4.802091
send_time_vec:	18.867612	4.759060
send_time_vec:	18.903866	4.696407
send_time_vec:	18.940720	4.639084
send_time_vec:	18.977193	4.616425
send_time_vec:	19.013327	4.526597
send_time_vec:	19.051021	4.470496
send_time_vec:	19.088155	4.398906
send_time_vec:	19.124988	4.383763
send_time_vec:	19.162812	4.355512
send_time_vec:	19.199326	4.320791
send_time_vec:	19.236120	4.295408
send_time_vec:	19.272513	4.260697
send_time_vec:	19.308847	4.287824
send_time_vec:	19.345041	4.279058
send_time_vec:	19.380615	4.241386
send_time_vec:	19.415389	4.245922
send_time_vec:	19.450662	4.237390
send_time_vec:	19.486445	4.204923
send_time_vec:	19.528462	4.234013
send_time_vec:	19.549523	5.378765

--------------------------NODE: 32--------------------
     RTS(C)_send:	61
        CTS_recv:	39
       CTSC_recv:	5
       DATA_send:	62
        ACK_recv:	44

     RTS(C)_recv:	113
        CTS_send:	104
       CTSC_send:	5
       DATA_recv:	106
        ACK_send:	106

   RetransmitRTS:	16
  RetransmitDATA:	0
      RTS droped:	1
     DATA droped:	0

  refuse(no CTS):	1
 dead_lock(CTSC):	5

	 minSendTime:	3.92　mS
	 avgSendTime:	7.08　mS

	  avg_length:	0.000928593081

   RTS_fail_rate:	26.23%
 RTS_refuse_rate:	2.22%
    RTS_CTS_rate:	72.13%
  DATA_fail_rate:	0.00%
all_success_rate:	56.41%

send_time_vec:	20.610171	4.318332
send_time_vec:	20.639180	5.280659
send_time_vec:	20.669324	5.821761
send_time_vec:	20.726754	6.585276
send_time_vec:	20.739097	6.813108
send_time_vec:	20.787874	7.481723
send_time_vec:	20.820794	7.594973
send_time_vec:	20.857210	7.224644
send_time_vec:	20.896288	8.014024
send_time_vec:	20.942667	7.519514
send_time_vec:	20.986049	7.129316
send_time_vec:	21.027410	6.727890
send_time_vec:	21.071071	6.394141
send_time_vec:	21.113303	6.092109
send_time_vec:	21.156504	5.862828
send_time_vec:	21.199145	5.634706

--------------------------NODE: 33--------------------
     RTS(C)_send:	93
        CTS_recv:	84
       CTSC_recv:	3
       DATA_send:	98
        ACK_recv:	87

     RTS(C)_recv:	89
        CTS_send:	78
       CTSC_send:	6
       DATA_recv:	80
        ACK_send:	80

   RetransmitRTS:	1
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	2
 dead_lock(CTSC):	6

	 minSendTime:	3.90　mS
	 avgSendTime:	4.35　mS

	  avg_length:	0.000147012396

   RTS_fail_rate:	1.08%
 RTS_refuse_rate:	5.43%
    RTS_CTS_rate:	93.55%
  DATA_fail_rate:	0.00%
all_success_rate:	87.88%

send_time_vec:	18.114355	4.020596
send_time_vec:	18.151389	4.007780
send_time_vec:	18.188112	3.994065
send_time_vec:	18.224556	3.997063
send_time_vec:	18.261040	3.992185
send_time_vec:	18.297984	3.997915
send_time_vec:	18.334367	4.015427
send_time_vec:	18.369951	4.010749
send_time_vec:	18.405655	4.019154
send_time_vec:	18.440458	4.021507
send_time_vec:	18.476842	4.068565
send_time_vec:	18.512226	4.087241
send_time_vec:	18.547929	4.103583
send_time_vec:	18.583673	4.132882
send_time_vec:	18.605129	4.113519
send_time_vec:	18.661467	4.086576
send_time_vec:	18.682563	4.073001
send_time_vec:	18.706567	4.056123
send_time_vec:	18.755020	4.093855
send_time_vec:	18.783817	4.111370
send_time_vec:	18.859605	4.111696
send_time_vec:	18.896058	4.147481
send_time_vec:	18.932732	4.141294
send_time_vec:	18.969086	4.143379
send_time_vec:	19.006040	4.145205
send_time_vec:	19.042993	4.144302
send_time_vec:	19.080427	4.181012
send_time_vec:	19.117261	4.215633
send_time_vec:	19.154905	4.240927
send_time_vec:	19.191858	4.213059
send_time_vec:	19.228592	4.186174
send_time_vec:	19.265086	4.205151
send_time_vec:	19.300960	4.209255
send_time_vec:	19.336854	4.200346
send_time_vec:	19.373227	4.192551
send_time_vec:	19.407681	4.185731
send_time_vec:	19.442635	4.162263
send_time_vec:	19.478737	4.230289
send_time_vec:	19.499477	4.291687
send_time_vec:	19.532621	5.200788

--------------------------NODE: 34--------------------
     RTS(C)_send:	21
        CTS_recv:	15
       CTSC_recv:	1
       DATA_send:	29
        ACK_recv:	16

     RTS(C)_recv:	12
        CTS_send:	11
       CTSC_send:	1
       DATA_recv:	12
        ACK_send:	12

   RetransmitRTS:	5
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	0
 dead_lock(CTSC):	1

	 minSendTime:	4.20　mS
	 avgSendTime:	4.86　mS

	  avg_length:	0.000323472816

   RTS_fail_rate:	23.81%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	76.19%
  DATA_fail_rate:	0.00%
all_success_rate:	47.06%

send_time_vec:	5.977387	4.304063
send_time_vec:	6.029589	4.675673
send_time_vec:	6.062630	4.621096
send_time_vec:	6.097985	4.575842

--------------------------NODE: 35--------------------
     RTS(C)_send:	17
        CTS_recv:	16
       CTSC_recv:	1
       DATA_send:	28
        ACK_recv:	17

     RTS(C)_recv:	14
        CTS_send:	11
       CTSC_send:	0
       DATA_recv:	11
        ACK_send:	11

   RetransmitRTS:	0
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	0
 dead_lock(CTSC):	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.20　mS

	  avg_length:	0.000069590506

   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	100.00%
  DATA_fail_rate:	0.00%
all_success_rate:	60.71%

send_time_vec:	5.973452	4.021479
send_time_vec:	6.013686	4.048665
send_time_vec:	6.058656	4.092450
send_time_vec:	6.093990	4.135761

--------------------------NODE: 36--------------------
     RTS(C)_send:	86
        CTS_recv:	77
       CTSC_recv:	5
       DATA_send:	95
        ACK_recv:	82

     RTS(C)_recv:	84
        CTS_send:	81
       CTSC_send:	1
       DATA_recv:	82
        ACK_send:	82

   RetransmitRTS:	0
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	0
 dead_lock(CTSC):	1

	 minSendTime:	3.92　mS
	 avgSendTime:	4.53　mS

	  avg_length:	0.000383208435

   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	4.65%
    RTS_CTS_rate:	95.35%
  DATA_fail_rate:	0.00%
all_success_rate:	86.32%

send_time_vec:	18.126418	4.134267
send_time_vec:	18.163111	4.157392
send_time_vec:	18.199555	4.157627
send_time_vec:	18.236159	4.142832
send_time_vec:	18.272782	4.132386
send_time_vec:	18.309846	4.140746
send_time_vec:	18.346570	4.170561
send_time_vec:	18.381473	4.184149
send_time_vec:	18.417097	4.178538
send_time_vec:	18.452421	4.216129
send_time_vec:	18.488824	4.246521
send_time_vec:	18.524268	4.223114
send_time_vec:	18.559712	4.202632
send_time_vec:	18.594776	4.167211
send_time_vec:	18.622897	4.203718
send_time_vec:	18.673509	4.238161
send_time_vec:	18.694405	4.210798
send_time_vec:	18.738864	4.211856
send_time_vec:	18.774496	4.240282
send_time_vec:	18.804882	4.848077
send_time_vec:	18.871807	4.799475
send_time_vec:	18.907721	4.714448
send_time_vec:	18.944474	4.627550
send_time_vec:	18.981228	4.586513
send_time_vec:	19.017522	4.570607
send_time_vec:	19.055096	4.541688
send_time_vec:	19.091909	4.476384
send_time_vec:	19.129123	4.466744
send_time_vec:	19.166727	4.430808
send_time_vec:	19.203181	4.391864
send_time_vec:	19.240055	4.367788
send_time_vec:	19.276428	4.344222
send_time_vec:	19.312782	4.326101
send_time_vec:	19.349076	4.322745
send_time_vec:	19.384630	4.317309
send_time_vec:	19.419623	4.340052
send_time_vec:	19.454357	4.292453
send_time_vec:	19.490179	4.255803
send_time_vec:	19.540160	5.219187
send_time_vec:	19.553518	5.099195

--------------------------NODE: 37--------------------
     RTS(C)_send:	5
        CTS_recv:	4
       CTSC_recv:	0
       DATA_send:	16
        ACK_recv:	4

     RTS(C)_recv:	1
        CTS_send:	1
       CTSC_send:	0
       DATA_recv:	1
        ACK_send:	1

   RetransmitRTS:	1
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	0
 dead_lock(CTSC):	0

	  avg_length:	0.000000000000

   RTS_fail_rate:	20.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	80.00%
  DATA_fail_rate:	0.00%
all_success_rate:	23.53%


--------------------------NODE: 38--------------------
     RTS(C)_send:	44
        CTS_recv:	36
       CTSC_recv:	0
       DATA_send:	49
        ACK_recv:	36

     RTS(C)_recv:	36
        CTS_send:	35
       CTSC_send:	1
       DATA_recv:	36
        ACK_send:	36

   RetransmitRTS:	8
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	0
 dead_lock(CTSC):	1

	 minSendTime:	3.65　mS
	 avgSendTime:	4.10　mS

	  avg_length:	0.000272669302

   RTS_fail_rate:	18.18%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	81.82%
  DATA_fail_rate:	0.00%
all_success_rate:	63.16%

send_time_vec:	20.627041	3.937953
send_time_vec:	20.656701	3.987954
send_time_vec:	20.690128	4.024205
send_time_vec:	20.752527	4.020926
send_time_vec:	20.775663	4.045557
send_time_vec:	20.810363	3.996610
send_time_vec:	20.849579	4.031782
send_time_vec:	20.882922	4.020058
send_time_vec:	20.915601	4.004800
send_time_vec:	20.958542	3.991450
send_time_vec:	21.001743	4.012270
send_time_vec:	21.044025	4.055487
send_time_vec:	21.086766	4.050804
send_time_vec:	21.129158	4.071706
send_time_vec:	21.172179	4.104996
send_time_vec:	21.214860	4.116626

--------------------------NODE: 39--------------------
     RTS(C)_send:	60
        CTS_recv:	58
       CTSC_recv:	1
       DATA_send:	73
        ACK_recv:	59

     RTS(C)_recv:	62
        CTS_send:	60
       CTSC_send:	0
       DATA_recv:	60
        ACK_send:	60

   RetransmitRTS:	1
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	0
 dead_lock(CTSC):	0

	 minSendTime:	3.92　mS
	 avgSendTime:	4.22　mS

	  avg_length:	0.000000000000

   RTS_fail_rate:	1.67%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	98.33%
  DATA_fail_rate:	0.00%
all_success_rate:	79.73%

send_time_vec:	4.887230	4.268579
send_time_vec:	4.923624	4.274831
send_time_vec:	4.958228	4.240302
send_time_vec:	4.993952	4.200090
send_time_vec:	5.040609	4.189905
send_time_vec:	5.056994	4.178494
send_time_vec:	5.094851	4.153510
send_time_vec:	5.136461	4.186651
send_time_vec:	5.172875	4.193149
send_time_vec:	5.208909	4.188836
send_time_vec:	5.245463	4.155063
send_time_vec:	5.281677	4.168013
send_time_vec:	5.319231	4.144345
send_time_vec:	5.355605	4.136136
send_time_vec:	5.392529	4.111454
send_time_vec:	5.429523	4.117358
send_time_vec:	5.465117	4.115025
send_time_vec:	5.501471	4.152985
send_time_vec:	5.537825	4.186200
send_time_vec:	5.574779	4.222765
send_time_vec:	5.610653	4.254759
send_time_vec:	5.645487	4.255256
send_time_vec:	5.680181	4.240691
send_time_vec:	5.716195	4.260447
send_time_vec:	5.750309	4.245235
send_time_vec:	5.777307	4.231925
send_time_vec:	5.813670	4.202779
send_time_vec:	5.854971	4.317721

--------------------------NODE: 40--------------------
     RTS(C)_send:	78
        CTS_recv:	41
       CTSC_recv:	3
       DATA_send:	57
        ACK_recv:	41

     RTS(C)_recv:	49
        CTS_send:	32
       CTSC_send:	4
       DATA_recv:	36
        ACK_send:	36

   RetransmitRTS:	32
  RetransmitDATA:	3
      RTS droped:	1
     DATA droped:	0

  refuse(no CTS):	8
 dead_lock(CTSC):	4

	 minSendTime:	3.92　mS
	 avgSendTime:	7.62　mS

	  avg_length:	0.002367245181

   RTS_fail_rate:	41.03%
 RTS_refuse_rate:	4.35%
    RTS_CTS_rate:	56.41%
  DATA_fail_rate:	5.26%
all_success_rate:	46.07%

send_time_vec:	20.603456	9.756412
send_time_vec:	20.627428	9.797259
send_time_vec:	20.659980	10.208242
send_time_vec:	20.715089	10.033374
send_time_vec:	20.730954	9.708087
send_time_vec:	20.775977	9.617479
send_time_vec:	20.812671	8.975198
send_time_vec:	20.852842	10.522833
send_time_vec:	20.883013	9.903385
send_time_vec:	20.938874	9.222870
send_time_vec:	20.981915	8.614920
send_time_vec:	21.023757	8.047966
send_time_vec:	21.067278	7.586882
send_time_vec:	21.109590	7.128435
send_time_vec:	21.152511	6.774795
send_time_vec:	21.195372	6.485362

--------------------------NODE: 41--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	12
        ACK_recv:	0

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	0
        ACK_send:	0

   RetransmitRTS:	0
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	0
 dead_lock(CTSC):	0

	  avg_length:	0.000000000000

   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	0.00%
  DATA_fail_rate:	0.00%
all_success_rate:	0.00%


--------------------------NODE: 42--------------------
     RTS(C)_send:	2
        CTS_recv:	2
       CTSC_recv:	0
       DATA_send:	15
        ACK_recv:	2

     RTS(C)_recv:	1
        CTS_send:	1
       CTSC_send:	0
       DATA_recv:	1
        ACK_send:	1

   RetransmitRTS:	0
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	0
 dead_lock(CTSC):	0

	  avg_length:	0.000000000000

   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	100.00%
  DATA_fail_rate:	0.00%
all_success_rate:	13.33%


--------------------------NODE: 43--------------------
     RTS(C)_send:	16
        CTS_recv:	13
       CTSC_recv:	0
       DATA_send:	27
        ACK_recv:	13

     RTS(C)_recv:	13
        CTS_send:	12
       CTSC_send:	1
       DATA_recv:	13
        ACK_send:	13

   RetransmitRTS:	3
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	0
 dead_lock(CTSC):	1

	 minSendTime:	3.68　mS
	 avgSendTime:	4.19　mS

	  avg_length:	0.000105941317

   RTS_fail_rate:	18.75%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	81.25%
  DATA_fail_rate:	0.00%
all_success_rate:	43.33%

send_time_vec:	5.983708	4.273747
send_time_vec:	6.033484	4.259436
send_time_vec:	6.066865	4.289415
send_time_vec:	6.101979	4.285647

--------------------------NODE: 44--------------------
     RTS(C)_send:	232
        CTS_recv:	143
       CTSC_recv:	18
       DATA_send:	178
        ACK_recv:	152

     RTS(C)_recv:	205
        CTS_send:	132
       CTSC_send:	17
       DATA_recv:	149
        ACK_send:	149

   RetransmitRTS:	58
  RetransmitDATA:	9
      RTS droped:	1
     DATA droped:	1

  refuse(no CTS):	41
 dead_lock(CTSC):	17

	 minSendTime:	3.90　mS
	 avgSendTime:	8.13　mS

	  avg_length:	0.008332591202

   RTS_fail_rate:	25.00%
 RTS_refuse_rate:	7.47%
    RTS_CTS_rate:	69.40%
  DATA_fail_rate:	5.06%
all_success_rate:	64.41%

send_time_vec:	3.123521	6.271693
send_time_vec:	3.135712	5.985135
send_time_vec:	3.167289	7.561666
send_time_vec:	3.199525	7.485508
send_time_vec:	3.218513	8.125535
send_time_vec:	3.256721	10.325441
send_time_vec:	3.277140	9.536907
send_time_vec:	3.349656	13.903191
send_time_vec:	3.384813	14.811587
send_time_vec:	3.418211	16.304453
send_time_vec:	3.445485	16.887237
send_time_vec:	3.533144	15.273717
send_time_vec:	3.563312	13.904385
send_time_vec:	3.608890	12.874717
send_time_vec:	3.665281	11.757756
send_time_vec:	3.708002	10.822912
send_time_vec:	3.751822	9.992422
send_time_vec:	3.795123	9.248241
send_time_vec:	3.838804	8.652080
send_time_vec:	3.883684	8.085438
send_time_vec:	3.928865	7.629623
send_time_vec:	3.973996	7.218283
send_time_vec:	4.019316	6.860859
send_time_vec:	4.063377	6.538110
send_time_vec:	4.107698	6.228203
send_time_vec:	4.150838	6.009532
send_time_vec:	4.192899	5.745694
send_time_vec:	4.235700	5.522332
send_time_vec:	4.278540	5.346890
send_time_vec:	4.320581	5.220875
send_time_vec:	4.362861	5.085610
send_time_vec:	4.404922	4.984751
send_time_vec:	4.445343	4.871498
send_time_vec:	4.488243	4.799899
send_time_vec:	4.513649	6.780900
send_time_vec:	4.542654	6.646460
send_time_vec:	4.564687	7.913057
send_time_vec:	4.613747	8.524811
send_time_vec:	4.654703	11.519792
send_time_vec:	4.691152	12.983572
send_time_vec:	4.832697	12.286034
send_time_vec:	4.871494	11.237686
send_time_vec:	4.907608	10.365381
send_time_vec:	4.942432	9.557111
send_time_vec:	4.978316	8.894874
send_time_vec:	4.994382	8.340416
send_time_vec:	5.026458	8.142263
send_time_vec:	5.059472	7.681878
send_time_vec:	5.114177	7.741976
send_time_vec:	5.156859	7.309122
send_time_vec:	5.193673	6.925373
send_time_vec:	5.229947	6.602091
send_time_vec:	5.265841	6.281717
send_time_vec:	5.303435	6.038889
send_time_vec:	5.340389	5.783912
send_time_vec:	5.376893	5.590805
send_time_vec:	5.413687	5.451835
send_time_vec:	5.450161	5.277735
send_time_vec:	5.485795	5.170397
send_time_vec:	5.521749	5.048976
send_time_vec:	5.558343	4.947733
send_time_vec:	5.595337	4.826645
send_time_vec:	5.629871	4.748193
send_time_vec:	5.664265	4.662048
send_time_vec:	5.700099	4.566671
send_time_vec:	5.734933	4.490715
send_time_vec:	5.750841	4.484568
send_time_vec:	5.792353	5.410327
send_time_vec:	5.814645	6.680249

--------------------------NODE: 45--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	12
        ACK_recv:	0

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	0
        ACK_send:	0

   RetransmitRTS:	0
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	0
 dead_lock(CTSC):	0

	  avg_length:	0.000000000000

   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	0.00%
  DATA_fail_rate:	0.00%
all_success_rate:	0.00%


--------------------------NODE: 46--------------------
     RTS(C)_send:	154
        CTS_recv:	75
       CTSC_recv:	15
       DATA_send:	105
        ACK_recv:	90

     RTS(C)_recv:	118
        CTS_send:	75
       CTSC_send:	14
       DATA_recv:	89
        ACK_send:	89

   RetransmitRTS:	55
  RetransmitDATA:	0
      RTS droped:	1
     DATA droped:	0

  refuse(no CTS):	18
 dead_lock(CTSC):	14

	 minSendTime:	3.68　mS
	 avgSendTime:	4.47　mS

	  avg_length:	0.008327708181

   RTS_fail_rate:	35.71%
 RTS_refuse_rate:	9.09%
    RTS_CTS_rate:	58.44%
  DATA_fail_rate:	0.00%
all_success_rate:	56.25%

send_time_vec:	3.161420	4.233597
send_time_vec:	3.191034	4.211535
send_time_vec:	3.230198	4.156981
send_time_vec:	3.270815	4.134247
send_time_vec:	3.311960	4.099355
send_time_vec:	3.327439	4.607552
send_time_vec:	3.351459	5.430239
send_time_vec:	3.414123	5.296349
send_time_vec:	3.474443	5.178945
send_time_vec:	3.499525	5.051217
send_time_vec:	3.524938	4.906705
send_time_vec:	3.555559	4.783257
send_time_vec:	3.589873	4.649741
send_time_vec:	3.633752	4.537914
send_time_vec:	3.680536	4.488066
send_time_vec:	3.723737	4.446950
send_time_vec:	3.768438	4.453473
send_time_vec:	3.810938	4.426681
send_time_vec:	3.854559	4.428239
send_time_vec:	3.899680	4.404602
send_time_vec:	3.945140	4.406421
send_time_vec:	3.990231	4.410512
send_time_vec:	4.034752	4.349092
send_time_vec:	4.078912	4.312850
send_time_vec:	4.123353	4.306139
send_time_vec:	4.166114	4.295267
send_time_vec:	4.208254	4.298254
send_time_vec:	4.251335	4.283367
send_time_vec:	4.293835	4.260338
send_time_vec:	4.336736	4.252687
send_time_vec:	4.378857	4.245990
send_time_vec:	4.420277	4.205129
send_time_vec:	4.461698	4.219373
send_time_vec:	4.508275	4.221835
send_time_vec:	4.536544	4.191488
send_time_vec:	4.578218	4.164433
send_time_vec:	4.608734	4.103259
send_time_vec:	4.650356	4.564690
send_time_vec:	4.686662	4.541480
send_time_vec:	4.727139	4.445670

--------------------------NODE: 47--------------------
     RTS(C)_send:	114
        CTS_recv:	75
       CTSC_recv:	15
       DATA_send:	103
        ACK_recv:	87

     RTS(C)_recv:	120
        CTS_send:	71
       CTSC_send:	14
       DATA_recv:	85
        ACK_send:	85

   RetransmitRTS:	11
  RetransmitDATA:	3
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	15
 dead_lock(CTSC):	14

	 minSendTime:	3.71　mS
	 avgSendTime:	7.13　mS

	  avg_length:	0.004454212287

   RTS_fail_rate:	9.65%
 RTS_refuse_rate:	12.62%
    RTS_CTS_rate:	78.95%
  DATA_fail_rate:	2.91%
all_success_rate:	76.32%

send_time_vec:	3.127559	4.445683
send_time_vec:	3.151923	5.810914
send_time_vec:	3.181207	6.857369
send_time_vec:	3.210187	7.366066
send_time_vec:	3.248425	10.063787
send_time_vec:	3.262382	9.297605
send_time_vec:	3.297443	10.706388
send_time_vec:	3.380616	11.594939
send_time_vec:	3.406264	11.737877
send_time_vec:	3.441228	11.387215
send_time_vec:	3.467695	11.309814
send_time_vec:	3.536918	10.400891
send_time_vec:	3.567125	9.610412
send_time_vec:	3.612764	8.926418
send_time_vec:	3.669095	8.320425
send_time_vec:	3.711935	7.805184
send_time_vec:	3.755876	7.369349
send_time_vec:	3.799117	6.980496
send_time_vec:	3.842758	6.635252
send_time_vec:	3.887458	6.310665
send_time_vec:	3.933059	6.079153
send_time_vec:	3.978010	5.854083
send_time_vec:	4.022970	5.612148
send_time_vec:	4.067351	5.440457
send_time_vec:	4.111392	5.255230
send_time_vec:	4.154492	5.088158
send_time_vec:	4.196653	4.954472
send_time_vec:	4.239534	4.847498
send_time_vec:	4.282574	4.778899
send_time_vec:	4.324595	4.716376
send_time_vec:	4.366775	4.649170
send_time_vec:	4.408976	4.607867
send_time_vec:	4.449517	4.586729
send_time_vec:	4.496233	5.045248
send_time_vec:	4.523736	5.708563
send_time_vec:	4.551867	6.179668
send_time_vec:	4.568341	5.897060
send_time_vec:	4.625451	6.158293
send_time_vec:	4.671154	5.893112
send_time_vec:	4.707463	5.620830

--------------------------NODE: 48--------------------
     RTS(C)_send:	238
        CTS_recv:	137
       CTSC_recv:	13
       DATA_send:	165
        ACK_recv:	146

     RTS(C)_recv:	149
        CTS_send:	125
       CTSC_send:	15
       DATA_recv:	140
        ACK_send:	140

   RetransmitRTS:	47
  RetransmitDATA:	4
      RTS droped:	0
