Fri Oct  7 15:30:11 CST 2016
       DATA_recv:	108
        ACK_send:	108

   RetransmitRTS:	23
  RetransmitDATA:	1
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	19
 dead_lock(CTSC):	8

minSendTime:	3.83　mS
avgSendTime:	5.58　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	15.75%
 RTS_refuse_rate:	10.57%
    RTS_CTS_rate:	75.34%
  DATA_fail_rate:	0.67%
all_success_rate:	63.37%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 47--------------------
     RTS(C)_send:	185
        CTS_recv:	120
       CTSC_recv:	29
       DATA_send:	190
        ACK_recv:	148

     RTS(C)_recv:	187
        CTS_send:	120
       CTSC_send:	24
       DATA_recv:	142
        ACK_send:	142

   RetransmitRTS:	18
  RetransmitDATA:	1
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	19
 dead_lock(CTSC):	24

minSendTime:	3.65　mS
avgSendTime:	6.86　mS

       avg_whole:	0.00
       max_whole:	2
   RTS_fail_rate:	9.73%
 RTS_refuse_rate:	10.78%
    RTS_CTS_rate:	80.54%
  DATA_fail_rate:	0.53%
all_success_rate:	71.15%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 48--------------------
     RTS(C)_send:	1032
        CTS_recv:	321
       CTSC_recv:	1
       DATA_send:	384
        ACK_recv:	314

     RTS(C)_recv:	233
        CTS_send:	228
       CTSC_send:	2
       DATA_recv:	227
        ACK_send:	227

   RetransmitRTS:	505
  RetransmitDATA:	8
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	1
 dead_lock(CTSC):	2

minSendTime:	3.69　mS
avgSendTime:	16.58　mS

       avg_whole:	0.27
       max_whole:	5
   RTS_fail_rate:	48.93%
 RTS_refuse_rate:	38.90%
    RTS_CTS_rate:	31.20%
  DATA_fail_rate:	2.08%
all_success_rate:	35.32%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 49--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	34
        ACK_recv:	0

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	0
        ACK_send:	0

   RetransmitRTS:	0
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.00
       max_whole:	1
   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	0.00%
  DATA_fail_rate:	0.00%
all_success_rate:	0.00%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 50--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	37
        ACK_recv:	0

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	0
        ACK_send:	0

   RetransmitRTS:	0
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.00
       max_whole:	1
   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	0.00%
  DATA_fail_rate:	0.00%
all_success_rate:	0.00%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 51--------------------
     RTS(C)_send:	487
        CTS_recv:	258
       CTSC_recv:	0
       DATA_send:	282
        ACK_recv:	256

     RTS(C)_recv:	265
        CTS_send:	259
       CTSC_send:	0
       DATA_recv:	259
        ACK_send:	259

   RetransmitRTS:	173
  RetransmitDATA:	2
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	2
 dead_lock(CTSC):	0

       avg_whole:	0.00
       max_whole:	9
   RTS_fail_rate:	35.52%
 RTS_refuse_rate:	17.83%
    RTS_CTS_rate:	52.98%
  DATA_fail_rate:	0.71%
all_success_rate:	56.26%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0

velocity: 30 random seed: 2
num_nodes is set 52

--------------------------NODE: 0--------------------
     RTS(C)_send:	106
        CTS_recv:	49
       CTSC_recv:	0
       DATA_send:	85
        ACK_recv:	48

     RTS(C)_recv:	93
        CTS_send:	57
       CTSC_send:	0
       DATA_recv:	54
        ACK_send:	54

   RetransmitRTS:	50
  RetransmitDATA:	1
      RTS droped:	5
     DATA droped:	0
  refuse(no CTS):	34
 dead_lock(CTSC):	0

minSendTime:	3.65　mS
avgSendTime:	5.84　mS

       avg_whole:	0.00
       max_whole:	16
   RTS_fail_rate:	47.17%
 RTS_refuse_rate:	12.50%
    RTS_CTS_rate:	46.23%
  DATA_fail_rate:	1.18%
all_success_rate:	35.56%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 1--------------------
     RTS(C)_send:	113
        CTS_recv:	48
       CTSC_recv:	30
       DATA_send:	114
        ACK_recv:	77

     RTS(C)_recv:	126
        CTS_send:	56
       CTSC_send:	24
       DATA_recv:	79
        ACK_send:	79

   RetransmitRTS:	13
  RetransmitDATA:	0
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	18
 dead_lock(CTSC):	24

minSendTime:	3.79　mS
avgSendTime:	8.31　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	11.50%
 RTS_refuse_rate:	22.00%
    RTS_CTS_rate:	69.03%
  DATA_fail_rate:	0.00%
all_success_rate:	60.63%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 2--------------------
     RTS(C)_send:	377
        CTS_recv:	161
       CTSC_recv:	66
       DATA_send:	269
        ACK_recv:	221

     RTS(C)_recv:	383
        CTS_send:	177
       CTSC_send:	53
       DATA_recv:	228
        ACK_send:	228

   RetransmitRTS:	86
  RetransmitDATA:	6
      RTS droped:	0
     DATA droped:	1
  refuse(no CTS):	78
 dead_lock(CTSC):	53

minSendTime:	3.81　mS
avgSendTime:	10.35　mS

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	22.81%
 RTS_refuse_rate:	21.99%
    RTS_CTS_rate:	60.21%
  DATA_fail_rate:	2.23%
all_success_rate:	62.25%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 3--------------------
     RTS(C)_send:	42
        CTS_recv:	23
       CTSC_recv:	0
       DATA_send:	60
        ACK_recv:	23

     RTS(C)_recv:	29
        CTS_send:	23
       CTSC_send:	0
       DATA_recv:	23
        ACK_send:	23

   RetransmitRTS:	15
  RetransmitDATA:	0
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	4
 dead_lock(CTSC):	0

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	35.71%
 RTS_refuse_rate:	14.81%
    RTS_CTS_rate:	54.76%
  DATA_fail_rate:	0.00%
all_success_rate:	30.67%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 4--------------------
     RTS(C)_send:	7
        CTS_recv:	6
       CTSC_recv:	0
       DATA_send:	42
        ACK_recv:	6

     RTS(C)_recv:	7
        CTS_send:	1
       CTSC_send:	0
       DATA_recv:	1
        ACK_send:	1

   RetransmitRTS:	1
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	14.29%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	85.71%
  DATA_fail_rate:	0.00%
all_success_rate:	13.95%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 5--------------------
     RTS(C)_send:	95
        CTS_recv:	32
       CTSC_recv:	15
       DATA_send:	88
        ACK_recv:	46

     RTS(C)_recv:	93
        CTS_send:	38
       CTSC_send:	14
       DATA_recv:	46
        ACK_send:	46

   RetransmitRTS:	35
  RetransmitDATA:	1
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	24
 dead_lock(CTSC):	14

minSendTime:	3.96　mS
avgSendTime:	12.55　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	36.84%
 RTS_refuse_rate:	21.67%
    RTS_CTS_rate:	49.47%
  DATA_fail_rate:	1.14%
all_success_rate:	37.40%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 6--------------------
     RTS(C)_send:	5
        CTS_recv:	5
       CTSC_recv:	0
       DATA_send:	44
        ACK_recv:	5

     RTS(C)_recv:	6
        CTS_send:	6
       CTSC_send:	0
       DATA_recv:	6
        ACK_send:	6

   RetransmitRTS:	0
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.00
       max_whole:	2
   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	100.00%
  DATA_fail_rate:	0.00%
all_success_rate:	11.36%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 7--------------------
     RTS(C)_send:	265
        CTS_recv:	76
       CTSC_recv:	19
       DATA_send:	138
        ACK_recv:	95

     RTS(C)_recv:	231
        CTS_send:	73
       CTSC_send:	22
       DATA_recv:	95
        ACK_send:	95

   RetransmitRTS:	110
  RetransmitDATA:	0
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	92
 dead_lock(CTSC):	22

minSendTime:	3.94　mS
avgSendTime:	12.11　mS

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	41.51%
 RTS_refuse_rate:	38.71%
    RTS_CTS_rate:	35.85%
  DATA_fail_rate:	0.00%
all_success_rate:	38.31%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 8--------------------
     RTS(C)_send:	65
        CTS_recv:	39
       CTSC_recv:	0
       DATA_send:	80
        ACK_recv:	36

     RTS(C)_recv:	64
        CTS_send:	46
       CTSC_send:	0
       DATA_recv:	46
        ACK_send:	46

   RetransmitRTS:	17
  RetransmitDATA:	3
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	10
 dead_lock(CTSC):	0

minSendTime:	3.84　mS
avgSendTime:	5.96　mS

       avg_whole:	0.00
       max_whole:	13
   RTS_fail_rate:	26.15%
 RTS_refuse_rate:	18.75%
    RTS_CTS_rate:	60.00%
  DATA_fail_rate:	3.75%
all_success_rate:	37.11%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 9--------------------
     RTS(C)_send:	11
        CTS_recv:	9
       CTSC_recv:	0
       DATA_send:	43
        ACK_recv:	9

     RTS(C)_recv:	4
        CTS_send:	4
       CTSC_send:	0
       DATA_recv:	4
        ACK_send:	4

   RetransmitRTS:	2
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.00
       max_whole:	2
   RTS_fail_rate:	18.18%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	81.82%
  DATA_fail_rate:	0.00%
all_success_rate:	20.00%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 10--------------------
     RTS(C)_send:	217
        CTS_recv:	107
       CTSC_recv:	26
       DATA_send:	170
        ACK_recv:	132

     RTS(C)_recv:	183
        CTS_send:	113
       CTSC_send:	22
       DATA_recv:	130
        ACK_send:	130

   RetransmitRTS:	59
  RetransmitDATA:	1
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	33
 dead_lock(CTSC):	22

minSendTime:	3.63　mS
avgSendTime:	5.53　mS

       avg_whole:	0.00
       max_whole:	2
   RTS_fail_rate:	27.19%
 RTS_refuse_rate:	15.82%
    RTS_CTS_rate:	61.29%
  DATA_fail_rate:	0.59%
all_success_rate:	57.64%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 11--------------------
     RTS(C)_send:	113
        CTS_recv:	32
       CTSC_recv:	32
       DATA_send:	113
        ACK_recv:	59

     RTS(C)_recv:	135
        CTS_send:	48
       CTSC_send:	26
       DATA_recv:	73
        ACK_send:	73

   RetransmitRTS:	23
  RetransmitDATA:	5
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	31
 dead_lock(CTSC):	26

minSendTime:	3.68　mS
avgSendTime:	9.76　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	20.35%
 RTS_refuse_rate:	28.89%
    RTS_CTS_rate:	56.64%
  DATA_fail_rate:	4.42%
all_success_rate:	43.38%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 12--------------------
     RTS(C)_send:	153
        CTS_recv:	96
       CTSC_recv:	15
       DATA_send:	151
        ACK_recv:	111

     RTS(C)_recv:	155
        CTS_send:	102
       CTSC_send:	12
       DATA_recv:	113
        ACK_send:	113

   RetransmitRTS:	30
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	16
 dead_lock(CTSC):	12

minSendTime:	3.63　mS
avgSendTime:	5.56　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	19.61%
 RTS_refuse_rate:	9.76%
    RTS_CTS_rate:	72.55%
  DATA_fail_rate:	0.00%
all_success_rate:	61.33%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 13--------------------
     RTS(C)_send:	213
        CTS_recv:	87
       CTSC_recv:	22
       DATA_send:	143
        ACK_recv:	107

     RTS(C)_recv:	152
        CTS_send:	78
       CTSC_send:	27
       DATA_recv:	103
        ACK_send:	103

   RetransmitRTS:	82
  RetransmitDATA:	1
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	31
 dead_lock(CTSC):	27

minSendTime:	3.68　mS
avgSendTime:	5.52　mS

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	38.50%
 RTS_refuse_rate:	16.79%
    RTS_CTS_rate:	51.17%
  DATA_fail_rate:	0.70%
all_success_rate:	47.56%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 14--------------------
     RTS(C)_send:	210
        CTS_recv:	71
       CTSC_recv:	30
       DATA_send:	148
        ACK_recv:	93

     RTS(C)_recv:	209
        CTS_send:	67
       CTSC_send:	31
       DATA_recv:	97
        ACK_send:	97

   RetransmitRTS:	69
  RetransmitDATA:	8
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	64
 dead_lock(CTSC):	31

minSendTime:	3.71　mS
avgSendTime:	9.05　mS

       avg_whole:	0.00
       max_whole:	5
   RTS_fail_rate:	32.86%
 RTS_refuse_rate:	28.37%
    RTS_CTS_rate:	48.10%
  DATA_fail_rate:	5.41%
all_success_rate:	42.86%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 15--------------------
     RTS(C)_send:	36
        CTS_recv:	13
       CTSC_recv:	0
       DATA_send:	52
        ACK_recv:	13

     RTS(C)_recv:	16
        CTS_send:	11
       CTSC_send:	0
       DATA_recv:	11
        ACK_send:	11

   RetransmitRTS:	20
  RetransmitDATA:	0
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	5
 dead_lock(CTSC):	0

minSendTime:	4.18　mS
avgSendTime:	4.18　mS

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	55.56%
 RTS_refuse_rate:	18.75%
    RTS_CTS_rate:	36.11%
  DATA_fail_rate:	0.00%
all_success_rate:	18.06%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 16--------------------
     RTS(C)_send:	47
        CTS_recv:	11
       CTSC_recv:	0
       DATA_send:	46
        ACK_recv:	11

     RTS(C)_recv:	14
        CTS_send:	7
       CTSC_send:	0
       DATA_recv:	7
        ACK_send:	7

   RetransmitRTS:	6
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	5
 dead_lock(CTSC):	0

minSendTime:	3.69　mS
avgSendTime:	45.08　mS

       avg_whole:	0.00
       max_whole:	2
   RTS_fail_rate:	12.77%
 RTS_refuse_rate:	73.17%
    RTS_CTS_rate:	23.40%
  DATA_fail_rate:	0.00%
all_success_rate:	21.15%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 17--------------------
     RTS(C)_send:	6
        CTS_recv:	6
       CTSC_recv:	0
       DATA_send:	41
        ACK_recv:	6

     RTS(C)_recv:	11
        CTS_send:	5
       CTSC_send:	0
       DATA_recv:	5
        ACK_send:	5

   RetransmitRTS:	0
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.00
       max_whole:	2
   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	100.00%
  DATA_fail_rate:	0.00%
all_success_rate:	14.63%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 18--------------------
     RTS(C)_send:	25
        CTS_recv:	24
       CTSC_recv:	0
       DATA_send:	60
        ACK_recv:	24

     RTS(C)_recv:	25
        CTS_send:	24
       CTSC_send:	0
       DATA_recv:	24
        ACK_send:	24

   RetransmitRTS:	1
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

minSendTime:	3.94　mS
avgSendTime:	4.34　mS

       avg_whole:	0.00
       max_whole:	1
   RTS_fail_rate:	4.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	96.00%
  DATA_fail_rate:	0.00%
all_success_rate:	39.34%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 19--------------------
     RTS(C)_send:	16
        CTS_recv:	12
       CTSC_recv:	0
       DATA_send:	47
        ACK_recv:	12

     RTS(C)_recv:	5
        CTS_send:	4
       CTSC_send:	0
       DATA_recv:	4
        ACK_send:	4

   RetransmitRTS:	4
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.00
       max_whole:	6
   RTS_fail_rate:	25.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	75.00%
  DATA_fail_rate:	0.00%
all_success_rate:	23.53%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 20--------------------
     RTS(C)_send:	28
        CTS_recv:	26
       CTSC_recv:	0
       DATA_send:	65
        ACK_recv:	26

     RTS(C)_recv:	24
        CTS_send:	24
       CTSC_send:	0
       DATA_recv:	24
        ACK_send:	24

   RetransmitRTS:	2
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

minSendTime:	3.94　mS
avgSendTime:	4.63　mS

       avg_whole:	0.00
       max_whole:	2
   RTS_fail_rate:	7.14%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	92.86%
  DATA_fail_rate:	0.00%
all_success_rate:	38.81%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 21--------------------
     RTS(C)_send:	111
        CTS_recv:	50
       CTSC_recv:	25
       DATA_send:	112
        ACK_recv:	75

     RTS(C)_recv:	108
        CTS_send:	50
       CTSC_send:	23
       DATA_recv:	73
        ACK_send:	73

   RetransmitRTS:	12
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	16
 dead_lock(CTSC):	23

minSendTime:	3.73　mS
avgSendTime:	7.42　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	10.81%
 RTS_refuse_rate:	24.24%
    RTS_CTS_rate:	67.57%
  DATA_fail_rate:	0.00%
all_success_rate:	60.48%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 22--------------------
     RTS(C)_send:	3
        CTS_recv:	3
       CTSC_recv:	0
       DATA_send:	38
        ACK_recv:	3

     RTS(C)_recv:	6
        CTS_send:	2
       CTSC_send:	0
       DATA_recv:	2
        ACK_send:	2

   RetransmitRTS:	0
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.00
       max_whole:	2
   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	100.00%
  DATA_fail_rate:	0.00%
all_success_rate:	7.89%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 23--------------------
     RTS(C)_send:	228
        CTS_recv:	120
       CTSC_recv:	10
       DATA_send:	175
        ACK_recv:	126

     RTS(C)_recv:	277
        CTS_send:	122
       CTSC_send:	18
       DATA_recv:	140
        ACK_send:	140

   RetransmitRTS:	73
  RetransmitDATA:	4
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	74
 dead_lock(CTSC):	18

minSendTime:	3.65　mS
avgSendTime:	9.04　mS

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	32.02%
 RTS_refuse_rate:	16.13%
    RTS_CTS_rate:	57.02%
  DATA_fail_rate:	2.29%
all_success_rate:	50.81%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 24--------------------
     RTS(C)_send:	135
        CTS_recv:	65
       CTSC_recv:	30
       DATA_send:	130
        ACK_recv:	94

     RTS(C)_recv:	148
        CTS_send:	66
       CTSC_send:	27
       DATA_recv:	91
        ACK_send:	91

   RetransmitRTS:	21
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	26
 dead_lock(CTSC):	27

minSendTime:	3.63　mS
avgSendTime:	9.66　mS

       avg_whole:	0.00
       max_whole:	2
   RTS_fail_rate:	15.56%
 RTS_refuse_rate:	16.67%
    RTS_CTS_rate:	70.37%
  DATA_fail_rate:	0.00%
all_success_rate:	62.25%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 25--------------------
     RTS(C)_send:	35
        CTS_recv:	16
       CTSC_recv:	0
       DATA_send:	59
        ACK_recv:	16

     RTS(C)_recv:	37
        CTS_send:	24
       CTSC_send:	0
       DATA_recv:	24
        ACK_send:	24

   RetransmitRTS:	14
  RetransmitDATA:	0
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	9
 dead_lock(CTSC):	0

minSendTime:	4.18　mS
avgSendTime:	6.77　mS

       avg_whole:	0.00
       max_whole:	5
   RTS_fail_rate:	40.00%
 RTS_refuse_rate:	23.81%
    RTS_CTS_rate:	45.71%
  DATA_fail_rate:	0.00%
all_success_rate:	21.92%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 26--------------------
     RTS(C)_send:	284
        CTS_recv:	77
       CTSC_recv:	40
       DATA_send:	161
        ACK_recv:	112

     RTS(C)_recv:	219
        CTS_send:	87
       CTSC_send:	40
       DATA_recv:	124
        ACK_send:	124

   RetransmitRTS:	136
  RetransmitDATA:	5
      RTS droped:	4
     DATA droped:	0
  refuse(no CTS):	66
 dead_lock(CTSC):	40

minSendTime:	3.66　mS
avgSendTime:	5.89　mS

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	47.89%
 RTS_refuse_rate:	20.95%
    RTS_CTS_rate:	41.20%
  DATA_fail_rate:	3.11%
all_success_rate:	37.71%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 27--------------------
     RTS(C)_send:	20
        CTS_recv:	10
       CTSC_recv:	0
       DATA_send:	47
        ACK_recv:	10

     RTS(C)_recv:	15
        CTS_send:	11
       CTSC_send:	0
       DATA_recv:	11
        ACK_send:	11

   RetransmitRTS:	10
  RetransmitDATA:	0
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	3
 dead_lock(CTSC):	0

minSendTime:	3.87　mS
avgSendTime:	4.01　mS

       avg_whole:	0.00
       max_whole:	6
   RTS_fail_rate:	50.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	50.00%
  DATA_fail_rate:	0.00%
all_success_rate:	17.54%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 28--------------------
     RTS(C)_send:	104
        CTS_recv:	75
       CTSC_recv:	2
       DATA_send:	113
        ACK_recv:	76

     RTS(C)_recv:	81
        CTS_send:	73
       CTSC_send:	4
       DATA_recv:	76
        ACK_send:	76

   RetransmitRTS:	22
  RetransmitDATA:	1
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	1
 dead_lock(CTSC):	4

minSendTime:	3.65　mS
avgSendTime:	5.64　mS

       avg_whole:	0.00
       max_whole:	2
   RTS_fail_rate:	21.15%
 RTS_refuse_rate:	6.10%
    RTS_CTS_rate:	74.04%
  DATA_fail_rate:	0.88%
all_success_rate:	56.30%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 29--------------------
     RTS(C)_send:	254
        CTS_recv:	102
       CTSC_recv:	34
       DATA_send:	174
        ACK_recv:	135

     RTS(C)_recv:	220
        CTS_send:	106
       CTSC_send:	35
       DATA_recv:	133
        ACK_send:	133

   RetransmitRTS:	88
  RetransmitDATA:	1
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	50
 dead_lock(CTSC):	35

minSendTime:	3.63　mS
avgSendTime:	8.05　mS

       avg_whole:	0.00
       max_whole:	5
   RTS_fail_rate:	34.65%
 RTS_refuse_rate:	18.07%
    RTS_CTS_rate:	53.54%
  DATA_fail_rate:	0.57%
all_success_rate:	51.53%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 30--------------------
     RTS(C)_send:	40
        CTS_recv:	16
       CTSC_recv:	0
       DATA_send:	53
        ACK_recv:	15

     RTS(C)_recv:	33
        CTS_send:	19
       CTSC_send:	0
       DATA_recv:	19
        ACK_send:	19

   RetransmitRTS:	24
  RetransmitDATA:	1
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	13
 dead_lock(CTSC):	0

minSendTime:	4.02　mS
avgSendTime:	4.18　mS

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	60.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	40.00%
  DATA_fail_rate:	1.89%
all_success_rate:	19.48%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


