Fri Nov  4 00:39:23 CST 2016

    RTS_CTS_rate:	65.00%
all_success_rate:	33.77%

RTS_retransmit_rate:	33.57%
forward_data_retransmit_rate:	2.20%
RTS_drop_rate:	3.57%
forward_data_drop_rate:	0.00%


--------------------------NODE: 3--------------------
     RTS(C)_send:	235
        CTS_recv:	191
       CTSC_recv:	0
       DATA_send:	813
forward_data_send:	191
backward_ack_send:	125
        ACK_recv:	411

     RTS(C)_recv:	208
        CTS_send:	193
       CTSC_send:	0
       DATA_recv:	387
        ACK_send:	387

   RTS_retransmit:	42
  DATA_retransmit:	18
backward_ack_retransmit:	18
forward_data_retransmit:	0

      RTS_drop:	5
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.89　mS

  	  avg_length:	0.000391193308

RTS_per_forward_data:	1.23

    RTS_CTS_rate:	81.28%
all_success_rate:	48.07%

RTS_retransmit_rate:	17.87%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.13%
forward_data_drop_rate:	0.00%


--------------------------NODE: 4--------------------
     RTS(C)_send:	159
        CTS_recv:	120
       CTSC_recv:	0
       DATA_send:	740
forward_data_send:	120
backward_ack_send:	149
        ACK_recv:	334

     RTS(C)_recv:	129
        CTS_send:	124
       CTSC_send:	0
       DATA_recv:	315
        ACK_send:	315

   RTS_retransmit:	39
  DATA_retransmit:	35
backward_ack_retransmit:	35
forward_data_retransmit:	0

      RTS_drop:	5
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.90　mS
	 avgSendTime:	4.63　mS

  	  avg_length:	0.001610313410

RTS_per_forward_data:	1.32

    RTS_CTS_rate:	75.47%
all_success_rate:	42.88%

RTS_retransmit_rate:	24.53%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	3.14%
forward_data_drop_rate:	0.00%


--------------------------NODE: 5--------------------
     RTS(C)_send:	198
        CTS_recv:	164
       CTSC_recv:	0
       DATA_send:	846
forward_data_send:	164
backward_ack_send:	170
        ACK_recv:	421

     RTS(C)_recv:	174
        CTS_send:	162
       CTSC_send:	4
       DATA_recv:	414
        ACK_send:	414

   RTS_retransmit:	33
  DATA_retransmit:	53
backward_ack_retransmit:	52
forward_data_retransmit:	1

      RTS_drop:	4
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.71　mS
	 avgSendTime:	4.61　mS

  	  avg_length:	0.000452204463

RTS_per_forward_data:	1.21

    RTS_CTS_rate:	82.83%
all_success_rate:	47.90%

RTS_retransmit_rate:	16.67%
forward_data_retransmit_rate:	0.61%
RTS_drop_rate:	2.02%
forward_data_drop_rate:	0.00%


--------------------------NODE: 6--------------------
     RTS(C)_send:	201
        CTS_recv:	173
       CTSC_recv:	2
       DATA_send:	847
forward_data_send:	175
backward_ack_send:	175
        ACK_recv:	443

     RTS(C)_recv:	179
        CTS_send:	177
       CTSC_send:	0
       DATA_recv:	406
        ACK_send:	406

   RTS_retransmit:	26
  DATA_retransmit:	38
backward_ack_retransmit:	38
forward_data_retransmit:	0

      RTS_drop:	3
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.54　mS

  	  avg_length:	0.000230123718

RTS_per_forward_data:	1.15

    RTS_CTS_rate:	87.06%
all_success_rate:	50.74%

RTS_retransmit_rate:	12.94%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	1.49%
forward_data_drop_rate:	0.00%


--------------------------NODE: 7--------------------
     RTS(C)_send:	162
        CTS_recv:	140
       CTSC_recv:	0
       DATA_send:	718
forward_data_send:	140
backward_ack_send:	103
        ACK_recv:	313

     RTS(C)_recv:	145
        CTS_send:	142
       CTSC_send:	0
       DATA_recv:	297
        ACK_send:	297

   RTS_retransmit:	22
  DATA_retransmit:	24
backward_ack_retransmit:	23
forward_data_retransmit:	1

      RTS_drop:	3
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.29　mS

  	  avg_length:	0.001335781268

RTS_per_forward_data:	1.16

    RTS_CTS_rate:	86.42%
all_success_rate:	42.30%

RTS_retransmit_rate:	13.58%
forward_data_retransmit_rate:	0.71%
RTS_drop_rate:	1.85%
forward_data_drop_rate:	0.00%


--------------------------NODE: 8--------------------
     RTS(C)_send:	164
        CTS_recv:	118
       CTSC_recv:	1
       DATA_send:	733
forward_data_send:	119
backward_ack_send:	125
        ACK_recv:	297

     RTS(C)_recv:	131
        CTS_send:	124
       CTSC_send:	1
       DATA_recv:	380
        ACK_send:	380

   RTS_retransmit:	44
  DATA_retransmit:	49
backward_ack_retransmit:	49
forward_data_retransmit:	0

      RTS_drop:	5
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.69　mS

  	  avg_length:	0.000144389615

RTS_per_forward_data:	1.38

    RTS_CTS_rate:	72.56%
all_success_rate:	38.22%

RTS_retransmit_rate:	26.83%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	3.05%
forward_data_drop_rate:	0.00%


--------------------------NODE: 9--------------------
     RTS(C)_send:	213
        CTS_recv:	185
       CTSC_recv:	0
       DATA_send:	836
forward_data_send:	186
backward_ack_send:	150
        ACK_recv:	419

     RTS(C)_recv:	194
        CTS_send:	190
       CTSC_send:	0
       DATA_recv:	434
        ACK_send:	434

   RTS_retransmit:	28
  DATA_retransmit:	36
backward_ack_retransmit:	36
forward_data_retransmit:	0

      RTS_drop:	4
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.73　mS
	 avgSendTime:	4.23　mS

  	  avg_length:	0.000435152977

RTS_per_forward_data:	1.15

    RTS_CTS_rate:	86.85%
all_success_rate:	48.50%

RTS_retransmit_rate:	13.15%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	1.88%
forward_data_drop_rate:	0.00%


--------------------------NODE: 10--------------------
     RTS(C)_send:	207
        CTS_recv:	159
       CTSC_recv:	1
       DATA_send:	810
forward_data_send:	160
backward_ack_send:	150
        ACK_recv:	400

     RTS(C)_recv:	223
        CTS_send:	167
       CTSC_send:	0
       DATA_recv:	393
        ACK_send:	393

   RTS_retransmit:	46
  DATA_retransmit:	22
backward_ack_retransmit:	22
forward_data_retransmit:	0

      RTS_drop:	6
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.82　mS

  	  avg_length:	0.001073275387

RTS_per_forward_data:	1.29

    RTS_CTS_rate:	77.29%
all_success_rate:	46.73%

RTS_retransmit_rate:	22.22%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.90%
forward_data_drop_rate:	0.00%


--------------------------NODE: 11--------------------
     RTS(C)_send:	171
        CTS_recv:	122
       CTSC_recv:	1
       DATA_send:	746
forward_data_send:	123
backward_ack_send:	113
        ACK_recv:	313

     RTS(C)_recv:	137
        CTS_send:	131
       CTSC_send:	2
       DATA_recv:	368
        ACK_send:	368

   RTS_retransmit:	43
  DATA_retransmit:	37
backward_ack_retransmit:	37
forward_data_retransmit:	0

      RTS_drop:	5
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	5.70　mS

  	  avg_length:	0.002153350172

RTS_per_forward_data:	1.39

    RTS_CTS_rate:	71.93%
all_success_rate:	39.67%

RTS_retransmit_rate:	25.15%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.92%
forward_data_drop_rate:	0.00%


--------------------------NODE: 12--------------------
     RTS(C)_send:	293
        CTS_recv:	191
       CTSC_recv:	1
       DATA_send:	879
forward_data_send:	191
backward_ack_send:	154
        ACK_recv:	419

     RTS(C)_recv:	204
        CTS_send:	194
       CTSC_send:	1
       DATA_recv:	465
        ACK_send:	465

   RTS_retransmit:	66
  DATA_retransmit:	69
backward_ack_retransmit:	69
forward_data_retransmit:	0

      RTS_drop:	7
     DATA_drop:	5
forward_data_drop:	0
backward_ack_drop:	5

	 minSendTime:	3.75　mS
	 avgSendTime:	8.64　mS

  	  avg_length:	0.078482674493

RTS_per_forward_data:	1.53

    RTS_CTS_rate:	65.53%
all_success_rate:	44.34%

RTS_retransmit_rate:	22.53%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.39%
forward_data_drop_rate:	0.00%


--------------------------NODE: 13--------------------
     RTS(C)_send:	264
        CTS_recv:	216
       CTSC_recv:	2
       DATA_send:	852
forward_data_send:	218
backward_ack_send:	148
        ACK_recv:	436

     RTS(C)_recv:	234
        CTS_send:	224
       CTSC_send:	1
       DATA_recv:	414
        ACK_send:	414

   RTS_retransmit:	46
  DATA_retransmit:	30
backward_ack_retransmit:	28
forward_data_retransmit:	2

      RTS_drop:	6
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.90　mS
	 avgSendTime:	4.34　mS

  	  avg_length:	0.000058008184

RTS_per_forward_data:	1.21

    RTS_CTS_rate:	82.58%
all_success_rate:	48.55%

RTS_retransmit_rate:	17.42%
forward_data_retransmit_rate:	0.92%
RTS_drop_rate:	2.27%
forward_data_drop_rate:	0.00%


--------------------------NODE: 14--------------------
     RTS(C)_send:	107
        CTS_recv:	82
       CTSC_recv:	4
       DATA_send:	695
forward_data_send:	86
backward_ack_send:	100
        ACK_recv:	262

     RTS(C)_recv:	91
        CTS_send:	86
       CTSC_send:	2
       DATA_recv:	248
        ACK_send:	248

   RTS_retransmit:	21
  DATA_retransmit:	33
backward_ack_retransmit:	33
forward_data_retransmit:	0

      RTS_drop:	3
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.73　mS
	 avgSendTime:	4.42　mS

  	  avg_length:	0.000281623266

RTS_per_forward_data:	1.24

    RTS_CTS_rate:	80.37%
all_success_rate:	36.59%

RTS_retransmit_rate:	19.63%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.80%
forward_data_drop_rate:	0.00%


--------------------------NODE: 15--------------------
     RTS(C)_send:	249
        CTS_recv:	152
       CTSC_recv:	0
       DATA_send:	740
forward_data_send:	150
backward_ack_send:	94
        ACK_recv:	324

     RTS(C)_recv:	207
        CTS_send:	157
       CTSC_send:	0
       DATA_recv:	346
        ACK_send:	346

   RTS_retransmit:	90
  DATA_retransmit:	23
backward_ack_retransmit:	22
forward_data_retransmit:	1

      RTS_drop:	7
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.66　mS
	 avgSendTime:	6.12　mS

  	  avg_length:	0.001433752861

RTS_per_forward_data:	1.66

    RTS_CTS_rate:	61.04%
all_success_rate:	39.04%

RTS_retransmit_rate:	36.14%
forward_data_retransmit_rate:	0.67%
RTS_drop_rate:	2.81%
forward_data_drop_rate:	0.00%


--------------------------NODE: 16--------------------
     RTS(C)_send:	199
        CTS_recv:	139
       CTSC_recv:	0
       DATA_send:	756
forward_data_send:	139
backward_ack_send:	118
        ACK_recv:	318

     RTS(C)_recv:	145
        CTS_send:	143
       CTSC_send:	1
       DATA_recv:	328
        ACK_send:	328

   RTS_retransmit:	56
  DATA_retransmit:	54
backward_ack_retransmit:	54
forward_data_retransmit:	0

      RTS_drop:	7
     DATA_drop:	4
forward_data_drop:	0
backward_ack_drop:	3

	 minSendTime:	3.76　mS
	 avgSendTime:	4.92　mS

  	  avg_length:	0.005222765286

RTS_per_forward_data:	1.43

    RTS_CTS_rate:	69.85%
all_success_rate:	39.16%

RTS_retransmit_rate:	28.14%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	3.52%
forward_data_drop_rate:	0.00%


--------------------------NODE: 17--------------------
     RTS(C)_send:	172
        CTS_recv:	137
       CTSC_recv:	8
       DATA_send:	786
forward_data_send:	145
backward_ack_send:	142
        ACK_recv:	366

     RTS(C)_recv:	179
        CTS_send:	149
       CTSC_send:	6
       DATA_recv:	321
        ACK_send:	321

   RTS_retransmit:	23
  DATA_retransmit:	53
backward_ack_retransmit:	53
forward_data_retransmit:	0

      RTS_drop:	2
     DATA_drop:	4
forward_data_drop:	0
backward_ack_drop:	3

	 minSendTime:	3.64　mS
	 avgSendTime:	4.99　mS

  	  avg_length:	0.000686997649

RTS_per_forward_data:	1.19

    RTS_CTS_rate:	84.30%
all_success_rate:	45.24%

RTS_retransmit_rate:	13.37%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	1.16%
forward_data_drop_rate:	0.00%


--------------------------NODE: 18--------------------
     RTS(C)_send:	170
        CTS_recv:	104
       CTSC_recv:	0
       DATA_send:	717
forward_data_send:	104
backward_ack_send:	102
        ACK_recv:	287

     RTS(C)_recv:	117
        CTS_send:	111
       CTSC_send:	0
       DATA_recv:	309
        ACK_send:	309

   RTS_retransmit:	63
  DATA_retransmit:	43
backward_ack_retransmit:	43
forward_data_retransmit:	0

      RTS_drop:	8
     DATA_drop:	3
forward_data_drop:	0
backward_ack_drop:	3

	 minSendTime:	3.65　mS
	 avgSendTime:	4.69　mS

  	  avg_length:	0.001735095706

RTS_per_forward_data:	1.63

    RTS_CTS_rate:	61.18%
all_success_rate:	36.79%

RTS_retransmit_rate:	37.06%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	4.71%
forward_data_drop_rate:	0.00%


--------------------------NODE: 19--------------------
     RTS(C)_send:	198
        CTS_recv:	158
       CTSC_recv:	2
       DATA_send:	804
forward_data_send:	160
backward_ack_send:	154
        ACK_recv:	380

     RTS(C)_recv:	166
        CTS_send:	162
       CTSC_send:	2
       DATA_recv:	392
        ACK_send:	392

   RTS_retransmit:	38
  DATA_retransmit:	31
backward_ack_retransmit:	30
forward_data_retransmit:	1

      RTS_drop:	5
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.77　mS
	 avgSendTime:	4.66　mS

  	  avg_length:	0.000088686756

RTS_per_forward_data:	1.24

    RTS_CTS_rate:	80.81%
all_success_rate:	45.13%

RTS_retransmit_rate:	19.19%
forward_data_retransmit_rate:	0.62%
RTS_drop_rate:	2.53%
forward_data_drop_rate:	0.00%


--------------------------NODE: 20--------------------
     RTS(C)_send:	209
        CTS_recv:	150
       CTSC_recv:	0
       DATA_send:	792
forward_data_send:	150
backward_ack_send:	135
        ACK_recv:	362

     RTS(C)_recv:	159
        CTS_send:	157
       CTSC_send:	0
       DATA_recv:	378
        ACK_send:	378

   RTS_retransmit:	59
  DATA_retransmit:	46
backward_ack_retransmit:	46
forward_data_retransmit:	0

      RTS_drop:	8
     DATA_drop:	4
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.73　mS
	 avgSendTime:	4.30　mS

  	  avg_length:	0.000214725646

RTS_per_forward_data:	1.39

    RTS_CTS_rate:	71.77%
all_success_rate:	42.54%

RTS_retransmit_rate:	28.23%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	3.83%
forward_data_drop_rate:	0.00%


--------------------------NODE: 21--------------------
     RTS(C)_send:	124
        CTS_recv:	94
       CTSC_recv:	0
       DATA_send:	680
forward_data_send:	94
backward_ack_send:	96
        ACK_recv:	251

     RTS(C)_recv:	101
        CTS_send:	97
       CTSC_send:	1
       DATA_recv:	235
        ACK_send:	235

   RTS_retransmit:	30
  DATA_retransmit:	48
backward_ack_retransmit:	48
forward_data_retransmit:	0

      RTS_drop:	4
     DATA_drop:	3
forward_data_drop:	0
backward_ack_drop:	3

	 minSendTime:	3.90　mS
	 avgSendTime:	4.44　mS

  	  avg_length:	0.000976067593

RTS_per_forward_data:	1.32

    RTS_CTS_rate:	75.81%
all_success_rate:	35.35%

RTS_retransmit_rate:	24.19%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	3.23%
forward_data_drop_rate:	0.00%


--------------------------NODE: 22--------------------
     RTS(C)_send:	295
        CTS_recv:	251
       CTSC_recv:	1
       DATA_send:	897
forward_data_send:	253
backward_ack_send:	186
        ACK_recv:	493

     RTS(C)_recv:	261
        CTS_send:	255
       CTSC_send:	1
       DATA_recv:	484
        ACK_send:	484

   RTS_retransmit:	39
  DATA_retransmit:	22
backward_ack_retransmit:	22
forward_data_retransmit:	0

      RTS_drop:	4
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.83　mS

  	  avg_length:	0.000673750293

RTS_per_forward_data:	1.17

    RTS_CTS_rate:	85.42%
all_success_rate:	52.67%

RTS_retransmit_rate:	13.22%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	1.36%
forward_data_drop_rate:	0.00%


--------------------------NODE: 23--------------------
     RTS(C)_send:	168
        CTS_recv:	128
       CTSC_recv:	0
       DATA_send:	729
forward_data_send:	128
backward_ack_send:	113
        ACK_recv:	320

     RTS(C)_recv:	131
        CTS_send:	130
       CTSC_send:	0
       DATA_recv:	299
        ACK_send:	299

   RTS_retransmit:	40
  DATA_retransmit:	27
backward_ack_retransmit:	26
forward_data_retransmit:	1

      RTS_drop:	5
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.48　mS

  	  avg_length:	0.000462363618

RTS_per_forward_data:	1.31

    RTS_CTS_rate:	76.19%
all_success_rate:	41.61%

RTS_retransmit_rate:	23.81%
forward_data_retransmit_rate:	0.78%
RTS_drop_rate:	2.98%
forward_data_drop_rate:	0.00%


--------------------------NODE: 24--------------------
     RTS(C)_send:	183
        CTS_recv:	169
       CTSC_recv:	0
       DATA_send:	782
forward_data_send:	168
backward_ack_send:	156
        ACK_recv:	382

     RTS(C)_recv:	166
        CTS_send:	166
       CTSC_send:	0
       DATA_recv:	365
        ACK_send:	365

   RTS_retransmit:	14
  DATA_retransmit:	23
backward_ack_retransmit:	19
forward_data_retransmit:	4

      RTS_drop:	2
     DATA_drop:	1
forward_data_drop:	1
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.22　mS

  	  avg_length:	0.000063871646

RTS_per_forward_data:	1.09

    RTS_CTS_rate:	92.35%
all_success_rate:	47.99%

RTS_retransmit_rate:	7.65%
forward_data_retransmit_rate:	2.38%
RTS_drop_rate:	1.09%
forward_data_drop_rate:	0.60%


--------------------------NODE: 25--------------------
     RTS(C)_send:	226
        CTS_recv:	160
       CTSC_recv:	1
       DATA_send:	815
forward_data_send:	160
backward_ack_send:	131
        ACK_recv:	375

     RTS(C)_recv:	187
        CTS_send:	159
       CTSC_send:	2
       DATA_recv:	429
        ACK_send:	429

   RTS_retransmit:	59
  DATA_retransmit:	60
backward_ack_retransmit:	58
forward_data_retransmit:	2

      RTS_drop:	8
     DATA_drop:	5
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.58　mS
	 avgSendTime:	4.70　mS

  	  avg_length:	0.003504356847

RTS_per_forward_data:	1.41

    RTS_CTS_rate:	71.24%
all_success_rate:	42.91%

RTS_retransmit_rate:	26.11%
forward_data_retransmit_rate:	1.25%
RTS_drop_rate:	3.54%
forward_data_drop_rate:	0.00%


--------------------------NODE: 26--------------------
     RTS(C)_send:	165
        CTS_recv:	110
       CTSC_recv:	2
       DATA_send:	734
forward_data_send:	112
backward_ack_send:	137
        ACK_recv:	297

     RTS(C)_recv:	131
        CTS_send:	112
       CTSC_send:	7
       DATA_recv:	359
        ACK_send:	359

   RTS_retransmit:	46
  DATA_retransmit:	48
backward_ack_retransmit:	48
forward_data_retransmit:	0

      RTS_drop:	6
     DATA_drop:	3
forward_data_drop:	0
backward_ack_drop:	3

	 minSendTime:	3.63　mS
	 avgSendTime:	6.25　mS

  	  avg_length:	0.008415577066

RTS_per_forward_data:	1.47

    RTS_CTS_rate:	67.88%
all_success_rate:	38.08%

RTS_retransmit_rate:	27.88%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	3.64%
forward_data_drop_rate:	0.00%


--------------------------NODE: 27--------------------
     RTS(C)_send:	138
        CTS_recv:	106
       CTSC_recv:	0
       DATA_send:	715
forward_data_send:	106
backward_ack_send:	116
        ACK_recv:	311

     RTS(C)_recv:	109
        CTS_send:	109
       CTSC_send:	0
       DATA_recv:	303
        ACK_send:	303

   RTS_retransmit:	32
  DATA_retransmit:	26
backward_ack_retransmit:	25
forward_data_retransmit:	1

      RTS_drop:	4
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.90　mS
	 avgSendTime:	4.53　mS

  	  avg_length:	0.000221138475

RTS_per_forward_data:	1.30

    RTS_CTS_rate:	76.81%
all_success_rate:	41.63%

RTS_retransmit_rate:	23.19%
forward_data_retransmit_rate:	0.94%
RTS_drop_rate:	2.90%
forward_data_drop_rate:	0.00%


--------------------------NODE: 28--------------------
     RTS(C)_send:	231
        CTS_recv:	192
       CTSC_recv:	0
       DATA_send:	870
forward_data_send:	193
backward_ack_send:	175
        ACK_recv:	448

     RTS(C)_recv:	204
        CTS_send:	197
       CTSC_send:	0
       DATA_recv:	519
        ACK_send:	519

   RTS_retransmit:	36
  DATA_retransmit:	26
backward_ack_retransmit:	26
forward_data_retransmit:	0

      RTS_drop:	4
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	5.07　mS

  	  avg_length:	0.000529546694

RTS_per_forward_data:	1.20

    RTS_CTS_rate:	83.12%
all_success_rate:	49.45%

RTS_retransmit_rate:	15.58%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	1.73%
forward_data_drop_rate:	0.00%


--------------------------NODE: 29--------------------
     RTS(C)_send:	191
        CTS_recv:	134
       CTSC_recv:	0
       DATA_send:	750
forward_data_send:	134
backward_ack_send:	126
        ACK_recv:	346

     RTS(C)_recv:	152
        CTS_send:	150
       CTSC_send:	0
       DATA_recv:	481
        ACK_send:	481

   RTS_retransmit:	48
  DATA_retransmit:	23
backward_ack_retransmit:	23
forward_data_retransmit:	0

      RTS_drop:	6
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.75　mS
	 avgSendTime:	4.94　mS

  	  avg_length:	0.001460752522

RTS_per_forward_data:	1.43

    RTS_CTS_rate:	70.16%
all_success_rate:	43.36%

RTS_retransmit_rate:	25.13%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	3.14%
forward_data_drop_rate:	0.00%


--------------------------NODE: 30--------------------
     RTS(C)_send:	186
        CTS_recv:	129
       CTSC_recv:	0
       DATA_send:	722
forward_data_send:	130
backward_ack_send:	116
        ACK_recv:	318

     RTS(C)_recv:	137
        CTS_send:	135
       CTSC_send:	0
       DATA_recv:	307
        ACK_send:	307

   RTS_retransmit:	57
  DATA_retransmit:	24
backward_ack_retransmit:	22
forward_data_retransmit:	2

      RTS_drop:	8
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.37　mS

  	  avg_length:	0.000103778979

RTS_per_forward_data:	1.43

    RTS_CTS_rate:	69.35%
all_success_rate:	40.82%

RTS_retransmit_rate:	30.65%
forward_data_retransmit_rate:	1.54%
RTS_drop_rate:	4.30%
forward_data_drop_rate:	0.00%


--------------------------NODE: 31--------------------
     RTS(C)_send:	110
        CTS_recv:	77
       CTSC_recv:	4
       DATA_send:	639
forward_data_send:	81
backward_ack_send:	72
        ACK_recv:	228

     RTS(C)_recv:	90
        CTS_send:	82
       CTSC_send:	1
       DATA_recv:	231
        ACK_send:	231

   RTS_retransmit:	24
  DATA_retransmit:	31
backward_ack_retransmit:	31
forward_data_retransmit:	0

      RTS_drop:	3
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.71　mS
	 avgSendTime:	6.11　mS

  	  avg_length:	0.005797856123

RTS_per_forward_data:	1.36

    RTS_CTS_rate:	73.64%
all_success_rate:	34.39%

RTS_retransmit_rate:	21.82%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.73%
forward_data_drop_rate:	0.00%


--------------------------NODE: 32--------------------
     RTS(C)_send:	182
        CTS_recv:	161
       CTSC_recv:	1
       DATA_send:	831
forward_data_send:	162
backward_ack_send:	161
        ACK_recv:	408

     RTS(C)_recv:	163
        CTS_send:	162
       CTSC_send:	0
       DATA_recv:	408
        ACK_send:	408

   RTS_retransmit:	19
  DATA_retransmit:	44
backward_ack_retransmit:	43
forward_data_retransmit:	1

      RTS_drop:	2
     DATA_drop:	3
forward_data_drop:	0
backward_ack_drop:	3

	 minSendTime:	3.90　mS
	 avgSendTime:	4.40　mS

  	  avg_length:	0.000385637504

RTS_per_forward_data:	1.12

    RTS_CTS_rate:	89.01%
all_success_rate:	48.00%

RTS_retransmit_rate:	10.44%
forward_data_retransmit_rate:	0.62%
RTS_drop_rate:	1.10%
forward_data_drop_rate:	0.00%


--------------------------NODE: 33--------------------
     RTS(C)_send:	401
        CTS_recv:	241
       CTSC_recv:	11
       DATA_send:	963
forward_data_send:	246
backward_ack_send:	179
        ACK_recv:	531

     RTS(C)_recv:	305
        CTS_send:	258
       CTSC_send:	0
       DATA_recv:	653
        ACK_send:	653

   RTS_retransmit:	104
  DATA_retransmit:	43
backward_ack_retransmit:	43
forward_data_retransmit:	0

      RTS_drop:	11
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.63　mS
	 avgSendTime:	6.50　mS

  	  avg_length:	0.030037274380

RTS_per_forward_data:	1.63

    RTS_CTS_rate:	62.84%
all_success_rate:	49.77%

RTS_retransmit_rate:	25.94%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.74%
forward_data_drop_rate:	0.00%


--------------------------NODE: 34--------------------
     RTS(C)_send:	160
        CTS_recv:	123
       CTSC_recv:	1
       DATA_send:	660
forward_data_send:	124
backward_ack_send:	69
        ACK_recv:	274

     RTS(C)_recv:	128
        CTS_send:	126
       CTSC_send:	0
       DATA_recv:	250
        ACK_send:	250

   RTS_retransmit:	36
  DATA_retransmit:	11
backward_ack_retransmit:	11
forward_data_retransmit:	0

      RTS_drop:	4
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.77　mS

  	  avg_length:	0.000226798616

RTS_per_forward_data:	1.29

    RTS_CTS_rate:	77.50%
all_success_rate:	39.37%

RTS_retransmit_rate:	22.50%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.50%
forward_data_drop_rate:	0.00%


--------------------------NODE: 35--------------------
     RTS(C)_send:	118
        CTS_recv:	101
       CTSC_recv:	0
       DATA_send:	643
forward_data_send:	101
backward_ack_send:	62
        ACK_recv:	244

     RTS(C)_recv:	102
        CTS_send:	102
       CTSC_send:	0
       DATA_recv:	219
        ACK_send:	219

   RTS_retransmit:	16
  DATA_retransmit:	22
backward_ack_retransmit:	21
forward_data_retransmit:	1

      RTS_drop:	2
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.27　mS

  	  avg_length:	0.000252314717

