Fri Oct  7 15:29:58 CST 2016
lastACKQueueSize:		0

--- Hop Node Number:9 ---
num_nodes is set 18

--------------------------NODE: 0--------------------
     RTS(C)_send:	8488
        CTS_recv:	2432
       CTSC_recv:	68
       DATA_send:	3031
        ACK_recv:	2464

     RTS(C)_recv:	4082
        CTS_send:	2081
       CTSC_send:	135
       DATA_recv:	2193
        ACK_send:	2193

   RetransmitRTS:	4658
  RetransmitDATA:	32
      RTS droped:	80
     DATA droped:	0
  refuse(no CTS):	827
 dead_lock(CTSC):	135

minSendTime:	6.03　mS
avgSendTime:	25.07　mS

       avg_whole:	4.27
       max_whole:	7
   RTS_fail_rate:	54.88%
 RTS_refuse_rate:	34.73%
    RTS_CTS_rate:	29.45%
  DATA_fail_rate:	1.06%
all_success_rate:	32.05%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 1--------------------
     RTS(C)_send:	15107
        CTS_recv:	3818
       CTSC_recv:	27
       DATA_send:	4390
        ACK_recv:	3798

     RTS(C)_recv:	3458
        CTS_send:	2907
       CTSC_send:	61
       DATA_recv:	2935
        ACK_send:	2935

   RetransmitRTS:	8680
  RetransmitDATA:	39
      RTS droped:	108
     DATA droped:	0
  refuse(no CTS):	232
 dead_lock(CTSC):	61

minSendTime:	6.03　mS
avgSendTime:	27.97　mS

       avg_whole:	0.03
       max_whole:	9
   RTS_fail_rate:	57.46%
 RTS_refuse_rate:	40.17%
    RTS_CTS_rate:	25.45%
  DATA_fail_rate:	0.89%
all_success_rate:	29.06%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 2--------------------
     RTS(C)_send:	7827
        CTS_recv:	3476
       CTSC_recv:	427
       DATA_send:	4426
        ACK_recv:	3871

     RTS(C)_recv:	7662
        CTS_send:	3495
       CTSC_send:	507
       DATA_recv:	3942
        ACK_send:	3942

   RetransmitRTS:	2978
  RetransmitDATA:	21
      RTS droped:	27
     DATA droped:	0
  refuse(no CTS):	1525
 dead_lock(CTSC):	507

minSendTime:	6.03　mS
avgSendTime:	15.92　mS

       avg_whole:	0.04
       max_whole:	8
   RTS_fail_rate:	38.05%
 RTS_refuse_rate:	19.51%
    RTS_CTS_rate:	49.87%
  DATA_fail_rate:	0.47%
all_success_rate:	52.28%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 3--------------------
     RTS(C)_send:	9952
        CTS_recv:	5107
       CTSC_recv:	407
       DATA_send:	6046
        ACK_recv:	5447

     RTS(C)_recv:	11452
        CTS_send:	4919
       CTSC_send:	702
       DATA_recv:	5530
        ACK_send:	5530

   RetransmitRTS:	3389
  RetransmitDATA:	45
      RTS droped:	21
     DATA droped:	0
  refuse(no CTS):	2159
 dead_lock(CTSC):	702

minSendTime:	6.03　mS
avgSendTime:	14.67　mS

       avg_whole:	0.12
       max_whole:	15
   RTS_fail_rate:	34.05%
 RTS_refuse_rate:	15.98%
    RTS_CTS_rate:	55.41%
  DATA_fail_rate:	0.74%
all_success_rate:	57.73%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 4--------------------
     RTS(C)_send:	6913
        CTS_recv:	2945
       CTSC_recv:	937
       DATA_send:	4319
        ACK_recv:	3844

     RTS(C)_recv:	6426
        CTS_send:	3041
       CTSC_send:	846
       DATA_recv:	3842
        ACK_send:	3842

   RetransmitRTS:	2143
  RetransmitDATA:	20
      RTS droped:	13
     DATA droped:	0
  refuse(no CTS):	1180
 dead_lock(CTSC):	846

minSendTime:	6.03　mS
avgSendTime:	16.49　mS

       avg_whole:	0.10
       max_whole:	5
   RTS_fail_rate:	31.00%
 RTS_refuse_rate:	18.62%
    RTS_CTS_rate:	56.16%
  DATA_fail_rate:	0.46%
all_success_rate:	59.49%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 5--------------------
     RTS(C)_send:	8613
        CTS_recv:	3582
       CTSC_recv:	1365
       DATA_send:	5380
        ACK_recv:	4904

     RTS(C)_recv:	7967
        CTS_send:	3820
       CTSC_send:	1172
       DATA_recv:	4908
        ACK_send:	4908

   RetransmitRTS:	2567
  RetransmitDATA:	27
      RTS droped:	8
     DATA droped:	0
  refuse(no CTS):	1369
 dead_lock(CTSC):	1172

minSendTime:	6.03　mS
avgSendTime:	15.86　mS

       avg_whole:	0.01
       max_whole:	4
   RTS_fail_rate:	29.80%
 RTS_refuse_rate:	18.18%
    RTS_CTS_rate:	57.44%
  DATA_fail_rate:	0.50%
all_success_rate:	61.71%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 6--------------------
     RTS(C)_send:	7837
        CTS_recv:	2734
       CTSC_recv:	1179
       DATA_send:	4338
        ACK_recv:	3871

     RTS(C)_recv:	6635
        CTS_send:	2940
       CTSC_send:	1088
       DATA_recv:	3969
        ACK_send:	3969

   RetransmitRTS:	2924
  RetransmitDATA:	21
      RTS droped:	36
     DATA droped:	0
  refuse(no CTS):	1377
 dead_lock(CTSC):	1088

minSendTime:	6.03　mS
avgSendTime:	13.71　mS

       avg_whole:	0.05
       max_whole:	31
   RTS_fail_rate:	37.31%
 RTS_refuse_rate:	20.35%
    RTS_CTS_rate:	49.93%
  DATA_fail_rate:	0.48%
all_success_rate:	53.30%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 7--------------------
     RTS(C)_send:	9894
        CTS_recv:	3424
       CTSC_recv:	1654
       DATA_send:	5460
        ACK_recv:	5009

     RTS(C)_recv:	8403
        CTS_send:	3510
       CTSC_send:	1578
       DATA_recv:	5008
        ACK_send:	5008

   RetransmitRTS:	3488
  RetransmitDATA:	29
      RTS droped:	25
     DATA droped:	0
  refuse(no CTS):	1768
 dead_lock(CTSC):	1578

minSendTime:	6.03　mS
avgSendTime:	13.97　mS

       avg_whole:	0.02
       max_whole:	13
   RTS_fail_rate:	35.25%
 RTS_refuse_rate:	20.73%
    RTS_CTS_rate:	51.32%
  DATA_fail_rate:	0.53%
all_success_rate:	55.98%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 8--------------------
     RTS(C)_send:	8113
        CTS_recv:	2641
       CTSC_recv:	1126
       DATA_send:	4204
        ACK_recv:	3713

     RTS(C)_recv:	6188
        CTS_send:	2668
       CTSC_send:	1146
       DATA_recv:	3735
        ACK_send:	3735

   RetransmitRTS:	3336
  RetransmitDATA:	41
      RTS droped:	28
     DATA droped:	0
  refuse(no CTS):	1399
 dead_lock(CTSC):	1146

minSendTime:	6.03　mS
avgSendTime:	13.32　mS

       avg_whole:	1.03
       max_whole:	4
   RTS_fail_rate:	41.12%
 RTS_refuse_rate:	21.14%
    RTS_CTS_rate:	46.43%
  DATA_fail_rate:	0.98%
all_success_rate:	49.24%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 9--------------------
     RTS(C)_send:	10685
        CTS_recv:	3391
       CTSC_recv:	1690
       DATA_send:	5494
        ACK_recv:	4980

     RTS(C)_recv:	8402
        CTS_send:	3497
       CTSC_send:	1633
       DATA_recv:	5018
        ACK_send:	5018

   RetransmitRTS:	4255
  RetransmitDATA:	70
      RTS droped:	28
     DATA droped:	0
  refuse(no CTS):	1897
 dead_lock(CTSC):	1633

minSendTime:	6.03　mS
avgSendTime:	13.29　mS

       avg_whole:	0.01
       max_whole:	8
   RTS_fail_rate:	39.82%
 RTS_refuse_rate:	20.98%
    RTS_CTS_rate:	47.55%
  DATA_fail_rate:	1.27%
all_success_rate:	51.08%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 10--------------------
     RTS(C)_send:	6754
        CTS_recv:	2637
       CTSC_recv:	990
       DATA_send:	4049
        ACK_recv:	3605

     RTS(C)_recv:	5800
        CTS_send:	2817
       CTSC_send:	869
       DATA_recv:	3632
        ACK_send:	3632

   RetransmitRTS:	2064
  RetransmitDATA:	9
      RTS droped:	13
     DATA droped:	0
  refuse(no CTS):	1116
 dead_lock(CTSC):	869

minSendTime:	6.03　mS
avgSendTime:	9.94　mS

       avg_whole:	0.09
       max_whole:	3
   RTS_fail_rate:	30.56%
 RTS_refuse_rate:	22.67%
    RTS_CTS_rate:	53.70%
  DATA_fail_rate:	0.22%
all_success_rate:	58.97%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 11--------------------
     RTS(C)_send:	9570
        CTS_recv:	3767
       CTSC_recv:	1428
       DATA_send:	5610
        ACK_recv:	5154

     RTS(C)_recv:	8145
        CTS_send:	4013
       CTSC_send:	1263
       DATA_recv:	5187
        ACK_send:	5187

   RetransmitRTS:	2962
  RetransmitDATA:	18
      RTS droped:	13
     DATA droped:	0
  refuse(no CTS):	1505
 dead_lock(CTSC):	1263

minSendTime:	6.03　mS
avgSendTime:	9.37　mS

       avg_whole:	0.02
       max_whole:	7
   RTS_fail_rate:	30.95%
 RTS_refuse_rate:	21.38%
    RTS_CTS_rate:	54.28%
  DATA_fail_rate:	0.32%
all_success_rate:	60.13%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 12--------------------
     RTS(C)_send:	6063
        CTS_recv:	3033
       CTSC_recv:	555
       DATA_send:	4043
        ACK_recv:	3574

     RTS(C)_recv:	5066
        CTS_send:	3098
       CTSC_send:	527
       DATA_recv:	3607
        ACK_send:	3607

   RetransmitRTS:	1626
  RetransmitDATA:	10
      RTS droped:	14
     DATA droped:	0
  refuse(no CTS):	776
 dead_lock(CTSC):	527

minSendTime:	6.03　mS
avgSendTime:	7.69　mS

       avg_whole:	0.06
       max_whole:	3
   RTS_fail_rate:	26.82%
 RTS_refuse_rate:	19.13%
    RTS_CTS_rate:	59.18%
  DATA_fail_rate:	0.25%
all_success_rate:	63.04%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 13--------------------
     RTS(C)_send:	8810
        CTS_recv:	4431
       CTSC_recv:	835
       DATA_send:	5725
        ACK_recv:	5250

     RTS(C)_recv:	7395
        CTS_send:	4567
       CTSC_send:	765
       DATA_recv:	5292
        ACK_send:	5292

   RetransmitRTS:	2399
  RetransmitDATA:	11
      RTS droped:	14
     DATA droped:	0
  refuse(no CTS):	1098
 dead_lock(CTSC):	765

minSendTime:	6.03　mS
avgSendTime:	7.66　mS

       avg_whole:	0.10
       max_whole:	4
   RTS_fail_rate:	27.23%
 RTS_refuse_rate:	17.86%
    RTS_CTS_rate:	59.77%
  DATA_fail_rate:	0.19%
all_success_rate:	64.62%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 14--------------------
     RTS(C)_send:	5883
        CTS_recv:	3511
       CTSC_recv:	179
       DATA_send:	4175
        ACK_recv:	3675

     RTS(C)_recv:	4711
        CTS_send:	3453
       CTSC_send:	294
       DATA_recv:	3734
        ACK_send:	3734

   RetransmitRTS:	1590
  RetransmitDATA:	13
      RTS droped:	13
     DATA droped:	0
  refuse(no CTS):	551
 dead_lock(CTSC):	294

minSendTime:	6.03　mS
avgSendTime:	6.97　mS

       avg_whole:	0.04
       max_whole:	4
   RTS_fail_rate:	27.03%
 RTS_refuse_rate:	14.05%
    RTS_CTS_rate:	62.72%
  DATA_fail_rate:	0.31%
all_success_rate:	63.75%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 15--------------------
     RTS(C)_send:	9380
        CTS_recv:	5621
       CTSC_recv:	180
       DATA_send:	6400
        ACK_recv:	5762

     RTS(C)_recv:	7530
        CTS_send:	5437
       CTSC_send:	503
       DATA_recv:	5929
        ACK_send:	5929

   RetransmitRTS:	2699
  RetransmitDATA:	36
      RTS droped:	23
     DATA droped:	0
  refuse(no CTS):	834
 dead_lock(CTSC):	503

minSendTime:	6.03　mS
avgSendTime:	6.93　mS

       avg_whole:	0.00
       max_whole:	5
   RTS_fail_rate:	28.77%
 RTS_refuse_rate:	13.17%
    RTS_CTS_rate:	61.84%
  DATA_fail_rate:	0.56%
all_success_rate:	63.33%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 16--------------------
     RTS(C)_send:	3320
        CTS_recv:	1969
       CTSC_recv:	19
       DATA_send:	2348
        ACK_recv:	1979

     RTS(C)_recv:	2313
        CTS_send:	2020
       CTSC_send:	48
       DATA_recv:	2066
        ACK_send:	2066

   RetransmitRTS:	956
  RetransmitDATA:	8
      RTS droped:	5
     DATA droped:	0
  refuse(no CTS):	192
 dead_lock(CTSC):	48

minSendTime:	6.03　mS
avgSendTime:	6.77　mS

       avg_whole:	0.01
       max_whole:	34
   RTS_fail_rate:	28.80%
 RTS_refuse_rate:	15.91%
    RTS_CTS_rate:	59.88%
  DATA_fail_rate:	0.34%
all_success_rate:	59.90%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 17--------------------
     RTS(C)_send:	5739
        CTS_recv:	3134
       CTSC_recv:	6
       DATA_send:	3445
        ACK_recv:	3133

     RTS(C)_recv:	3638
        CTS_send:	3512
       CTSC_send:	20
       DATA_recv:	3529
        ACK_send:	3529

   RetransmitRTS:	1857
  RetransmitDATA:	7
      RTS droped:	20
     DATA droped:	0
  refuse(no CTS):	75
 dead_lock(CTSC):	20

minSendTime:	6.09　mS
avgSendTime:	6.94　mS

       avg_whole:	0.08
       max_whole:	65
   RTS_fail_rate:	32.36%
 RTS_refuse_rate:	19.11%
    RTS_CTS_rate:	54.71%
  DATA_fail_rate:	0.20%
all_success_rate:	59.09%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0

--- Hop Node Number:10 ---
num_nodes is set 20

--------------------------NODE: 0--------------------
     RTS(C)_send:	10283
        CTS_recv:	2647
       CTSC_recv:	31
       DATA_send:	3084
        ACK_recv:	2650

     RTS(C)_recv:	2822
        CTS_send:	2019
       CTSC_send:	68
       DATA_recv:	2058
        ACK_send:	2058

   RetransmitRTS:	5829
  RetransmitDATA:	25
      RTS droped:	66
     DATA droped:	0
  refuse(no CTS):	358
 dead_lock(CTSC):	68

minSendTime:	6.03　mS
avgSendTime:	26.04　mS

       avg_whole:	0.41
       max_whole:	5
   RTS_fail_rate:	56.69%
 RTS_refuse_rate:	39.87%
    RTS_CTS_rate:	26.04%
  DATA_fail_rate:	0.81%
all_success_rate:	29.73%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 1--------------------
     RTS(C)_send:	8578
        CTS_recv:	2318
       CTSC_recv:	43
       DATA_send:	2784
        ACK_recv:	2342

     RTS(C)_recv:	3001
        CTS_send:	1877
       CTSC_send:	109
       DATA_recv:	1972
        ACK_send:	1972

   RetransmitRTS:	4774
  RetransmitDATA:	19
      RTS droped:	64
     DATA droped:	0
  refuse(no CTS):	503
 dead_lock(CTSC):	109

minSendTime:	6.03　mS
avgSendTime:	26.49　mS

       avg_whole:	0.02
       max_whole:	8
   RTS_fail_rate:	55.65%
 RTS_refuse_rate:	37.93%
    RTS_CTS_rate:	27.52%
  DATA_fail_rate:	0.68%
all_success_rate:	30.99%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 2--------------------
     RTS(C)_send:	7100
        CTS_recv:	3529
       CTSC_recv:	262
       DATA_send:	4219
        ACK_recv:	3752

     RTS(C)_recv:	7976
        CTS_send:	3478
       CTSC_send:	397
       DATA_recv:	3828
        ACK_send:	3828

   RetransmitRTS:	2570
  RetransmitDATA:	22
      RTS droped:	30
     DATA droped:	0
  refuse(no CTS):	1551
 dead_lock(CTSC):	397

minSendTime:	6.03　mS
avgSendTime:	14.76　mS

       avg_whole:	0.03
       max_whole:	4
   RTS_fail_rate:	36.20%
 RTS_refuse_rate:	16.31%
    RTS_CTS_rate:	53.39%
  DATA_fail_rate:	0.52%
all_success_rate:	55.27%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 3--------------------
     RTS(C)_send:	6668
        CTS_recv:	3154
       CTSC_recv:	326
       DATA_send:	3899
        ACK_recv:	3458

     RTS(C)_recv:	7094
        CTS_send:	3132
       CTSC_send:	429
       DATA_recv:	3512
        ACK_send:	3512

   RetransmitRTS:	2411
  RetransmitDATA:	13
      RTS droped:	18
     DATA droped:	0
  refuse(no CTS):	1349
 dead_lock(CTSC):	429

minSendTime:	6.03　mS
avgSendTime:	15.53　mS

       avg_whole:	0.25
       max_whole:	3
   RTS_fail_rate:	36.16%
 RTS_refuse_rate:	18.25%
    RTS_CTS_rate:	52.19%
  DATA_fail_rate:	0.33%
all_success_rate:	54.80%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 4--------------------
     RTS(C)_send:	6560
        CTS_recv:	2967
       CTSC_recv:	801
       DATA_send:	4133
        ACK_recv:	3740

     RTS(C)_recv:	6023
        CTS_send:	3066
       CTSC_send:	725
       DATA_recv:	3746
        ACK_send:	3746

   RetransmitRTS:	1926
  RetransmitDATA:	17
      RTS droped:	11
     DATA droped:	0
  refuse(no CTS):	988
 dead_lock(CTSC):	725

minSendTime:	6.03　mS
avgSendTime:	15.27　mS

       avg_whole:	0.03
       max_whole:	5
   RTS_fail_rate:	29.36%
 RTS_refuse_rate:	18.69%
    RTS_CTS_rate:	57.44%
  DATA_fail_rate:	0.41%
all_success_rate:	61.73%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 5--------------------
     RTS(C)_send:	6459
        CTS_recv:	2840
       CTSC_recv:	806
       DATA_send:	4002
        ACK_recv:	3607

     RTS(C)_recv:	5770
        CTS_send:	2894
       CTSC_send:	751
       DATA_recv:	3600
        ACK_send:	3600

   RetransmitRTS:	1978
  RetransmitDATA:	21
      RTS droped:	6
     DATA droped:	0
  refuse(no CTS):	990
 dead_lock(CTSC):	751

minSendTime:	6.03　mS
avgSendTime:	15.83　mS

       avg_whole:	0.01
       max_whole:	4
   RTS_fail_rate:	30.62%
 RTS_refuse_rate:	18.63%
    RTS_CTS_rate:	56.45%
  DATA_fail_rate:	0.52%
all_success_rate:	60.32%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 6--------------------
     RTS(C)_send:	7181
        CTS_recv:	2674
       CTSC_recv:	1026
       DATA_send:	4039
        ACK_recv:	3652

     RTS(C)_recv:	5960
        CTS_send:	2779
       CTSC_send:	940
       DATA_recv:	3670
        ACK_send:	3670

   RetransmitRTS:	2696
  RetransmitDATA:	26
      RTS droped:	23
     DATA droped:	0
  refuse(no CTS):	1154
 dead_lock(CTSC):	940

minSendTime:	6.03　mS
avgSendTime:	13.80　mS

       avg_whole:	0.00
       max_whole:	10
   RTS_fail_rate:	37.54%
 RTS_refuse_rate:	17.50%
    RTS_CTS_rate:	51.52%
  DATA_fail_rate:	0.64%
all_success_rate:	54.22%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 7--------------------
     RTS(C)_send:	6956
        CTS_recv:	2519
       CTSC_recv:	1011
       DATA_send:	3884
        ACK_recv:	3486

     RTS(C)_recv:	5884
        CTS_send:	2690
       CTSC_send:	914
       DATA_recv:	3543
        ACK_send:	3543

   RetransmitRTS:	2695
  RetransmitDATA:	24
      RTS droped:	27
     DATA droped:	0
  refuse(no CTS):	1187
 dead_lock(CTSC):	914

minSendTime:	6.03　mS
avgSendTime:	14.23　mS

       avg_whole:	0.02
       max_whole:	13
   RTS_fail_rate:	38.74%
 RTS_refuse_rate:	17.16%
    RTS_CTS_rate:	50.75%
  DATA_fail_rate:	0.62%
all_success_rate:	52.99%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 8--------------------
     RTS(C)_send:	7267
        CTS_recv:	2794
       CTSC_recv:	969
       DATA_send:	4088
        ACK_recv:	3719

     RTS(C)_recv:	5899
        CTS_send:	2838
       CTSC_send:	997
       DATA_recv:	3756
        ACK_send:	3756

   RetransmitRTS:	2622
  RetransmitDATA:	23
      RTS droped:	19
     DATA droped:	0
  refuse(no CTS):	1125
 dead_lock(CTSC):	997

minSendTime:	6.03　mS
avgSendTime:	12.58　mS

       avg_whole:	0.87
       max_whole:	22
   RTS_fail_rate:	36.08%
 RTS_refuse_rate:	18.99%
    RTS_CTS_rate:	51.78%
  DATA_fail_rate:	0.56%
all_success_rate:	55.42%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 9--------------------
     RTS(C)_send:	6866
        CTS_recv:	2554
       CTSC_recv:	948
       DATA_send:	3817
        ACK_recv:	3457

     RTS(C)_recv:	5646
        CTS_send:	2612
       CTSC_send:	919
       DATA_recv:	3458
        ACK_send:	3458

   RetransmitRTS:	2506
  RetransmitDATA:	21
      RTS droped:	13
     DATA droped:	0
  refuse(no CTS):	1088
 dead_lock(CTSC):	919

minSendTime:	6.03　mS
avgSendTime:	12.57　mS

       avg_whole:	0.07
       max_whole:	14
   RTS_fail_rate:	36.50%
 RTS_refuse_rate:	19.68%
    RTS_CTS_rate:	51.00%
  DATA_fail_rate:	0.55%
all_success_rate:	54.67%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 10--------------------
     RTS(C)_send:	7600
        CTS_recv:	2983
       CTSC_recv:	956
       DATA_send:	4269
        ACK_recv:	3879

     RTS(C)_recv:	5990
        CTS_send:	2996
       CTSC_send:	956
       DATA_recv:	3875
        ACK_send:	3875

   RetransmitRTS:	2716
  RetransmitDATA:	46
      RTS droped:	15
     DATA droped:	0
  refuse(no CTS):	1104
 dead_lock(CTSC):	956

minSendTime:	6.03　mS
avgSendTime:	11.69　mS

       avg_whole:	0.02
       max_whole:	4
   RTS_fail_rate:	35.74%
 RTS_refuse_rate:	19.35%
    RTS_CTS_rate:	51.83%
  DATA_fail_rate:	1.08%
all_success_rate:	55.53%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 11--------------------
     RTS(C)_send:	6763
        CTS_recv:	2521
       CTSC_recv:	925
       DATA_send:	3770
        ACK_recv:	3385

     RTS(C)_recv:	5400
        CTS_send:	2597
       CTSC_send:	854
       DATA_recv:	3391
        ACK_send:	3391

   RetransmitRTS:	2378
  RetransmitDATA:	44
      RTS droped:	10
     DATA droped:	0
  refuse(no CTS):	1079
 dead_lock(CTSC):	854

minSendTime:	6.03　mS
avgSendTime:	12.02　mS

       avg_whole:	0.01
       max_whole:	4
   RTS_fail_rate:	35.16%
 RTS_refuse_rate:	21.41%
    RTS_CTS_rate:	50.95%
  DATA_fail_rate:	1.17%
all_success_rate:	55.06%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 12--------------------
     RTS(C)_send:	6610
        CTS_recv:	3049
       CTSC_recv:	841
       DATA_send:	4218
        ACK_recv:	3859

     RTS(C)_recv:	5635
        CTS_send:	3243
       CTSC_send:	696
       DATA_recv:	3877
        ACK_send:	3877

   RetransmitRTS:	1929
  RetransmitDATA:	12
      RTS droped:	17
     DATA droped:	0
  refuse(no CTS):	851
 dead_lock(CTSC):	696

minSendTime:	6.03　mS
avgSendTime:	8.82　mS

       avg_whole:	0.00
       max_whole:	5
   RTS_fail_rate:	29.18%
 RTS_refuse_rate:	16.90%
    RTS_CTS_rate:	58.85%
  DATA_fail_rate:	0.28%
all_success_rate:	62.78%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 13--------------------
     RTS(C)_send:	6024
        CTS_recv:	2516
       CTSC_recv:	761
       DATA_send:	3616
        ACK_recv:	3251

     RTS(C)_recv:	5109
        CTS_send:	2597
       CTSC_send:	733
       DATA_recv:	3277
        ACK_send:	3277

   RetransmitRTS:	1876
  RetransmitDATA:	10
      RTS droped:	15
     DATA droped:	0
  refuse(no CTS):	992
 dead_lock(CTSC):	733

minSendTime:	6.03　mS
avgSendTime:	9.62　mS

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	31.14%
 RTS_refuse_rate:	21.00%
    RTS_CTS_rate:	54.40%
  DATA_fail_rate:	0.28%
all_success_rate:	59.20%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 14--------------------
     RTS(C)_send:	6186
        CTS_recv:	3520
       CTSC_recv:	491
       DATA_send:	4392
        ACK_recv:	3996

     RTS(C)_recv:	5248
        CTS_send:	3605
       CTSC_send:	454
       DATA_recv:	4036
        ACK_send:	4036

   RetransmitRTS:	1533
  RetransmitDATA:	13
      RTS droped:	13
     DATA droped:	0
  refuse(no CTS):	552
 dead_lock(CTSC):	454

minSendTime:	6.03　mS
avgSendTime:	7.48　mS

       avg_whole:	0.04
       max_whole:	3
   RTS_fail_rate:	24.78%
 RTS_refuse_rate:	13.80%
    RTS_CTS_rate:	64.84%
  DATA_fail_rate:	0.30%
all_success_rate:	67.44%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 15--------------------
     RTS(C)_send:	5691
        CTS_recv:	2919
       CTSC_recv:	482
       DATA_send:	3779
        ACK_recv:	3390

     RTS(C)_recv:	4699
        CTS_send:	2970
       CTSC_send:	473
       DATA_recv:	3423
        ACK_send:	3423

   RetransmitRTS:	1497
  RetransmitDATA:	9
      RTS droped:	9
     DATA droped:	0
  refuse(no CTS):	687
 dead_lock(CTSC):	473

minSendTime:	6.03　mS
avgSendTime:	7.45　mS

       avg_whole:	0.05
       max_whole:	4
   RTS_fail_rate:	26.30%
 RTS_refuse_rate:	18.91%
    RTS_CTS_rate:	59.76%
  DATA_fail_rate:	0.24%
all_success_rate:	64.25%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 16--------------------
     RTS(C)_send:	6162
        CTS_recv:	3917
       CTSC_recv:	98
       DATA_send:	4499
        ACK_recv:	3993

     RTS(C)_recv:	5011
        CTS_send:	3827
       CTSC_send:	283
       DATA_recv:	4102
        ACK_send:	4102

   RetransmitRTS:	1682
  RetransmitDATA:	19
      RTS droped:	16
     DATA droped:	0
  refuse(no CTS):	480
 dead_lock(CTSC):	283

minSendTime:	6.03　mS
avgSendTime:	6.92　mS

       avg_whole:	0.02
       max_whole:	6
   RTS_fail_rate:	27.30%
 RTS_refuse_rate:	10.38%
    RTS_CTS_rate:	65.16%
  DATA_fail_rate:	0.42%
all_success_rate:	64.60%

 maxAckQueueSize:		0
